LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
    if (param_2 < *(uint *)(param_1 + 0x20)) {
      *(int *)(*(int *)(param_1 + 0x28) + param_2 * 4) = iVar2;
    }
    return 1;
  }
  return 0;
}



----------------------------------------------------------------------
References TO 0x00e8bfa0 (Vertex-buffer manager pre-lock or chip selection)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e8c2fe (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c958 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e6dbfa (in FUN_00e6da60)
  UNCONDITIONAL_CALL @ 0x00e704ea (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e7058f (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709a1 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70d49 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c641 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e7689f (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer manager pre-lock or chip selection (0x00e8bfa0) ---
  Total: 0 calls

======================================================================
Vertex-buffer unlock helper @ 0x00e8c0d0
======================================================================
  Function: FUN_00e8c0d0 @ 0x00e8c0d0, Size: 66 bytes

bool __thiscall FUN_00e8c0d0(int param_1,int *param_2)

{
  int iVar1;
  
  _memcpy(*(void **)(param_1 + 0x48),*(void **)(param_1 + 0x40),*(size_t *)(param_1 + 0x4c));
  *(undefined4 *)(param_1 + 0x48) = 0;
  *(undefined4 *)(param_1 + 0x4c) = 0;
  LeaveCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  iVar1 = (**(code **)(*param_2 + 0x30))(param_2);
  return -1 < iVar1;
}



----------------------------------------------------------------------
References TO 0x00e8c0d0 (Vertex-buffer unlock helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e743b9 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e70610 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e70af4 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70bcb (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e710d9 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e76a2e (in FUN_00e76770)
  Total: 6 refs

--- Calls FROM Vertex-buffer unlock helper (0x00e8c0d0) ---
  0x00e8c0df -> 0x00ec44d0 _memcpy
  0x00e8c0f3 -> 0x00000036 ???
  Total: 2 calls

======================================================================
Vertex layout and source analysis helper @ 0x00e8c120
======================================================================
  Function: FUN_00e8c120 @ 0x00e8c120, Size: 180 bytes

void FUN_00e8c120(int param_1,int param_2,uint *param_3,int *param_4,undefined4 *param_5,
                 int *param_6,int *param_7,int *param_8,int *param_9)

{
  short sVar1;
  uint uVar2;
  
  sVar1 = 0;
  *param_3 = 0;
  *param_4 = 0;
  if (param_2 != 0) {
    sVar1 = *(short *)(param_2 + 0x20);
  }
  *param_5 = 0;
  *param_4 = *param_4 + 0xc;
  *param_6 = *param_4;
  if (sVar1 == 0) {
    *param_3 = *param_3 | 2;
  }
  else {
    *param_3 = 10;
    *param_4 = *param_4 + 0xc;
  }
  if (*(int *)(param_1 + 0x24) != 0) {
    *param_3 = *param_3 | 0x10;
    *param_7 = *param_4;
    *param_4 = *param_4 + 0xc;
  }
  if (*(int *)(param_1 + 0x28) != 0) {
    *param_3 = *param_3 | 0x40;
    *param_8 = *param_4;
    *param_4 = *param_4 + 4;
  }
  uVar2 = *(ushort *)(param_1 + 0xc) & 1;
  if ((*(ushort *)(param_1 + 0xc) & 1) == 0) {
    uVar2 = 1;
  }
  else {
    if (DAT_011bf558 < uVar2) {
      uVar2 = DAT_011bf558;
    }
    if (uVar2 == 0) {
      return;
    }
  }
  *param_3 = *param_3 | uVar2 << 8;
  *param_9 = *param_4;
  *param_4 = *param_4 + uVar2 * 8;
  return;
}



----------------------------------------------------------------------
References TO 0x00e8c120 (Vertex layout and source analysis helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e8c271 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c8d3 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e6daf2 (in FUN_00e6da60)
  Total: 3 refs

--- Calls FROM Vertex layout and source analysis helper (0x00e8c120) ---
  Total: 0 calls

======================================================================
Vertex-buffer pack path A @ 0x00e8c1e0
======================================================================
  Function: FUN_00e8c1e0 @ 0x00e8c1e0, Size: 903 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

int __thiscall
FUN_00e8c1e0(int param_1,int *param_2,int param_3,uint param_4,int param_5,int param_6)

{
  float *pfVar1;
  float *pfVar2;
  float fVar3;
  int *piVar4;
  bool bVar5;
  char cVar6;
  ushort uVar7;
  int iVar8;
  uint uVar9;
  undefined4 *puVar10;
  uint *puVar11;
  undefined4 *puVar12;
  uint uVar13;
  undefined4 *puVar14;
  float *pfVar15;
  uint uVar16;
  int iStack_44;
  int iStack_40;
  uint uStack_3c;
  uint uStack_38;
  int iStack_34;
  int iStack_30;
  int iStack_2c;
  uint uStack_28;
  float fStack_24;
  int iStack_20;
  undefined1 auStack_1c [4];
  int aiStack_18 [4];
  uint uStack_8;
  int iStack_4;
  
  uVar7 = (**(code **)(*param_2 + 0x90))();
  uStack_3c = (uint)uVar7;
  if (uVar7 == 0) {
    return param_5;
  }
  iStack_2c = param_2[9];
  iStack_34 = param_2[8];
  uStack_38 = *(ushort *)(param_2 + 3) & 1;
  pfVar15 = (float *)param_2[10];
  if (DAT_011bf558 < uStack_38) {
    uStack_38 = DAT_011bf558;
  }
  iStack_40 = 0;
  iStack_44 = 0;
  FUN_00e8c120(param_2,0,&iStack_40,&iStack_44,&iStack_30,auStack_1c,&uStack_28,&fStack_24,
               &iStack_20);
  iVar8 = param_2[0xd];
  FUN_00e8f010(iStack_40);
  if (*(int *)(iVar8 + 0x20) != 0) {
    **(int **)(iVar8 + 0x24) = iStack_44;
  }
  bVar5 = true;
  if (param_6 == 0) {
    if ((((param_5 == 0) || (piVar4 = *(int **)(param_5 + 8), piVar4 == (int *)0x0)) ||
        ((**(code **)(*piVar4 + 0x34))(piVar4,aiStack_18), aiStack_18[0] != 100)) ||
       ((iStack_4 != iStack_40 || (uStack_8 < (uStack_3c & 0xffff) * iStack_44)))) {
      cVar6 = FUN_00e8bfa0(iVar8,0);
      if (cVar6 == '\0') {
        return 0;
      }
      if (*(int *)(iVar8 + 0x20) == 0) {
        iStack_40 = 0;
      }
      else {
        iStack_40 = **(int **)(iVar8 + 0x28);
      }
      param_4 = 0xfff;
    }
    else {
      iStack_40 = param_5;
    }
    param_6 = FUN_00e8bff0(*(undefined4 *)(iStack_40 + 8),*(undefined4 *)(iStack_40 + 0xc),
                           *(undefined4 *)(iStack_40 + 0x14),*(undefined4 *)(iStack_40 + 0x10));
  }
  else {
    iStack_40 = param_5;
    bVar5 = false;
  }
  if (param_3 == 0) {
    if ((iStack_34 != 0) && ((param_4 & 1) != 0)) {
      FUN_00e8c090(iStack_30 + param_6,iStack_34,iStack_44,0xc,uStack_3c & 0xffff);
    }
    if ((iStack_2c != 0) && ((param_4 & 2) != 0)) {
      FUN_00e8c090(uStack_28 + param_6,iStack_2c,iStack_44,0xc,uStack_3c & 0xffff);
    }
  }
  else if ((iStack_34 != 0) && ((param_4 & 1) != 0)) {
    if (iStack_2c == 0) {
      iVar8 = 0;
    }
    else {
      iVar8 = uStack_28 + param_6;
    }
    FUN_00687d40(param_2,iStack_30 + param_6,iVar8,0,0,iStack_44);
  }
  if ((pfVar15 != (float *)0x0) && ((param_4 & 4) != 0)) {
    puVar11 = (uint *)((int)fStack_24 + param_6);
    for (uVar9 = uStack_3c & 0xffff; uVar9 != 0; uVar9 = uVar9 - 1) {
      pfVar1 = pfVar15 + 3;
      fVar3 = *pfVar15;
      pfVar2 = pfVar15 + 1;
      fStack_24 = pfVar15[2] * (float)_DAT_0101e568;
      uStack_28 = (uint)ROUND(fStack_24);
      pfVar15 = pfVar15 + 4;
      *puVar11 = (((int)ROUND(*pfVar1 * (float)_DAT_0101e568) << 8 |
                  (int)ROUND(fVar3 * (float)_DAT_0101e568)) << 8 |
                 (int)ROUND(*pfVar2 * (float)_DAT_0101e568)) << 8 | uStack_28;
      puVar11 = (uint *)((int)puVar11 + iStack_44);
    }
  }
  if (((param_4 & 8) != 0) && (uVar9 = 0, uStack_38 != 0)) {
    uVar16 = uStack_3c & 0xffff;
    puVar14 = (undefined4 *)(param_6 + iStack_20);
    do {
      puVar10 = (undefined4 *)FUN_00a66960(uVar9);
      puVar12 = puVar14;
      for (uVar13 = uVar16; uVar13 != 0; uVar13 = uVar13 - 1) {
        *puVar12 = *puVar10;
        puVar12[1] = puVar10[1];
        puVar12 = (undefined4 *)((int)puVar12 + iStack_44);
        puVar10 = puVar10 + 2;
      }
      uVar9 = uVar9 + 1;
      puVar14 = puVar14 + 2;
    } while (uVar9 < uStack_38);
  }
  if (bVar5) {
    piVar4 = *(int **)(iStack_40 + 8);
    _memcpy(*(void **)(param_1 + 0x48),*(void **)(param_1 + 0x40),*(size_t *)(param_1 + 0x4c));
    *(undefined4 *)(param_1 + 0x48) = 0;
    *(undefined4 *)(param_1 + 0x4c) = 0;
    LeaveCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
    iVar8 = (**(code **)(*piVar4 + 0x30))(piVar4);
    if (iVar8 < 0) {
      return 0;
    }
  }
  return iStack_40;
}



----------------------------------------------------------------------
References TO 0x00e8c1e0 (Vertex-buffer pack path A)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e742df (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e722e9 (in FUN_00e71fe0)
  Total: 2 refs

--- Calls FROM Vertex-buffer pack path A (0x00e8c1e0) ---
  0x00e8c271 -> 0x00e8c120 FUN_00e8c120
  0x00e8c280 -> 0x00e8f010 FUN_00e8f010
  0x00e8c2fe -> 0x00e8bfa0 FUN_00e8bfa0
  0x00e8c344 -> 0x00e8bff0 FUN_00e8bff0
  0x00e8c388 -> 0x00687d40 FUN_00687d40
  0x00e8c467 -> 0x00a66960 FUN_00a66960
  0x00e8c4ba -> 0x00ec44d0 _memcpy
  0x00e8c4ce -> 0x00000036 ???
  0x00e8c516 -> 0x00e8c090 FUN_00e8c090
  0x00e8c54f -> 0x00e8c090 FUN_00e8c090
  Total: 10 calls

======================================================================
Vertex-buffer pack path B @ 0x00e8c570
======================================================================
  Function: FUN_00e8c570 @ 0x00e8c570, Size: 679 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

int __thiscall
FUN_00e8c570(int param_1,int param_2,ushort param_3,undefined4 *param_4,float *param_5,
            undefined4 *param_6,byte param_7,int param_8,int param_9)

{
  float *pfVar1;
  float *pfVar2;
  float *pfVar3;
  float fVar4;
  int *piVar5;
  bool bVar6;
  char cVar7;
  int iVar8;
  undefined4 *puVar9;
  uint *puVar10;
  int iVar11;
  uint uVar12;
  int local_24;
  int local_1c;
  int local_18 [4];
  uint uStack_8;
  uint uStack_4;
  
  if ((param_3 != 0) && (param_4 != (undefined4 *)0x0)) {
    uVar12 = 4;
    iVar8 = 0x10;
    if (param_5 != (float *)0x0) {
      uVar12 = 0x44;
      local_24 = 0x10;
      iVar8 = 0x14;
    }
    iVar11 = iVar8;
    if (param_6 != (undefined4 *)0x0) {
      uVar12 = uVar12 | 0x100;
      iVar11 = iVar8 + 8;
      local_1c = iVar8;
    }
    FUN_00e8f010(uVar12);
    if (*(int *)(param_2 + 0x20) != 0) {
      **(int **)(param_2 + 0x24) = iVar11;
    }
    bVar6 = true;
    if (param_9 == 0) {
      if ((((param_8 == 0) || (piVar5 = *(int **)(param_8 + 8), piVar5 == (int *)0x0)) ||
          ((**(code **)(*piVar5 + 0x34))(piVar5,local_18), local_18[0] != 100)) ||
         ((uStack_4 != uVar12 || (uStack_8 < (uint)param_3 * iVar11)))) {
        cVar7 = FUN_00e8bfa0(param_2,0);
        if (cVar7 == '\0') {
          return 0;
        }
        param_8 = FUN_00e69b40(0);
      }
      param_9 = FUN_00e8bff0(*(undefined4 *)(param_8 + 8),*(undefined4 *)(param_8 + 0xc),
                             *(undefined4 *)(param_8 + 0x14),*(undefined4 *)(param_8 + 0x10));
      param_2 = param_8;
    }
    else {
      param_2 = param_8;
      bVar6 = false;
    }
    if (((param_7 & 1) != 0) && (param_3 != 0)) {
      puVar9 = (undefined4 *)(param_9 + 0xc);
      uVar12 = (uint)param_3;
      do {
        puVar9[-3] = *param_4;
        puVar9[-2] = param_4[1];
        puVar9[-1] = 0;
        param_4 = param_4 + 2;
        *puVar9 = 0x3f800000;
        puVar9 = (undefined4 *)((int)puVar9 + iVar11);
        uVar12 = uVar12 - 1;
      } while (uVar12 != 0);
    }
    if (((param_5 != (float *)0x0) && ((param_7 & 4) != 0)) &&
       (puVar10 = (uint *)(param_9 + local_24), param_3 != 0)) {
      uVar12 = (uint)param_3;
      do {
        pfVar1 = param_5 + 3;
        fVar4 = *param_5;
        pfVar2 = param_5 + 1;
        pfVar3 = param_5 + 2;
        param_5 = param_5 + 4;
        *puVar10 = (((int)ROUND(*pfVar1 * (float)_DAT_0101e568) << 8 |
                    (int)ROUND(fVar4 * (float)_DAT_0101e568)) << 8 |
                   (int)ROUND(*pfVar2 * (float)_DAT_0101e568)) << 8 |
                   (int)ROUND(*pfVar3 * (float)_DAT_0101e568);
        puVar10 = (uint *)((int)puVar10 + iVar11);
        uVar12 = uVar12 - 1;
      } while (uVar12 != 0);
    }
    if (((param_6 != (undefined4 *)0x0) && ((param_7 & 2) != 0)) &&
       (puVar9 = (undefined4 *)(param_9 + local_1c), param_3 != 0)) {
      uVar12 = (uint)param_3;
      do {
        *puVar9 = *param_6;
        puVar9[1] = param_6[1];
        puVar9 = (undefined4 *)((int)puVar9 + iVar11);
        param_6 = param_6 + 2;
        uVar12 = uVar12 - 1;
      } while (uVar12 != 0);
    }
    if (bVar6) {
      piVar5 = *(int **)(param_2 + 8);
      _memcpy(*(void **)(param_1 + 0x48),*(void **)(param_1 + 0x40),*(size_t *)(param_1 + 0x4c));
      *(undefined4 *)(param_1 + 0x48) = 0;
      *(undefined4 *)(param_1 + 0x4c) = 0;
      LeaveCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
      iVar8 = (**(code **)(*piVar5 + 0x30))(piVar5);
      if (iVar8 < 0) {
        return 0;
      }
    }
    return param_2;
  }
  return param_8;
}



----------------------------------------------------------------------
References TO 0x00e8c570 (Vertex-buffer pack path B)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e72847 (in FUN_00e723a0)
  Total: 1 refs

--- Calls FROM Vertex-buffer pack path B (0x00e8c570) ---
  0x00e8c5c7 -> 0x00e8f010 FUN_00e8f010
  0x00e8c641 -> 0x00e8bfa0 FUN_00e8bfa0
  0x00e8c652 -> 0x00e69b40 FUN_00e69b40
  0x00e8c671 -> 0x00e8bff0 FUN_00e8bff0
  0x00e8c7d6 -> 0x00ec44d0 _memcpy
  0x00e8c7ea -> 0x00000036 ???
  Total: 6 calls

======================================================================
Vertex-buffer pack path C @ 0x00e8c820
======================================================================
  Function: FUN_00e8c820 @ 0x00e8c820, Size: 1334 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_00e8c820(int param_1,undefined4 param_2,int param_3,uint param_4,int param_5,int param_6)

{
  int *piVar1;
  char cVar2;
  undefined4 *puVar3;
  float *pfVar4;
  uint uVar5;
  uint uVar6;
  int iVar7;
  uint uVar8;
  uint *puVar9;
  int iVar10;
  uint uVar11;
  int iVar12;
  float local_168;
  uint local_164;
  uint local_160;
  char local_159;
  float local_158;
  float local_154;
  int local_150;
  uint local_14c;
  int local_148;
  undefined4 *local_144;
  int local_140;
  uint local_13c;
  int local_138;
  int local_134;
  uint local_130;
  int local_12c;
  int local_128;
  int local_124;
  int local_120;
  int local_11c;
  uint uStack_10c;
  uint uStack_108;
  undefined1 local_104 [256];
  uint local_4;
  
  local_4 = DAT_011c16bc ^ (uint)&local_168;
  local_148 = param_6;
  local_168 = *(float *)(param_1 + 0x20);
  local_120 = *(int *)(param_1 + 0x24);
  local_134 = *(int *)(param_1 + 0x28);
  local_130 = *(ushort *)(param_1 + 0xc) & 1;
  local_128 = param_1;
  if (DAT_011bf558 < local_130) {
    local_130 = DAT_011bf558;
  }
  local_160 = (uint)*(ushort *)(param_3 + 0x20);
  local_14c = (uint)*(ushort *)(param_3 + 0x1c);
  uVar11 = *(uint *)(param_3 + 0xc);
  local_164 = 0;
  local_150 = 0;
  local_13c = uVar11;
  FUN_00e8c120(param_1,param_3,&local_164,&local_150,&local_144,&local_154,&local_124,&local_158,
               &local_12c);
  iVar10 = *(int *)(param_3 + 0x28);
  FUN_00e8f010();
  if (*(int *)(iVar10 + 0x20) != 0) {
    **(int **)(iVar10 + 0x24) = local_150;
  }
  local_159 = '\x01';
  if (local_148 == 0) {
    if ((((param_5 == 0) || (piVar1 = *(int **)(param_5 + 8), piVar1 == (int *)0x0)) ||
        ((**(code **)(*piVar1 + 0x34))(piVar1), local_11c != 100)) ||
       ((uStack_108 != local_164 || (uStack_10c < (local_14c & 0xffff) * local_150)))) {
      cVar2 = FUN_00e8bfa0(iVar10,0);
      if (cVar2 == '\0') goto LAB_00e8cd42;
      if (*(int *)(iVar10 + 0x20) == 0) {
        local_140 = 0;
      }
      else {
        local_140 = **(int **)(iVar10 + 0x28);
      }
      param_4 = 0xfff;
    }
    else {
      local_140 = param_5;
    }
    local_148 = FUN_00e8bff0(*(undefined4 *)(local_140 + 8),*(undefined4 *)(local_140 + 0xc),
                             *(undefined4 *)(local_140 + 0x14),*(undefined4 *)(local_140 + 0x10));
  }
  else {
    local_140 = param_5;
    local_159 = '\0';
  }
  puVar3 = (undefined4 *)(local_148 + (int)local_144);
  if ((local_168 != 0.0) && ((param_4 & 1) != 0)) {
    uVar8 = 0;
    if ((local_14c & 0xffff) != 0) {
      do {
        uVar6 = (uint)*(ushort *)(uVar11 + uVar8 * 2);
        iVar10 = (int)local_168 + uVar6 * 0xc;
        *puVar3 = *(undefined4 *)((int)local_168 + uVar6 * 0xc);
        puVar3[1] = *(undefined4 *)(iVar10 + 4);
        puVar3[2] = *(undefined4 *)(iVar10 + 8);
        puVar3 = (undefined4 *)((int)puVar3 + local_150);
        uVar8 = uVar8 + 1;
      } while (uVar8 < (local_14c & 0xffff));
    }
    iVar12 = *(int *)(param_3 + 8);
    iVar10 = local_148 + (int)local_154;
    local_164 = 0;
    if ((local_14c & 0xffff) != 0) {
      uVar8 = local_160 & 0xffff;
      do {
        uVar6 = 0;
        local_168 = 1.0;
        if (3 < uVar8) {
          iVar7 = (uVar8 - 4 >> 2) + 1;
          uVar6 = iVar7 * 4;
          pfVar4 = (float *)(iVar12 + 8);
          do {
            iVar7 = iVar7 + -1;
            local_168 = (((local_168 - pfVar4[-2]) - pfVar4[-1]) - *pfVar4) - pfVar4[1];
            pfVar4 = pfVar4 + 4;
          } while (iVar7 != 0);
        }
        while (uVar6 < uVar8) {
          uVar6 = uVar6 + 1;
          local_168 = local_168 - *(float *)(iVar12 + -4 + uVar6 * 4);
        }
        local_154 = ABS(local_168);
        if (_DAT_010718c0 < local_154) {
          FUN_00a305b0(local_104,0x100,"ILLEGAL WEIGHTS! Vertex %4d - Weight Sum %8.5f  (%8.5f)\n",
                       local_164,(double)(1.0 - local_168),(double)local_168);
        }
        uVar6 = 0;
        if (0 < (int)(uVar8 - 1)) {
          uVar5 = 0;
          do {
            uVar6 = uVar6 + 1;
            *(undefined4 *)(iVar10 + uVar5 * 4) = *(undefined4 *)(iVar12 + uVar5 * 4);
            uVar5 = uVar6 & 0xffff;
          } while ((int)uVar5 < (int)(uVar8 - 1));
        }
        if (((short)local_160 == 3) || ((short)local_160 == 1)) {
          iVar7 = (uVar6 & 0xffff) * 4;
          *(undefined4 *)(iVar7 + iVar10) = *(undefined4 *)(iVar7 + iVar12);
        }
        iVar10 = iVar10 + local_150;
        iVar12 = iVar12 + uVar8 * 4;
        local_164 = local_164 + 1;
      } while (local_164 < (local_14c & 0xffff));
    }
  }
  if ((local_120 != 0) && ((param_4 & 2) != 0)) {
    puVar3 = (undefined4 *)(local_124 + local_148);
    uVar8 = 0;
    if ((local_14c & 0xffff) != 0) {
      do {
        uVar6 = (uint)*(ushort *)(uVar11 + uVar8 * 2);
        iVar10 = local_120 + uVar6 * 0xc;
        *puVar3 = *(undefined4 *)(local_120 + uVar6 * 0xc);
        puVar3[1] = *(undefined4 *)(iVar10 + 4);
        puVar3[2] = *(undefined4 *)(iVar10 + 8);
        puVar3 = (undefined4 *)((int)puVar3 + local_150);
        uVar8 = uVar8 + 1;
      } while (uVar8 < (local_14c & 0xffff));
    }
  }
  if ((local_134 != 0) && ((param_4 & 4) != 0)) {
    puVar9 = (uint *)((int)local_158 + local_148);
    uVar8 = 0;
    if ((short)local_14c != 0) {
      do {
        local_160 = (uint)ROUND(*(float *)((uint)*(ushort *)(uVar11 + uVar8 * 2) * 0x10 + 0xc +
                                          local_134) * (float)_DAT_0101e568);
        local_168 = (float)(int)ROUND(*(float *)((uint)*(ushort *)(uVar11 + uVar8 * 2) * 0x10 +
                                                local_134) * (float)_DAT_0101e568);
        local_164 = (uint)ROUND(*(float *)((uint)*(ushort *)(uVar11 + uVar8 * 2) * 0x10 + 4 +
                                          local_134) * (float)_DAT_0101e568);
        local_158 = *(float *)((uint)*(ushort *)(uVar11 + uVar8 * 2) * 0x10 + 8 + local_134) *
                    (float)_DAT_0101e568;
        local_144 = (undefined4 *)(int)ROUND(local_158);
        uVar8 = uVar8 + 1;
        *puVar9 = ((local_160 << 8 | (uint)local_168) << 8 | local_164) << 8 | (uint)local_144;
        puVar9 = (uint *)((int)puVar9 + local_150);
        uVar11 = local_13c;
      } while (uVar8 < (local_14c & 0xffff));
    }
  }
  if (((param_4 & 8) != 0) && (local_13c = 0, local_130 != 0)) {
    uVar8 = local_14c & 0xffff;
    puVar3 = (undefined4 *)(local_148 + local_12c);
    do {
      uVar6 = local_13c;
      local_144 = puVar3;
      iVar10 = FUN_00a66960();
      uVar5 = 0;
      if (uVar8 != 0) {
        do {
          uVar6 = (uint)*(ushort *)(uVar11 + uVar5 * 2);
          *puVar3 = *(undefined4 *)(iVar10 + uVar6 * 8);
          puVar3[1] = *(undefined4 *)(iVar10 + uVar6 * 8 + 4);
          puVar3 = (undefined4 *)((int)puVar3 + local_150);
          uVar5 = uVar5 + 1;
          uVar6 = local_13c;
        } while (uVar5 < uVar8);
      }
      local_13c = uVar6 + 1;
      puVar3 = local_144 + 2;
      local_144 = puVar3;
    } while (local_13c < local_130);
  }
  if (local_159 != '\0') {
    piVar1 = *(int **)(local_140 + 8);
    _memcpy(*(void **)(local_138 + 0x48),*(void **)(local_138 + 0x40),*(size_t *)(local_138 + 0x4c))
    ;
    *(undefined4 *)(local_138 + 0x48) = 0;
    *(undefined4 *)(local_138 + 0x4c) = 0;
    LeaveCriticalSection((LPCRITICAL_SECTION)(local_138 + 0x80));
    (**(code **)(*piVar1 + 0x30))();
  }
LAB_00e8cd42:
  __security_check_cookie(local_4 ^ (uint)&local_168);
  return;
}



----------------------------------------------------------------------
References TO 0x00e8c820 (Vertex-buffer pack path C)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e742cd (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e6d9bd (in FUN_00e6d780)
  Total: 2 refs

--- Calls FROM Vertex-buffer pack path C (0x00e8c820) ---
  0x00e8c8d3 -> 0x00e8c120 FUN_00e8c120
  0x00e8c8e2 -> 0x00e8f010 FUN_00e8f010
  0x00e8c958 -> 0x00e8bfa0 FUN_00e8bfa0
  0x00e8c9a4 -> 0x00e8bff0 FUN_00e8bff0
  0x00e8cae3 -> 0x00a305b0 FUN_00a305b0
  0x00e8ccb5 -> 0x00a66960 FUN_00a66960
  0x00e8cd14 -> 0x00ec44d0 _memcpy
  0x00e8cd28 -> 0x00000036 ???
  0x00e8cd4f -> 0x00ec408c __security_check_cookie
  Total: 9 calls

======================================================================
Vertex-buffer manager global teardown entry @ 0x00e8cd60
======================================================================
  Function: FUN_00e8cd60 @ 0x00e8cd60, Size: 193 bytes

void __fastcall FUN_00e8cd60(int param_1)

{
  int iVar1;
  int *piVar2;
  int iVar3;
  uint uVar4;
  int *piVar5;
  int iVar6;
  int local_10;
  int local_c;
  int local_8;
  undefined1 local_4 [4];
  
  local_8 = param_1 + 0xc;
