======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
   0x004aee93: JZ 0x004aeeb6
   0x004aee95: MOV ECX,dword ptr [EBP + 0x14]
   0x004aee98: PUSH ECX
   0x004aee99: MOV EDX,dword ptr [EBP + 0xc]
   0x004aee9c: PUSH EDX
   0x004aee9d: MOV EAX,dword ptr [EBP + 0x8]
   0x004aeea0: PUSH EAX
   0x004aeea1: MOV ECX,dword ptr [EBP + 0x10]
   0x004aeea4: PUSH ECX
   0x004aeea5: MOV EDX,dword ptr [EBP + -0x4]
   0x004aeea8: PUSH EDX
   0x004aeea9: MOV ECX,dword ptr [0x011c3b3c]
   0x004aeeaf: CALL 0x004450c0
   0x004aeeb4: JMP 0x004aeec0
   0x004aeeb6: PUSH 0x0
   0x004aeeb8: MOV ECX,dword ptr [EBP + 0x10]
   0x004aeebb: CALL 0x006f74f0
   0x004aeec0: MOV ESP,EBP
   0x004aeec2: POP EBP
   0x004aeec3: RET 0x10
   0x004aeed0: PUSH EBP
   0x004aeed1: MOV EBP,ESP
   0x004aeed3: PUSH -0x1
   0x004aeed5: PUSH 0xef0668
   0x004aeeda: MOV EAX,FS:[0x0]
   0x004aeee0: PUSH EAX
   0x004aeee1: SUB ESP,0x58
   0x004aeee4: MOV EAX,[0x011c16bc]
   0x004aeee9: XOR EAX,EBP
   0x004aeeeb: PUSH EAX
   0x004aeeec: LEA EAX,[EBP + -0xc]
   0x004aeeef: MOV FS:[0x0],EAX
   0x004aeef5: CMP dword ptr [EBP + 0xc],0x0
   0x004aeef9: JZ 0x004aef01
   0x004aeefb: CMP dword ptr [EBP + 0x14],0x0
   0x004aeeff: JNZ 0x004aef08
   0x004aef01: XOR EAX,EAX
   0x004aef03: JMP 0x004af231
   0x004aef08: MOV EAX,dword ptr [EBP + 0xc]
   0x004aef0b: MOV EDX,dword ptr [EAX]
   0x004aef0d: MOV ECX,dword ptr [EBP + 0xc]
   0x004aef10: MOV EAX,dword ptr [EDX + 0x14]
   0x004aef13: CALL EAX
   0x004aef15: MOV dword ptr [EBP + -0x50],EAX
   0x004aef18: CMP dword ptr [EBP + -0x50],0x0
   0x004aef1c: JZ 0x004aef28
   0x004aef1e: MOV ECX,dword ptr [EBP + -0x50]
   0x004aef21: MOVSX EDX,byte ptr [ECX]
   0x004aef24: TEST EDX,EDX
   0x004aef26: JNZ 0x004aef2f
   0x004aef28: XOR EAX,EAX
   0x004aef2a: JMP 0x004af231
   0x004aef2f: MOV EAX,dword ptr [EBP + 0x18]
   0x004aef32: MOV dword ptr [EBP + -0x1c],EAX
   0x004aef35: CMP dword ptr [EBP + -0x1c],0x0
   0x004aef39: JNZ 0x004aef46
   0x004aef3b: MOV ECX,dword ptr [EBP + 0x14]
   0x004aef3e: CALL 0x0043fcd0
  Instructions printed: 66

  REF 37: UNCONDITIONAL_CALL from 0x0044516f in FUN_004450c0 @ 0x004450c0

----------------------------------------------------------------------
Disassembly: xref context for 0x0044516f 0x0044512a..0x004451f4
----------------------------------------------------------------------
   0x0044512e: ADD ESP,0x4
   0x00445131: MOV dword ptr [EBP + -0x18],EAX
   0x00445134: MOV byte ptr [EBP + -0x4],0x1
   0x00445138: CMP dword ptr [EBP + -0x18],0x0
   0x0044513c: JZ 0x00445157
   0x0044513e: MOV EDX,dword ptr [EBP + 0x18]
   0x00445141: PUSH EDX
   0x00445142: MOV EAX,dword ptr [EBP + 0x10]
   0x00445145: PUSH EAX
   0x00445146: MOV ECX,dword ptr [EBP + 0x8]
   0x00445149: PUSH ECX
   0x0044514a: MOV ECX,dword ptr [EBP + -0x18]
   0x0044514d: CALL 0x0043ef10
   0x00445152: MOV dword ptr [EBP + -0x20],EAX
   0x00445155: JMP 0x0044515e
   0x00445157: MOV dword ptr [EBP + -0x20],0x0
   0x0044515e: MOV EDX,dword ptr [EBP + -0x20]
   0x00445161: MOV dword ptr [EBP + -0x14],EDX
   0x00445164: MOV byte ptr [EBP + -0x4],0x0
   0x00445168: MOV EAX,dword ptr [EBP + -0x14]
   0x0044516b: PUSH EAX
   0x0044516c: LEA ECX,[EBP + -0x10]
   0x0044516f: CALL 0x006f74f0
   0x00445174: PUSH 0x0
   0x00445176: LEA ECX,[EBP + -0x10]
   0x00445179: PUSH ECX
   0x0044517a: MOV ECX,dword ptr [EBP + 0x8]
   0x0044517d: CALL 0x0043f010
   0x00445182: PUSH EAX
   0x00445183: MOV EDX,dword ptr [EBP + -0x1c]
   0x00445186: MOV EAX,dword ptr [EDX + 0x18]
   0x00445189: MOV ECX,dword ptr [EBP + -0x1c]
   0x0044518c: MOV ECX,dword ptr [ECX + 0x18]
   0x0044518f: MOV EDX,dword ptr [EAX]
   0x00445191: MOV EAX,dword ptr [EDX + 0x10]
   0x00445194: CALL EAX
   0x00445196: MOVZX ECX,AL
   0x00445199: TEST ECX,ECX
   0x0044519b: JZ 0x004451ca
   0x0044519d: MOV EDX,dword ptr [EBP + 0x14]
   0x004451a0: PUSH EDX
   0x004451a1: LEA ECX,[EBP + -0x10]
   0x004451a4: CALL 0x00559450
   0x004451a9: MOV ECX,EAX
   0x004451ab: CALL 0x00443aa0
   0x004451b0: LEA ECX,[EBP + -0x10]
   0x004451b3: CALL 0x00559450
   0x004451b8: MOV dword ptr [EBP + -0x24],EAX
   0x004451bb: MOV EAX,dword ptr [EBP + -0x24]
   0x004451be: MOV EDX,dword ptr [EAX]
   0x004451c0: MOV ECX,dword ptr [EBP + -0x24]
   0x004451c3: MOV EAX,dword ptr [EDX + 0x20]
   0x004451c6: CALL EAX
   0x004451c8: JMP 0x004451d4
   0x004451ca: PUSH 0x0
   0x004451cc: LEA ECX,[EBP + -0x10]
   0x004451cf: CALL 0x006f74f0
   0x004451d4: LEA ECX,[EBP + -0x10]
   0x004451d7: PUSH ECX
   0x004451d8: MOV ECX,dword ptr [EBP + 0xc]
   0x004451db: CALL 0x0092c820
   0x004451e0: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004451e7: LEA ECX,[EBP + -0x10]
   0x004451ea: CALL 0x0044cbf0
   0x004451ef: MOV ECX,dword ptr [EBP + -0xc]
   0x004451f2: MOV dword ptr FS:[0x0],ECX
  Instructions printed: 66

  REF 38: UNCONDITIONAL_CALL from 0x004451cf in FUN_004450c0 @ 0x004450c0

----------------------------------------------------------------------
Disassembly: xref context for 0x004451cf 0x0044518a..0x00445254
----------------------------------------------------------------------
   0x0044518c: MOV ECX,dword ptr [ECX + 0x18]
   0x0044518f: MOV EDX,dword ptr [EAX]
   0x00445191: MOV EAX,dword ptr [EDX + 0x10]
   0x00445194: CALL EAX
   0x00445196: MOVZX ECX,AL
   0x00445199: TEST ECX,ECX
   0x0044519b: JZ 0x004451ca
   0x0044519d: MOV EDX,dword ptr [EBP + 0x14]
   0x004451a0: PUSH EDX
   0x004451a1: LEA ECX,[EBP + -0x10]
   0x004451a4: CALL 0x00559450
   0x004451a9: MOV ECX,EAX
   0x004451ab: CALL 0x00443aa0
   0x004451b0: LEA ECX,[EBP + -0x10]
   0x004451b3: CALL 0x00559450
   0x004451b8: MOV dword ptr [EBP + -0x24],EAX
   0x004451bb: MOV EAX,dword ptr [EBP + -0x24]
   0x004451be: MOV EDX,dword ptr [EAX]
   0x004451c0: MOV ECX,dword ptr [EBP + -0x24]
   0x004451c3: MOV EAX,dword ptr [EDX + 0x20]
   0x004451c6: CALL EAX
   0x004451c8: JMP 0x004451d4
   0x004451ca: PUSH 0x0
   0x004451cc: LEA ECX,[EBP + -0x10]
   0x004451cf: CALL 0x006f74f0
   0x004451d4: LEA ECX,[EBP + -0x10]
   0x004451d7: PUSH ECX
   0x004451d8: MOV ECX,dword ptr [EBP + 0xc]
   0x004451db: CALL 0x0092c820
   0x004451e0: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004451e7: LEA ECX,[EBP + -0x10]
   0x004451ea: CALL 0x0044cbf0
   0x004451ef: MOV ECX,dword ptr [EBP + -0xc]
   0x004451f2: MOV dword ptr FS:[0x0],ECX
   0x004451f9: POP ECX
   0x004451fa: MOV ESP,EBP
   0x004451fc: POP EBP
   0x004451fd: RET 0x14
   0x00445200: PUSH EBP
   0x00445201: MOV EBP,ESP
   0x00445203: PUSH -0x1
   0x00445205: PUSH 0xeec8f3
   0x0044520a: MOV EAX,FS:[0x0]
   0x00445210: PUSH EAX
   0x00445211: SUB ESP,0x1c
   0x00445214: MOV EAX,[0x011c16bc]
   0x00445219: XOR EAX,EBP
   0x0044521b: PUSH EAX
   0x0044521c: LEA EAX,[EBP + -0xc]
   0x0044521f: MOV FS:[0x0],EAX
   0x00445225: MOV dword ptr [EBP + -0x20],ECX
   0x00445228: PUSH 0x40
   0x0044522a: CALL 0x00401000
   0x0044522f: ADD ESP,0x4
   0x00445232: MOV dword ptr [EBP + -0x18],EAX
   0x00445235: MOV dword ptr [EBP + -0x4],0x0
   0x0044523c: CMP dword ptr [EBP + -0x18],0x0
   0x00445240: JZ 0x0044525f
   0x00445242: MOV EAX,dword ptr [EBP + 0x14]
   0x00445245: PUSH EAX
   0x00445246: MOV ECX,dword ptr [EBP + 0xc]
   0x00445249: PUSH ECX
   0x0044524a: MOV EDX,dword ptr [EBP + 0x10]
   0x0044524d: PUSH EDX
   0x0044524e: MOV EAX,dword ptr [EBP + 0x8]
   0x00445251: PUSH EAX
   0x00445252: MOV ECX,dword ptr [EBP + -0x18]
  Instructions printed: 67

  REF 39: UNCONDITIONAL_CALL from 0x00906cda in FUN_00906c10 @ 0x00906c10

----------------------------------------------------------------------
Disassembly: xref context for 0x00906cda 0x00906c95..0x00906d5f
----------------------------------------------------------------------
   0x00906c95: MOV EDX,dword ptr [EAX]
   0x00906c97: MOV EAX,dword ptr [EDX + 0x30]
   0x00906c9a: CALL EAX
   0x00906c9c: MOV ECX,dword ptr [EBP + -0x8]
   0x00906c9f: ADD ECX,0x18
   0x00906ca2: CALL 0x0044df00
   0x00906ca7: ADD EAX,0x4
   0x00906caa: PUSH EAX
   0x00906cab: MOV ECX,dword ptr [EBP + 0x10]
   0x00906cae: CALL 0x0092c820
   0x00906cb3: MOV byte ptr [EBP + -0x1],0x1
   0x00906cb7: CALL 0x0040fbe0
   0x00906cbc: MOV ECX,dword ptr [EBP + -0x8]
   0x00906cbf: ADD ECX,0x18
   0x00906cc2: CALL 0x0044df00
   0x00906cc7: MOV ECX,EAX
   0x00906cc9: CALL 0x0044df20
   0x00906cce: MOVZX ECX,AL
   0x00906cd1: TEST ECX,ECX
   0x00906cd3: JZ 0x00906ce4
   0x00906cd5: PUSH 0x0
   0x00906cd7: MOV ECX,dword ptr [EBP + 0x10]
   0x00906cda: CALL 0x006f74f0
   0x00906cdf: JMP 0x00906c1d
   0x00906ce4: JMP 0x00906da4
   0x00906ceb: MOV byte ptr [EBP + -0x1],0x0
   0x00906cef: JMP 0x00906da4
   0x00906cf9: MOV ECX,dword ptr [EBP + -0x8]
   0x00906cfc: ADD ECX,0x14
   0x00906cff: CALL 0x0044dec0
   0x00906d04: TEST EAX,EAX
   0x00906d06: JZ 0x00906d99
   0x00906d0c: MOV ECX,dword ptr [EBP + -0x8]
   0x00906d0f: ADD ECX,0x14
   0x00906d12: CALL 0x0044df00
   0x00906d17: MOV ECX,EAX
   0x00906d19: CALL 0x0044df20
   0x00906d1e: MOVZX EDX,AL
   0x00906d21: TEST EDX,EDX
   0x00906d23: JZ 0x00906d2a
   0x00906d25: JMP 0x00906c1d
   0x00906d2a: MOV EAX,dword ptr [EBP + 0xc]
   0x00906d2d: PUSH EAX
   0x00906d2e: MOV ECX,dword ptr [EBP + -0x8]
   0x00906d31: ADD ECX,0x14
   0x00906d34: CALL 0x0044df00
   0x00906d39: MOV ECX,dword ptr [EAX]
   0x00906d3b: PUSH ECX
   0x00906d3c: MOV EDX,dword ptr [EBP + -0x8]
   0x00906d3f: MOV EAX,dword ptr [EDX]
   0x00906d41: MOV ECX,dword ptr [EBP + -0x8]
   0x00906d44: MOV ECX,dword ptr [ECX]
   0x00906d46: MOV EDX,dword ptr [EAX]
   0x00906d48: MOV EAX,dword ptr [EDX + 0x30]
   0x00906d4b: CALL EAX
   0x00906d4d: MOV ECX,dword ptr [EBP + -0x8]
   0x00906d50: ADD ECX,0x14
   0x00906d53: CALL 0x0044df00
   0x00906d58: ADD EAX,0x4
   0x00906d5b: PUSH EAX
   0x00906d5c: MOV ECX,dword ptr [EBP + 0x10]
  Instructions printed: 61

  REF 40: UNCONDITIONAL_CALL from 0x00906d8b in FUN_00906c10 @ 0x00906c10

----------------------------------------------------------------------
Disassembly: xref context for 0x00906d8b 0x00906d46..0x00906e10
----------------------------------------------------------------------
   0x00906d46: MOV EDX,dword ptr [EAX]
   0x00906d48: MOV EAX,dword ptr [EDX + 0x30]
   0x00906d4b: CALL EAX
   0x00906d4d: MOV ECX,dword ptr [EBP + -0x8]
   0x00906d50: ADD ECX,0x14
   0x00906d53: CALL 0x0044df00
   0x00906d58: ADD EAX,0x4
   0x00906d5b: PUSH EAX
   0x00906d5c: MOV ECX,dword ptr [EBP + 0x10]
   0x00906d5f: CALL 0x0092c820
   0x00906d64: MOV byte ptr [EBP + -0x1],0x1
   0x00906d68: CALL 0x0040fbe0
   0x00906d6d: MOV ECX,dword ptr [EBP + -0x8]
   0x00906d70: ADD ECX,0x14
   0x00906d73: CALL 0x0044df00
   0x00906d78: MOV ECX,EAX
   0x00906d7a: CALL 0x0044df20
   0x00906d7f: MOVZX ECX,AL
   0x00906d82: TEST ECX,ECX
   0x00906d84: JZ 0x00906d95
   0x00906d86: PUSH 0x0
   0x00906d88: MOV ECX,dword ptr [EBP + 0x10]
   0x00906d8b: CALL 0x006f74f0
   0x00906d90: JMP 0x00906c1d
   0x00906d95: JMP 0x00906da4
   0x00906d99: MOV byte ptr [EBP + -0x1],0x0
   0x00906d9d: JMP 0x00906da4
   0x00906da4: MOV ECX,dword ptr [EBP + -0x8]
   0x00906da7: CALL 0x00529000
   0x00906dac: MOV AL,byte ptr [EBP + -0x1]
   0x00906daf: MOV ESP,EBP
   0x00906db1: POP EBP
   0x00906db2: RET 0xc
   0x00906dc0: PUSH EBP
   0x00906dc1: MOV EBP,ESP
   0x00906dc3: PUSH -0x1
   0x00906dc5: PUSH 0xf16c52
   0x00906dca: MOV EAX,FS:[0x0]
   0x00906dd0: PUSH EAX
   0x00906dd1: PUSH ECX
   0x00906dd2: MOV EAX,[0x011c16bc]
   0x00906dd7: XOR EAX,EBP
   0x00906dd9: PUSH EAX
   0x00906dda: LEA EAX,[EBP + -0xc]
   0x00906ddd: MOV FS:[0x0],EAX
   0x00906de3: MOV dword ptr [EBP + -0x10],ECX
   0x00906de6: MOV ECX,dword ptr [EBP + -0x10]
   0x00906de9: CALL 0x008d0270
   0x00906dee: MOV dword ptr [EBP + -0x4],0x0
   0x00906df5: MOV EAX,dword ptr [EBP + -0x10]
   0x00906df8: MOV dword ptr [EAX],0x10886e4
   0x00906dfe: MOV ECX,dword ptr [EBP + -0x10]
   0x00906e01: ADD ECX,0x38
   0x00906e04: CALL 0x00906f60
   0x00906e09: MOV ECX,dword ptr [EBP + -0x10]
   0x00906e0c: MOV dword ptr [ECX + 0x40],0x0
  Instructions printed: 56

  REF 41: UNCONDITIONAL_CALL from 0x005292af in FUN_005292a0 @ 0x005292a0

----------------------------------------------------------------------
Disassembly: xref context for 0x005292af 0x0052926a..0x00529334
----------------------------------------------------------------------
   0x0052926c: CALL 0x0044dec0
   0x00529271: MOV EDX,dword ptr [EBP + -0x1c]
   0x00529274: MOV ECX,dword ptr [EDX + 0x8]
   0x00529277: MOV dword ptr [ECX],EAX
   0x00529279: CALL 0x0040fbe0
   0x0052927e: JMP 0x005290bc
   0x00529283: MOVZX EDX,byte ptr [EBP + -0x5]
   0x00529287: TEST EDX,EDX
   0x00529289: JZ 0x00529290
   0x0052928b: JMP 0x0052904b
   0x00529290: JMP 0x0052904b
   0x00529295: POP ESI
   0x00529296: MOV ESP,EBP
   0x00529298: POP EBP
   0x00529299: RET 0x8
   0x005292a0: PUSH EBP
   0x005292a1: MOV EBP,ESP
   0x005292a3: PUSH ECX
   0x005292a4: MOV dword ptr [EBP + -0x4],ECX
   0x005292a7: PUSH 0x0
   0x005292a9: MOV ECX,dword ptr [EBP + 0x8]
   0x005292ac: ADD ECX,0x4
   0x005292af: CALL 0x006f74f0
   0x005292b4: MOV EAX,dword ptr [EBP + -0x4]
   0x005292b7: MOV ECX,dword ptr [EAX + 0x1c]
   0x005292ba: PUSH ECX
   0x005292bb: MOV ECX,dword ptr [EBP + 0x8]
   0x005292be: CALL 0x006ecd40
   0x005292c3: MOV EDX,dword ptr [EBP + -0x4]
   0x005292c6: MOV EAX,dword ptr [EBP + 0x8]
   0x005292c9: MOV dword ptr [EDX + 0x1c],EAX
   0x005292cc: MOV ECX,dword ptr [EBP + -0x4]
   0x005292cf: MOV EDX,dword ptr [ECX + 0x20]
   0x005292d2: ADD EDX,0x1
   0x005292d5: MOV EAX,dword ptr [EBP + -0x4]
   0x005292d8: MOV dword ptr [EAX + 0x20],EDX
   0x005292db: MOV ECX,dword ptr [EBP + -0x4]
   0x005292de: MOV ECX,dword ptr [ECX]
   0x005292e0: CALL 0x0044edb0
   0x005292e5: MOV EDX,dword ptr [EBP + -0x4]
   0x005292e8: CMP dword ptr [EDX + 0x20],EAX
   0x005292eb: JNZ 0x005292f5
   0x005292ed: MOV ECX,dword ptr [EBP + -0x4]
   0x005292f0: CALL 0x0044f070
   0x005292f5: MOV ESP,EBP
   0x005292f7: POP EBP
   0x005292f8: RET 0x4
   0x00529300: PUSH EBP
   0x00529301: MOV EBP,ESP
   0x00529303: PUSH ECX
   0x00529304: MOV dword ptr [EBP + -0x4],ECX
   0x00529307: MOV ECX,dword ptr [EBP + -0x4]
   0x0052930a: CALL 0x00529330
   0x0052930f: MOV EAX,dword ptr [EBP + 0x8]
   0x00529312: AND EAX,0x1
   0x00529315: JZ 0x00529323
   0x00529317: MOV ECX,dword ptr [EBP + -0x4]
   0x0052931a: PUSH ECX
   0x0052931b: CALL 0x00401030
   0x00529320: ADD ESP,0x4
   0x00529323: MOV EAX,dword ptr [EBP + -0x4]
   0x00529326: MOV ESP,EBP
   0x00529328: POP EBP
   0x00529329: RET 0x4
   0x00529330: PUSH EBP
   0x00529331: MOV EBP,ESP
   0x00529333: SUB ESP,0x18
  Instructions printed: 67

  REF 42: UNCONDITIONAL_CALL from 0x00914455 in FUN_00913fe0 @ 0x00913fe0

----------------------------------------------------------------------
Disassembly: xref context for 0x00914455 0x00914410..0x009144da
----------------------------------------------------------------------
   0x00914410: MOV byte ptr [ECX + 0x18c],0x0
   0x00914417: MOV EDX,dword ptr [EBP + -0x20]
   0x0091441a: MOV byte ptr [EDX + 0x18d],0x0
   0x00914421: MOV EAX,dword ptr [EBP + -0x20]
   0x00914424: MOV dword ptr [EAX + 0x190],0xffffffff
   0x0091442e: MOV ECX,dword ptr [EBP + -0x20]
   0x00914431: MOV dword ptr [ECX + 0x194],0x0
   0x0091443b: MOV EDX,dword ptr [EBP + -0x20]
   0x0091443e: FLD float ptr [0x01012054]
   0x00914444: FSTP float ptr [EDX + 0x198]
   0x0091444a: PUSH 0x0
   0x0091444c: MOV ECX,dword ptr [EBP + -0x20]
   0x0091444f: ADD ECX,0x11c
   0x00914455: CALL 0x006f74f0
   0x0091445a: PUSH 0x0
   0x0091445c: MOV ECX,dword ptr [EBP + -0x20]
   0x0091445f: ADD ECX,0x120
   0x00914465: CALL 0x0092c8b0
   0x0091446a: MOV EAX,dword ptr [EBP + -0x20]
   0x0091446d: MOV byte ptr [EAX + 0x228],0x0
   0x00914474: MOV ECX,dword ptr [EBP + -0x20]
   0x00914477: MOV dword ptr [ECX + 0x230],0x0
   0x00914481: MOV EDX,dword ptr [EBP + -0x20]
   0x00914484: MOV dword ptr [EDX + 0x1ac],0x0
   0x0091448e: MOV EAX,0x2
   0x00914493: MOV ECX,dword ptr [EBP + -0x20]
   0x00914496: MOV word ptr [ECX + 0x22a],AX
   0x0091449d: MOV EDX,dword ptr [EBP + -0x20]
   0x009144a0: MOV byte ptr [EDX + 0xe1],0x0
   0x009144a7: MOV EAX,dword ptr [EBP + -0x20]
   0x009144aa: MOV byte ptr [EAX + 0x19c],0x0
   0x009144b1: MOV ECX,dword ptr [EBP + -0x20]
   0x009144b4: MOV byte ptr [ECX + 0x19d],0x0
   0x009144bb: MOV EDX,dword ptr [EBP + -0x20]
   0x009144be: MOV dword ptr [EDX + 0x1a8],0xffffffff
   0x009144c8: MOV EAX,dword ptr [EBP + -0x20]
   0x009144cb: MOV dword ptr [EAX + 0x10c],0x0
   0x009144d5: MOV ECX,dword ptr [EBP + -0x20]
   0x009144d8: MOV byte ptr [ECX + 0xe2],0x0
  Instructions printed: 39

  REF 43: UNCONDITIONAL_CALL from 0x004439a7 in FUN_004436c0 @ 0x004436c0

----------------------------------------------------------------------
Disassembly: xref context for 0x004439a7 0x00443962..0x00443a2c
----------------------------------------------------------------------
   0x00443963: JZ 0x00443983
   0x00443965: MOV EAX,dword ptr [EBP + 0xc]
   0x00443968: PUSH EAX
   0x00443969: MOV ECX,dword ptr [EBP + 0xfffffed8]
   0x0044396f: PUSH ECX
   0x00443970: MOV ECX,dword ptr [EBP + 0xfffffeb0]
   0x00443976: CALL 0x0043be60
   0x0044397b: MOV dword ptr [EBP + 0xfffffe94],EAX
   0x00443981: JMP 0x0044398d
   0x00443983: MOV dword ptr [EBP + 0xfffffe94],0x0
   0x0044398d: MOV EDX,dword ptr [EBP + 0xfffffe94]
   0x00443993: MOV dword ptr [EBP + 0xfffffeb4],EDX
   0x00443999: MOV byte ptr [EBP + -0x4],0x3
   0x0044399d: MOV EAX,dword ptr [EBP + 0xfffffeb4]
   0x004439a3: PUSH EAX
   0x004439a4: LEA ECX,[EBP + -0x18]
   0x004439a7: CALL 0x006f74f0
   0x004439ac: LEA ECX,[EBP + 0xfffffedc]
   0x004439b2: PUSH ECX
   0x004439b3: LEA ECX,[EBP + -0x18]
   0x004439b6: CALL 0x00559450
   0x004439bb: MOV ECX,EAX
   0x004439bd: CALL 0x00c3cee0
   0x004439c2: JMP 0x00443a25
   0x004439c4: PUSH 0x38
   0x004439c6: CALL 0x00401000
   0x004439cb: ADD ESP,0x4
   0x004439ce: MOV dword ptr [EBP + 0xfffffea8],EAX
   0x004439d4: MOV byte ptr [EBP + -0x4],0x5
   0x004439d8: CMP dword ptr [EBP + 0xfffffea8],0x0
   0x004439df: JZ 0x004439fc
   0x004439e1: MOV EDX,dword ptr [EBP + 0xc]
   0x004439e4: PUSH EDX
   0x004439e5: MOV EAX,dword ptr [EBP + 0x8]
   0x004439e8: PUSH EAX
   0x004439e9: MOV ECX,dword ptr [EBP + 0xfffffea8]
   0x004439ef: CALL 0x0043bd10
   0x004439f4: MOV dword ptr [EBP + 0xfffffe90],EAX
   0x004439fa: JMP 0x00443a06
   0x004439fc: MOV dword ptr [EBP + 0xfffffe90],0x0
   0x00443a06: MOV ECX,dword ptr [EBP + 0xfffffe90]
   0x00443a0c: MOV dword ptr [EBP + 0xfffffeac],ECX
   0x00443a12: MOV byte ptr [EBP + -0x4],0x3
   0x00443a16: MOV EDX,dword ptr [EBP + 0xfffffeac]
   0x00443a1c: PUSH EDX
   0x00443a1d: LEA ECX,[EBP + -0x18]
   0x00443a20: CALL 0x006f74f0
   0x00443a25: MOV EAX,dword ptr [EBP + 0x10]
   0x00443a28: PUSH EAX
   0x00443a29: LEA ECX,[EBP + -0x18]
  Instructions printed: 50

  REF 44: UNCONDITIONAL_CALL from 0x00443a20 in FUN_004436c0 @ 0x004436c0

----------------------------------------------------------------------
Disassembly: xref context for 0x00443a20 0x004439db..0x00443aa5
----------------------------------------------------------------------
   0x004439df: JZ 0x004439fc
   0x004439e1: MOV EDX,dword ptr [EBP + 0xc]
   0x004439e4: PUSH EDX
   0x004439e5: MOV EAX,dword ptr [EBP + 0x8]
   0x004439e8: PUSH EAX
   0x004439e9: MOV ECX,dword ptr [EBP + 0xfffffea8]
   0x004439ef: CALL 0x0043bd10
   0x004439f4: MOV dword ptr [EBP + 0xfffffe90],EAX
   0x004439fa: JMP 0x00443a06
   0x004439fc: MOV dword ptr [EBP + 0xfffffe90],0x0
   0x00443a06: MOV ECX,dword ptr [EBP + 0xfffffe90]
   0x00443a0c: MOV dword ptr [EBP + 0xfffffeac],ECX
   0x00443a12: MOV byte ptr [EBP + -0x4],0x3
   0x00443a16: MOV EDX,dword ptr [EBP + 0xfffffeac]
   0x00443a1c: PUSH EDX
   0x00443a1d: LEA ECX,[EBP + -0x18]
   0x00443a20: CALL 0x006f74f0
   0x00443a25: MOV EAX,dword ptr [EBP + 0x10]
   0x00443a28: PUSH EAX
   0x00443a29: LEA ECX,[EBP + -0x18]
   0x00443a2c: CALL 0x00559450
   0x00443a31: MOV ECX,EAX
   0x00443a33: CALL 0x00443aa0
   0x00443a38: LEA ECX,[EBP + -0x18]
   0x00443a3b: CALL 0x00559450
   0x00443a40: MOV dword ptr [EBP + 0xfffffe8c],EAX
   0x00443a46: MOV ECX,dword ptr [EBP + 0xfffffe8c]
   0x00443a4c: MOV EDX,dword ptr [ECX]
   0x00443a4e: MOV ECX,dword ptr [EBP + 0xfffffe8c]
   0x00443a54: MOV EAX,dword ptr [EDX + 0x20]
   0x00443a57: CALL EAX
   0x00443a59: MOV byte ptr [EBP + 0xfffffea7],0x1
   0x00443a60: MOV byte ptr [EBP + -0x4],0x0
   0x00443a64: LEA ECX,[EBP + -0x18]
   0x00443a67: CALL 0x0044cbf0
   0x00443a6c: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00443a73: LEA ECX,[EBP + 0xfffffecc]
   0x00443a79: CALL 0x0045cec0
   0x00443a7e: MOV AL,byte ptr [EBP + 0xfffffea7]
   0x00443a84: MOV ECX,dword ptr [EBP + -0xc]
   0x00443a87: MOV dword ptr FS:[0x0],ECX
   0x00443a8e: POP ECX
   0x00443a8f: MOV ECX,dword ptr [EBP + -0x1c]
   0x00443a92: XOR ECX,EBP
   0x00443a94: CALL 0x00ec408c
   0x00443a99: MOV ESP,EBP
   0x00443a9b: POP EBP
   0x00443a9c: RET 0xc
   0x00443aa0: PUSH EBP
   0x00443aa1: MOV EBP,ESP
   0x00443aa3: PUSH ECX
   0x00443aa4: MOV dword ptr [EBP + -0x4],ECX
  Instructions printed: 52

  REF 45: UNCONDITIONAL_CALL from 0x00444463 in FUN_00444350 @ 0x00444350

----------------------------------------------------------------------
Disassembly: xref context for 0x00444463 0x0044441e..0x004444e8
----------------------------------------------------------------------
   0x0044441f: MOV ECX,EAX
   0x00444421: CALL 0x00443aa0
   0x00444426: LEA ECX,[EBP + -0x18]
   0x00444429: CALL 0x00559450
   0x0044442e: MOV dword ptr [EBP + -0x34],EAX
   0x00444431: MOV EDX,dword ptr [EBP + -0x34]
   0x00444434: MOV EAX,dword ptr [EDX]
   0x00444436: MOV ECX,dword ptr [EBP + -0x34]
   0x00444439: MOV EDX,dword ptr [EAX + 0x28]
   0x0044443c: CALL EDX
   0x0044443e: LEA EAX,[EBP + -0x18]
   0x00444441: PUSH EAX
   0x00444442: MOV ECX,dword ptr [EBP + 0x10]
   0x00444445: CALL 0x0092c820
   0x0044444a: MOV dword ptr [EBP + -0x4],0xffffffff
