======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  0x006d5220: PUSH ECX
  0x006d5221: MOV ECX,dword ptr [EBP + 0xc]
  0x006d5224: CALL 0x005c3420
  0x006d522f: MOV ECX,dword ptr [EAX]
  0x006d5231: MOV dword ptr [EDX],ECX
  0x006d5233: MOV ECX,dword ptr [EAX + 0x4]
  0x006d5236: MOV dword ptr [EDX + 0x4],ECX
  0x006d5239: MOV EAX,dword ptr [EAX + 0x8]
  0x006d523c: MOV dword ptr [EDX + 0x8],EAX
  0x006d5246: MOV byte ptr [EBP + -0x4],0x1
  0x006d524a: LEA ECX,[EBP + 0xffffbe8c]
  0x006d5250: CALL 0x005e04f0
  0x006d5255: MOV byte ptr [EBP + -0x4],0x0
  0x006d5259: LEA ECX,[EBP + 0xffffbe7c]
  0x006d525f: CALL 0x005e0540
  0x006d5264: MOV dword ptr [EBP + -0x4],0xffffffff
  0x006d526b: LEA ECX,[EBP + 0xffffbe9c]
  0x006d5271: CALL 0x006b8420
  0x006d5281: MOV byte ptr [EBP + -0x4],0x1
  0x006d5285: LEA ECX,[EBP + 0xffffbe8c]
  0x006d528b: CALL 0x005e04f0
  0x006d5290: MOV byte ptr [EBP + -0x4],0x0
  0x006d5294: LEA ECX,[EBP + 0xffffbe7c]
  0x006d529a: CALL 0x005e0540
  0x006d529f: MOV dword ptr [EBP + -0x4],0xffffffff
  0x006d52a6: LEA ECX,[EBP + 0xffffbe9c]
  0x006d52ac: CALL 0x006b8420
  0x006d52b1: LEA ECX,[EBP + 0xffffdf3c]
  0x006d52b7: CALL 0x006f33b0
  0x006d52bc: MOV dword ptr [EBP + -0x4],0x3
  0x006d52c3: MOV ECX,dword ptr [EBP + 0x18]
  0x006d52c6: PUSH ECX
  0x006d52cb: PUSH ECX
  0x006d52d3: MOV EAX,dword ptr [EBP + 0x10]
  0x006d52d6: PUSH EAX
  0x006d52d7: MOV ECX,dword ptr [EBP + 0xc]
  0x006d52da: PUSH ECX
  0x006d52df: LEA ECX,[EBP + 0xffffdf3c]
  0x006d52e5: CALL 0x006f34e0
  0x006d52f0: MOV dword ptr [EBP + -0x4],0xffffffff
  0x006d52f7: LEA ECX,[EBP + 0xffffdf3c]
  0x006d52fd: CALL 0x006f3460
  0x006d5308: MOV ECX,dword ptr [EBP + -0xc]
  0x006d530b: MOV dword ptr FS:[0x0],ECX
  0x006d5312: POP ECX
  0x006d5316: RET
  Total matches: 191

======================================================================
additional wrapper caller seen in references @ 0x0068f6d0
======================================================================
  Function: FUN_0068f6d0 @ 0x0068f6d0, Size: 4244 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

char FUN_0068f6d0(void)

{
  ushort uVar1;
  char cVar2;
  char cVar3;
  short sVar4;
  short sVar5;
  undefined2 uVar6;
  short sVar7;
  uint uVar8;
  int *piVar9;
  float *pfVar10;
  int iVar11;
  undefined4 uVar12;
  uint uVar13;
  int iVar14;
  undefined2 *puVar15;
  int *unaff_FS_OFFSET;
  bool bVar16;
  float10 fVar17;
  uint local_b8;
  int local_a0;
  int local_98;
  uint local_90;
  uint local_8c;
  ushort local_88;
  uint local_84;
  uint local_7c;
  int local_68;
  uint local_60;
  uint local_58;
  uint local_50;
  int local_44;
  uint local_3c;
  int local_38;
  undefined1 local_34 [8];
  float local_2c;
  undefined4 local_28;
  uint local_24;
  uint local_20;
  char local_19;
  CArray<CMFCRibbonInfo::XQAT::XQATItem,CMFCRibbonInfo::XQAT::XQATItem> local_18 [8];
  int local_10;
  undefined1 *puStack_c;
  int local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f01850;
  local_10 = *unaff_FS_OFFSET;
  uVar8 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  local_19 = '\0';
  FUN_004037b0(uVar8);
  local_8 = 0;
  piVar9 = (int *)FUN_0059bb30();
  (**(code **)(*piVar9 + 0x90))(local_18);
  local_20 = 0;
  do {
    uVar8 = FUN_0044ddc0();
    if (uVar8 <= local_20) {
LAB_0068f8e6:
      uVar8 = FUN_0044ddc0();
      if (1999 < uVar8) {
        FUN_0044ddc0();
        uVar12 = FUN_00559450();
        uVar12 = FUN_0084e3a0(uVar12);
        FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, has a large number of triangles, %d, please check and optimize"
                     ,uVar12);
      }
      local_24 = 0;
      while (uVar8 = FUN_0044ddc0(), local_24 < uVar8) {
        local_28 = FUN_00558dd0();
        for (local_38 = 0; local_38 < 3; local_38 = local_38 + 1) {
          cVar2 = FUN_0068f1d0();
          if ((cVar2 == '\0') && (cVar2 = FUN_0068f200(), cVar2 != '\0')) {
            uVar8 = FUN_0068f2c0();
            uVar13 = FUN_0044ddc0();
            if (uVar13 <= (uVar8 & 0xffff)) {
              uVar12 = FUN_00559450(local_24);
              uVar12 = FUN_0084e3a0(uVar12);
              FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d, edge %d has bad Triangle index, Clearing the connection"
                           ,uVar12);
              FUN_006907d0(local_38,0xffff);
              local_19 = '\x01';
            }
          }
        }
        FUN_006971e0(local_34,local_24 & 0xffff);
        if (local_2c < (float)_DAT_01012060) {
          uVar12 = FUN_00559450();
          uVar12 = FUN_0084e3a0(uVar12);
          FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d, has a downfacing normal, flipping the triangle"
                       ,uVar12);
          FUN_00695660();
          local_19 = '\x01';
        }
        local_24 = local_24 + 1;
      }
      local_3c = 0;
      do {
        uVar8 = FUN_0044ddc0();
        if (uVar8 <= local_3c) {
          for (local_50 = 0; uVar8 = FUN_0044ddc0(), local_50 < uVar8; local_50 = local_50 + 1) {
            FUN_005582f0();
            sVar4 = FUN_005582d0();
            sVar5 = FUN_005582d0();
            if (sVar4 == sVar5) {
              uVar6 = FUN_005582d0();
              uVar12 = FUN_00559450(local_50,uVar6);
              uVar12 = FUN_0084e3a0(uVar12);
              FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d is degenerate, Vertices 0 and 1 both use vertex index %d"
                           ,uVar12);
              local_19 = '\x01';
            }
            sVar4 = FUN_005582d0();
            sVar5 = FUN_005582d0();
            if (sVar4 == sVar5) {
              uVar6 = FUN_005582d0();
              uVar12 = FUN_00559450(local_50,uVar6);
              uVar12 = FUN_0084e3a0(uVar12);
              FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d is degenerate, Vertices 0 and 2 both use vertex index %d"
                           ,uVar12);
              local_19 = '\x01';
            }
            sVar4 = FUN_005582d0();
            sVar5 = FUN_005582d0();
            if (sVar4 == sVar5) {
              uVar6 = FUN_005582d0();
              uVar12 = FUN_00559450(local_50,uVar6);
              uVar12 = FUN_0084e3a0(uVar12);
              FUN_005b5e40("PATHFIDING: Navmesh %08x Cell %s, Triangle %d is degenerate, Vertices 1 and 2 both use vertex index %d"
                           ,uVar12);
              local_19 = '\x01';
            }
          }
          for (local_58 = 0; uVar8 = FUN_0044ddc0(), local_58 < uVar8; local_58 = local_58 + 1) {
            FUN_005582f0();
            sVar4 = FUN_0068f2c0();
            sVar5 = FUN_0068f2c0();
            if ((sVar4 == sVar5) && (sVar4 = FUN_0068f2c0(), sVar4 != -1)) {
              cVar2 = FUN_0068f1d0();
              cVar3 = FUN_0068f1d0();
              if (cVar2 == cVar3) {
                uVar6 = FUN_0068f2c0();
                uVar12 = FUN_00559450(local_58,uVar6);
                uVar12 = FUN_0084e3a0(uVar12);
                FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d Edges 0 and 1 both point to the same triangle %d"
                             ,uVar12);
                local_19 = '\x01';
              }
            }
            sVar4 = FUN_0068f2c0();
            sVar5 = FUN_0068f2c0();
            if ((sVar4 == sVar5) && (sVar4 = FUN_0068f2c0(), sVar4 != -1)) {
              cVar2 = FUN_0068f1d0();
              cVar3 = FUN_0068f1d0();
              if (cVar2 == cVar3) {
                uVar6 = FUN_0068f2c0();
                uVar12 = FUN_00559450(local_58,uVar6);
                uVar12 = FUN_0084e3a0(uVar12);
                FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d Edges 0 and 2 both point to the same triangle %d"
                             ,uVar12);
                local_19 = '\x01';
              }
            }
            sVar4 = FUN_0068f2c0();
            sVar5 = FUN_0068f2c0();
            if ((sVar4 == sVar5) && (sVar4 = FUN_0068f2c0(), sVar4 != -1)) {
              cVar2 = FUN_0068f1d0();
              cVar3 = FUN_0068f1d0();
              if (cVar2 == cVar3) {
                uVar6 = FUN_0068f2c0();
                uVar12 = FUN_00559450(local_58,uVar6);
                uVar12 = FUN_0084e3a0(uVar12);
                FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d Edges 1 and 2 both point to the same triangle %d"
                             ,uVar12);
                local_19 = '\x01';
              }
            }
          }
          for (local_60 = 0; uVar8 = FUN_0044ddc0(), local_60 < uVar8; local_60 = local_60 + 1) {
            FUN_005582f0();
            for (local_68 = 0; local_68 < 3; local_68 = local_68 + 1) {
              sVar4 = FUN_005582d0();
              sVar5 = FUN_005582d0();
              for (local_7c = 0; uVar8 = FUN_0044ddc0(), local_7c < uVar8; local_7c = local_7c + 1)
              {
                if (local_7c != local_60) {
                  FUN_005582f0();
                  for (local_84 = 0; (int)local_84 < 3; local_84 = local_84 + 1) {
                    sVar7 = FUN_005582d0();
                    if (sVar7 == sVar5) {
                      local_88 = (short)local_84 + 1;
                      if (local_88 == 3) {
                        local_88 = 0;
                      }
                      for (local_8c = 0; (int)local_8c < 3; local_8c = local_8c + 1) {
                        if ((local_8c != local_84) && (sVar7 = FUN_005582d0(), sVar7 == sVar4)) {
                          if (local_8c != local_88) {
                            uVar12 = FUN_00559450(local_60,local_7c);
                            uVar12 = FUN_0084e3a0(uVar12);
                            FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d and %d have opposite normals but are linked"
                                         ,uVar12);
                            local_19 = '\x01';
                          }
                          cVar2 = FUN_0068f1d0();
                          if (cVar2 == '\0') {
                            sVar7 = FUN_0068f2c0();
                            if (sVar7 != -1) {
                              cVar2 = FUN_0068f1d0();
                              if (cVar2 != '\0') {
                                uVar12 = FUN_00559450(local_60,local_68,local_7c,local_7c);
                                uVar12 = FUN_0084e3a0(uVar12);
                                FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d Edge %d has a portal data to Triangle %d, but Triangle %d doesn\'t have any Portal info for its matching edge %d"
                                             ,uVar12);
                                local_19 = '\x01';
                              }
                              uVar8 = FUN_0068f2c0();
                              if ((uVar8 & 0xffff) != local_7c) {
                                uVar12 = FUN_00559450(local_60,local_68);
                                uVar12 = FUN_0084e3a0(uVar12);
                                FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d Edge %d Should have a link to Triangle %d, but doesn\'t"
                                             ,uVar12);
                                local_19 = '\x01';
                              }
                              uVar8 = FUN_0068f2c0();
                              if ((uVar8 & 0xffff) != local_60) {
                                uVar12 = FUN_00559450(local_7c,local_84);
                                uVar12 = FUN_0084e3a0(uVar12);
                                FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d Edge %d Should have a link to Triangle %d, but doesn\'t"
                                             ,uVar12);
                                local_19 = '\x01';
                              }
                            }
                          }
                          else {
                            cVar2 = FUN_0068f1d0();
                            if (cVar2 == '\0') {
                              uVar12 = FUN_00559450(local_7c,local_84);
                              uVar12 = FUN_0084e3a0(uVar12);
                              FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d Edge %d Should have Portal information, but doesn\'t"
                                           ,uVar12);
                              local_19 = '\x01';
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
          local_90 = 0;
          do {
            uVar8 = FUN_0044ddc0();
            if (uVar8 <= local_90) {
              for (local_b8 = 0; uVar8 = FUN_0044ddc0(), local_b8 < uVar8; local_b8 = local_b8 + 1)
              {
                puVar15 = (undefined2 *)FUN_005eeda0();
                uVar6 = *puVar15;
                iVar11 = FUN_005582f0();
                if (iVar11 == 0) {
                  uVar12 = FUN_00559450(local_b8,uVar6);
                  uVar12 = FUN_0084e3a0(uVar12);
                  FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Cover Array (index %d) referes to triangle %d, which does not exist."
                               ,uVar12);
                  local_19 = '\x01';
                }
                else {
                  cVar2 = FUN_00690770();
                  if (cVar2 == '\0') {
                    uVar12 = FUN_00559450(local_b8,uVar6);
                    uVar12 = FUN_0084e3a0(uVar12);
                    FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Cover Array (index %d) referes to triangle %d, which does not have cover."
                                 ,uVar12);
                    local_19 = '\x01';
                  }
                }
              }
              FUN_006908f0();
              bVar16 = local_19 != '\0';
              local_8 = 0xffffffff;
              CArray<CMFCRibbonInfo::XQAT::XQATItem,CMFCRibbonInfo::XQAT::XQATItem>::RemoveAll
                        (local_18);
              *unaff_FS_OFFSET = local_10;
              return '\x01' - bVar16;
            }
            FUN_005582f0();
            for (local_98 = 0; local_98 < 3; local_98 = local_98 + 1) {
              cVar2 = FUN_0068f1d0();
              if ((cVar2 == '\0') && (sVar4 = FUN_0068f2c0(), sVar4 != -1)) {
                FUN_0068f2c0();
                FUN_005582f0();
                bVar16 = false;
                for (local_a0 = 0; local_a0 < 3; local_a0 = local_a0 + 1) {
                  cVar2 = FUN_0068f1d0();
                  if (((cVar2 == '\0') && (sVar4 = FUN_0068f2c0(), sVar4 != -1)) &&
                     (uVar8 = FUN_0068f2c0(), (uVar8 & 0xffff) == local_90)) {
                    bVar16 = true;
                    break;
                  }
                }
                if (!bVar16) {
                  FUN_0068f2c0();
                  uVar6 = FUN_0068f2c0(local_98);
                  uVar12 = FUN_00559450(local_90,uVar6);
                  uVar12 = FUN_0084e3a0(uVar12);
                  FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d has a link to Triangle %d, but Triangle %d doesn\'t have the matching link"
                               ,uVar12);
                  local_19 = '\x01';
                }
                if (local_a0 < 3) {
                  sVar4 = FUN_005582d0();
                  sVar5 = FUN_005582d0();
                  if (sVar4 == sVar5) {
                    sVar4 = FUN_005582d0();
                    sVar5 = FUN_005582d0();
                    if (sVar4 == sVar5) goto LAB_006903b3;
                  }
                  uVar6 = FUN_0068f2c0();
                  uVar12 = FUN_00559450(local_90,uVar6);
                  uVar12 = FUN_0084e3a0(uVar12);
                  FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangles %d and %d are linked, but their vertices do not match"
                               ,uVar12);
                  local_19 = '\x01';
                }
              }
LAB_006903b3:
            }
            local_90 = local_90 + 1;
          } while( true );
        }
        FUN_005582f0();
        for (local_44 = 0; local_44 < 3; local_44 = local_44 + 1) {
          cVar2 = FUN_0068f1d0();
          if (cVar2 != '\0') {
            uVar8 = FUN_0068f2c0();
            uVar13 = FUN_0044ddc0();
            if ((uVar8 & 0xffff) < uVar13) {
              iVar11 = FUN_0068f230(local_3c & 0xffff,local_44);
              if (*(int *)(iVar11 + 4) == 0) {
                FUN_0068f2c0();
                FUN_00690e90();
                local_19 = '\x01';
              }
              else if (*(short *)(iVar11 + 8) == -1) {
                FUN_0068f2c0();
                FUN_00690e90();
                local_19 = '\x01';
              }
              else {
                FUN_0042fb00();
                local_8._0_1_ = 1;
                cVar2 = FUN_00690860();
                if (cVar2 != '\0') {
                  uVar1 = *(ushort *)(iVar11 + 8);
                  FUN_00559450();
                  uVar8 = FUN_00558200();
                  if (uVar8 <= uVar1) {
                    FUN_00559450();
                    uVar12 = FUN_0084e3a0();
                    uVar12 = FUN_00559450(local_3c,local_44,uVar12);
                    uVar12 = FUN_0084e3a0(uVar12);
                    FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d, edge %d has bad Portal (Navmesh %08x does not have a triangle index %d), Clearing the portal"
                                 ,uVar12);
                    FUN_0068f2c0();
                    FUN_00690e90();
                    local_19 = '\x01';
                    local_8 = (uint)local_8._1_3_ << 8;
                    FUN_0042fa40();
                    goto LAB_0068fab9;
                  }
                }
                FUN_0059bb30();
                iVar11 = FUN_0054ddd0();
                iVar14 = FUN_00690800();
                if (iVar11 == iVar14) {
                  local_8 = (uint)local_8._1_3_ << 8;
                  FUN_0042fa40();
                }
                else {
                  FUN_00559450();
                  uVar12 = FUN_00559450(local_3c,local_44);
                  uVar12 = FUN_0084e3a0(uVar12);
                  FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d, edge %d has a Portal to a Navmesh (%08x) in a different Worldspace, Clearing the portal"
                               ,uVar12);
                  FUN_0068f2c0();
                  FUN_00690e90();
                  local_19 = '\x01';
                  local_8 = (uint)local_8._1_3_ << 8;
                  FUN_0042fa40();
                }
              }
            }
            else {
              uVar12 = FUN_00559450(local_3c);
              uVar12 = FUN_0084e3a0(uVar12);
              FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, Triangle %d, edge %d has bad extra info index, Clearing extra info flag"
                           ,uVar12);
              FUN_00690790();
              local_19 = '\x01';
            }
          }
LAB_0068fab9:
        }
        local_3c = local_3c + 1;
      } while( true );
    }
    pfVar10 = (float *)FUN_006a1440();
    iVar11 = FUN_00ec7595((double)*pfVar10);
    if (iVar11 == 0) {
LAB_0068f7b9:
      FUN_00559450();
      uVar12 = FUN_0084e3a0();
      FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, has bad vertex X coordinate, Please regenerate"
                   ,uVar12);
      local_19 = '\x01';
      goto LAB_0068f8e6;
    }
    FUN_006a1440();
    fVar17 = (float10)FUN_00408840();
    if ((float10)_DAT_0106ab98 < fVar17) goto LAB_0068f7b9;
    iVar11 = FUN_006a1440();
    iVar11 = FUN_00ec7595((double)*(float *)(iVar11 + 4));
    if (iVar11 == 0) {
LAB_0068f839:
      FUN_00559450();
      uVar12 = FUN_0084e3a0();
      FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, has bad vertex Y coordinate, Please regenerate"
                   ,uVar12);
      local_19 = '\x01';
      goto LAB_0068f8e6;
    }
    FUN_006a1440();
    fVar17 = (float10)FUN_00408840();
    if ((float10)_DAT_0106ab98 < fVar17) goto LAB_0068f839;
    iVar11 = FUN_006a1440();
    iVar11 = FUN_00ec7595((double)*(float *)(iVar11 + 8));
    if (iVar11 == 0) {
LAB_0068f8b9:
      FUN_00559450();
      uVar12 = FUN_0084e3a0();
      FUN_005b5e40("PATHFINDING: Navmesh %08x Cell %s, has bad vertex Z coordinate, Please regenerate"
                   ,uVar12);
      local_19 = '\x01';
      goto LAB_0068f8e6;
    }
    FUN_006a1440();
    fVar17 = (float10)FUN_00408840();
    if ((float10)_DAT_0106ab98 < fVar17) goto LAB_0068f8b9;
    local_20 = local_20 + 1;
  } while( true );
}



----------------------------------------------------------------------
References INTO function containing 0x0068f6d0 (additional wrapper caller seen in references)
----------------------------------------------------------------------
  target=0x0068f6d0 UNCONDITIONAL_CALL from 0x00693b19 in FUN_00692950 @ 0x00692950
  Total printed: 1

----------------------------------------------------------------------
Calls FROM additional wrapper caller seen in references (0x0068f6d0)
----------------------------------------------------------------------
  0x0068f706 -> 0x004037b0 FUN_004037b0 @ 0x004037b0
  0x0068f718 -> 0x0059bb30 FUN_0059bb30 @ 0x0059bb30
  0x0068f758 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068f773 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x0068f780 -> 0x00ec7595 FUN_00ec7595 @ 0x00ec7595
  0x0068f799 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x0068f7a4 -> 0x00408840 FUN_00408840 @ 0x00408840
  0x0068f7bc -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068f7c8 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068f7d3 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068f7f1 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x0068f7ff -> 0x00ec7595 FUN_00ec7595 @ 0x00ec7595
  0x0068f818 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x0068f824 -> 0x00408840 FUN_00408840 @ 0x00408840
  0x0068f83c -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068f848 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068f853 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068f871 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x0068f87f -> 0x00ec7595 FUN_00ec7595 @ 0x00ec7595
  0x0068f898 -> 0x006a1440 FUN_006a1440 @ 0x006a1440
  0x0068f8a4 -> 0x00408840 FUN_00408840 @ 0x00408840
  0x0068f8bc -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068f8c8 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068f8d3 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068f8ef -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068f904 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068f90d -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068f919 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068f924 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068f947 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068f962 -> 0x00558dd0 FUN_00558dd0 @ 0x00558dd0
  0x0068f98d -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068f9a0 -> 0x0068f200 FUN_0068f200 @ 0x0068f200
  0x0068f9b3 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068f9c4 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068f9d8 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068f9e4 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068f9ef -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fa03 -> 0x006907d0 FUN_006907d0 @ 0x006907d0
  0x0068fa20 -> 0x006971e0 FUN_006971e0 @ 0x006971e0
  0x0068fa3c -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fa48 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fa53 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fa66 -> 0x00695660 FUN_00695660 @ 0x00695660
  0x0068fa8f -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068faa8 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x0068fad3 -> 0x0068f1d0 FUN_0068f1d0 @ 0x0068f1d0
  0x0068faea -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fafb -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068fb0f -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fb1b -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fb26 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fb35 -> 0x00690790 FUN_00690790 @ 0x00690790
  0x0068fb52 -> 0x0068f230 FUN_0068f230 @ 0x0068f230
  0x0068fb6a -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fb79 -> 0x00690e90 FUN_00690e90 @ 0x00690e90
  0x0068fba2 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fbb1 -> 0x00690e90 FUN_00690e90 @ 0x00690e90
  0x0068fbc7 -> 0x0042fb00 FUN_0042fb00 @ 0x0042fb00
  0x0068fbda -> 0x00690860 FUN_00690860 @ 0x00690860
  0x0068fbf4 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fbfb -> 0x00558200 FUN_00558200 @ 0x00558200
  0x0068fc0f -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fc16 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fc27 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fc33 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fc3e -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fc4d -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fc5c -> 0x00690e90 FUN_00690e90 @ 0x00690e90
  0x0068fc6c -> 0x0042fa40 FUN_0042fa40 @ 0x0042fa40
  0x0068fc7c -> 0x0059bb30 FUN_0059bb30 @ 0x0059bb30
  0x0068fc83 -> 0x0054ddd0 FUN_0054ddd0 @ 0x0054ddd0
  0x0068fc90 -> 0x00690800 FUN_00690800 @ 0x00690800
  0x0068fc9f -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fcb0 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fcbc -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fcc7 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fcd6 -> 0x0068f2c0 FUN_0068f2c0 @ 0x0068f2c0
  0x0068fce5 -> 0x00690e90 FUN_00690e90 @ 0x00690e90
  0x0068fcf5 -> 0x0042fa40 FUN_0042fa40 @ 0x0042fa40
  0x0068fd06 -> 0x0042fa40 FUN_0042fa40 @ 0x0042fa40
  0x0068fd30 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068fd49 -> 0x005582f0 FUN_005582f0 @ 0x005582f0
  0x0068fd56 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fd63 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fd74 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fd84 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fd90 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fd9b -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fdac -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fdb9 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fdca -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fdda -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fde6 -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fdf1 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fe02 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fe0f -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fe20 -> 0x005582d0 FUN_005582d0 @ 0x005582d0
  0x0068fe30 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x0068fe3c -> 0x0084e3a0 FUN_0084e3a0 @ 0x0084e3a0
  0x0068fe47 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x0068fe73 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x0068fe8c -> 0x005582f0 FUN_005582f0 @ 0x005582f0
