FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
   0x00b75acb: PUSH 0x34                                                  unknown
   0x00b75acd: LEA EAX,[ESP + 0x1034]                                     unknown
   0x00b75ad4: PUSH EDI                                                   unknown
   0x00b75ad5: PUSH EAX                                                   unknown
   0x00b75ad6: MOV dword ptr [ESP + 0x1024],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75add: MOV dword ptr [ESP + 0x1028],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75ae8: MOV dword ptr [ESP + 0x102c],0x1063f3c                     unknown
      ref DATA               -> 0x01063f3c unknown
=> 0x00b75af3: MOV dword ptr [ESP + 0x1030],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75afe: MOV dword ptr [ESP + 0x1034],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75b05: MOV dword ptr [ESP + 0x1038],EDI                           unknown
   0x00b75b0c: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75b11: ADD ESP,0x48                                               unknown
   0x00b75b14: PUSH 0x2c                                                  unknown
   0x00b75b16: LEA ECX,[ESP + 0x104c]                                     unknown
   0x00b75b1d: PUSH EDI                                                   unknown
   0x00b75b1e: PUSH ECX                                                   unknown
   0x00b75b1f: MOV dword ptr [ESP + 0x1034],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75b26: MOV dword ptr [ESP + 0x1038],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75b31: MOV dword ptr [ESP + 0x103c],0x1063f3c                     unknown
      ref DATA               -> 0x01063f3c unknown
   0x00b75b3c: MOV dword ptr [ESP + 0x1040],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75b47: MOV dword ptr [ESP + 0x1044],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75b4e: MOV dword ptr [ESP + 0x1048],0x101c61c                     unknown
      ref DATA               -> 0x0101c61c "HAIR"
   0x00b75b59: MOV dword ptr [ESP + 0x104c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75b60: MOV dword ptr [ESP + 0x1050],EDI                           unknown
   0x00b75b67: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75b6c: PUSH 0x34                                                  unknown
   0x00b75b6e: LEA EDX,[ESP + 0x109c]                                     unknown
   0x00b75b75: PUSH EDI                                                   unknown
   0x00b75b76: PUSH EDX                                                   unknown
   0x00b75b77: MOV dword ptr [ESP + 0x108c],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"

======================================================================
DISASM: POINT define ref around 0x00b75b3c
======================================================================
   0x00b75b05: MOV dword ptr [ESP + 0x1038],EDI                           unknown
   0x00b75b0c: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75b11: ADD ESP,0x48                                               unknown
   0x00b75b14: PUSH 0x2c                                                  unknown
   0x00b75b16: LEA ECX,[ESP + 0x104c]                                     unknown
   0x00b75b1d: PUSH EDI                                                   unknown
   0x00b75b1e: PUSH ECX                                                   unknown
   0x00b75b1f: MOV dword ptr [ESP + 0x1034],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75b26: MOV dword ptr [ESP + 0x1038],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75b31: MOV dword ptr [ESP + 0x103c],0x1063f3c                     unknown
      ref DATA               -> 0x01063f3c unknown
=> 0x00b75b3c: MOV dword ptr [ESP + 0x1040],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75b47: MOV dword ptr [ESP + 0x1044],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75b4e: MOV dword ptr [ESP + 0x1048],0x101c61c                     unknown
      ref DATA               -> 0x0101c61c "HAIR"
   0x00b75b59: MOV dword ptr [ESP + 0x104c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75b60: MOV dword ptr [ESP + 0x1050],EDI                           unknown
   0x00b75b67: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75b6c: PUSH 0x34                                                  unknown
   0x00b75b6e: LEA EDX,[ESP + 0x109c]                                     unknown
   0x00b75b75: PUSH EDI                                                   unknown
   0x00b75b76: PUSH EDX                                                   unknown
   0x00b75b77: MOV dword ptr [ESP + 0x108c],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75b7e: MOV dword ptr [ESP + 0x1090],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75b89: MOV dword ptr [ESP + 0x1094],0x1063f30                     unknown
      ref DATA               -> 0x01063f30 unknown
   0x00b75b94: MOV dword ptr [ESP + 0x1098],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75b9f: MOV dword ptr [ESP + 0x109c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75ba6: MOV dword ptr [ESP + 0x10a0],EDI                           unknown
   0x00b75bad: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75bb2: PUSH 0x2c                                                  unknown
   0x00b75bb4: MOV dword ptr [ESP + 0x10dc],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75bbb: MOV dword ptr [ESP + 0x10e0],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75bc6: MOV dword ptr [ESP + 0x10e4],0x1063f30                     unknown
      ref DATA               -> 0x01063f30 unknown
   0x00b75bd1: MOV dword ptr [ESP + 0x10e8],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75bdc: MOV dword ptr [ESP + 0x10ec],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string

======================================================================
DISASM: POINT define ref around 0x00b75b94
======================================================================
   0x00b75b59: MOV dword ptr [ESP + 0x104c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75b60: MOV dword ptr [ESP + 0x1050],EDI                           unknown
   0x00b75b67: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75b6c: PUSH 0x34                                                  unknown
   0x00b75b6e: LEA EDX,[ESP + 0x109c]                                     unknown
   0x00b75b75: PUSH EDI                                                   unknown
   0x00b75b76: PUSH EDX                                                   unknown
   0x00b75b77: MOV dword ptr [ESP + 0x108c],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75b7e: MOV dword ptr [ESP + 0x1090],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75b89: MOV dword ptr [ESP + 0x1094],0x1063f30                     unknown
      ref DATA               -> 0x01063f30 unknown
=> 0x00b75b94: MOV dword ptr [ESP + 0x1098],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75b9f: MOV dword ptr [ESP + 0x109c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75ba6: MOV dword ptr [ESP + 0x10a0],EDI                           unknown
   0x00b75bad: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75bb2: PUSH 0x2c                                                  unknown
   0x00b75bb4: MOV dword ptr [ESP + 0x10dc],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75bbb: MOV dword ptr [ESP + 0x10e0],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75bc6: MOV dword ptr [ESP + 0x10e4],0x1063f30                     unknown
      ref DATA               -> 0x01063f30 unknown
   0x00b75bd1: MOV dword ptr [ESP + 0x10e8],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75bdc: MOV dword ptr [ESP + 0x10ec],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75be3: MOV dword ptr [ESP + 0x10f0],0x101c61c                     unknown
      ref DATA               -> 0x0101c61c "HAIR"
   0x00b75bee: MOV dword ptr [ESP + 0x10f4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75bf5: MOV dword ptr [ESP + 0x10f8],EDI                           unknown
   0x00b75bfc: PUSH EDI                                                   unknown
   0x00b75bfd: LEA EAX,[ESP + 0x1100]                                     unknown
   0x00b75c04: PUSH EAX                                                   unknown
   0x00b75c05: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75c0a: PUSH 0x44                                                  unknown
   0x00b75c0c: LEA ECX,[ESP + 0x113c]                                     unknown
   0x00b75c13: PUSH EDI                                                   unknown
   0x00b75c14: MOV EBP,0x10af054                                          unknown
      ref DATA               -> 0x010af054 "lighting\2x\p\EnvMap.p.hlsl"
   0x00b75c19: PUSH ECX                                                   unknown
   0x00b75c1a: MOV dword ptr [ESP + 0x113c],EBP                           unknown
      ref DATA               -> 0x010af054 "lighting\2x\p\EnvMap.p.hlsl"

======================================================================
DISASM: POINT define ref around 0x00b75bd1
======================================================================
   0x00b75b7e: MOV dword ptr [ESP + 0x1090],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75b89: MOV dword ptr [ESP + 0x1094],0x1063f30                     unknown
      ref DATA               -> 0x01063f30 unknown
   0x00b75b94: MOV dword ptr [ESP + 0x1098],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75b9f: MOV dword ptr [ESP + 0x109c],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75ba6: MOV dword ptr [ESP + 0x10a0],EDI                           unknown
   0x00b75bad: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75bb2: PUSH 0x2c                                                  unknown
   0x00b75bb4: MOV dword ptr [ESP + 0x10dc],EBP                           unknown
      ref DATA               -> 0x010af070 "lighting\2x\p\Specular.p.hlsl"
   0x00b75bbb: MOV dword ptr [ESP + 0x10e0],0x10aeafc                     unknown
      ref DATA               -> 0x010aeafc NUM_PT_LIGHTS candidate lower
   0x00b75bc6: MOV dword ptr [ESP + 0x10e4],0x1063f30                     unknown
      ref DATA               -> 0x01063f30 unknown
=> 0x00b75bd1: MOV dword ptr [ESP + 0x10e8],0x10aeb0c                     unknown
      ref DATA               -> 0x010aeb0c POINT define
   0x00b75bdc: MOV dword ptr [ESP + 0x10ec],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75be3: MOV dword ptr [ESP + 0x10f0],0x101c61c                     unknown
      ref DATA               -> 0x0101c61c "HAIR"
   0x00b75bee: MOV dword ptr [ESP + 0x10f4],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b75bf5: MOV dword ptr [ESP + 0x10f8],EDI                           unknown
   0x00b75bfc: PUSH EDI                                                   unknown
   0x00b75bfd: LEA EAX,[ESP + 0x1100]                                     unknown
   0x00b75c04: PUSH EAX                                                   unknown
   0x00b75c05: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75c0a: PUSH 0x44                                                  unknown
   0x00b75c0c: LEA ECX,[ESP + 0x113c]                                     unknown
   0x00b75c13: PUSH EDI                                                   unknown
   0x00b75c14: MOV EBP,0x10af054                                          unknown
      ref DATA               -> 0x010af054 "lighting\2x\p\EnvMap.p.hlsl"
   0x00b75c19: PUSH ECX                                                   unknown
   0x00b75c1a: MOV dword ptr [ESP + 0x113c],EBP                           unknown
      ref DATA               -> 0x010af054 "lighting\2x\p\EnvMap.p.hlsl"
   0x00b75c21: MOV dword ptr [ESP + 0x1140],EDI                           unknown
   0x00b75c28: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75c2d: PUSH 0x3c                                                  unknown
   0x00b75c2f: LEA EDX,[ESP + 0x119c]                                     unknown
   0x00b75c36: PUSH EDI                                                   unknown
   0x00b75c37: PUSH EDX                                                   unknown
   0x00b75c38: MOV dword ptr [ESP + 0x1194],EBP                           unknown
      ref DATA               -> 0x010af054 "lighting\2x\p\EnvMap.p.hlsl"
   0x00b75c3f: MOV dword ptr [ESP + 0x1198],0x10af04c                     unknown
      ref DATA               -> 0x010af04c "WINDOW"

======================================================================
VANILLA CONSTANT STRING / GLOBAL REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010af4b0 (FogParams candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7f1a4 (in FUN_00b7e430) PUSH 0x10af4b0
  DATA @ 0x00b7f5a2 (in FUN_00b7e430) PUSH 0x10af4b0
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x010af50c (Light Position3 candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7f054 (in FUN_00b7e430) PUSH 0x10af50c
  DATA @ 0x00b7f43f (in FUN_00b7e430) PUSH 0x10af50c
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x010af51c (Light Position2 candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7f02a (in FUN_00b7e430) PUSH 0x10af51c
  DATA @ 0x00b7f3f8 (in FUN_00b7e430) PUSH 0x10af51c
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x010af52c (Light Position1 candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7f000 (in FUN_00b7e430) PUSH 0x10af52c
  DATA @ 0x00b7f3b1 (in FUN_00b7e430) PUSH 0x10af52c
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x010af53c (Light Position0 candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7efd6 (in FUN_00b7e430) PUSH 0x10af53c
  DATA @ 0x00b7f36a (in FUN_00b7e430) PUSH 0x10af53c
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x010af54c (Light Direction candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7efac (in FUN_00b7e430) PUSH 0x10af54c
  DATA @ 0x00b7f323 (in FUN_00b7e430) PUSH 0x10af54c
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x010af55c (LightColors candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7ef82 (in FUN_00b7e430) PUSH 0x10af55c
  DATA @ 0x00b7f2dc (in FUN_00b7e430) PUSH 0x10af55c
  Total printed: 2 refs

----------------------------------------------------------------------
References TO 0x010af568 (Ambient Color candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7ef55 (in FUN_00b7e430) PUSH 0x10af568
  DATA @ 0x00b7f295 (in FUN_00b7e430) PUSH 0x10af568
  DATA @ 0x00bd30df (in FUN_00bd3000) PUSH 0x10af568
  DATA @ 0x00bb2def (in FUN_00bb2d10) PUSH 0x10af568
  Total printed: 4 refs

----------------------------------------------------------------------
References TO 0x010af5e4 (FogColor / ShadowVolumeExtrudeDistance candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7e680 (in FUN_00b7e430) PUSH 0x10af5e4
  DATA @ 0x00b7eb15 (in FUN_00b7e430) PUSH 0x10af5e4
  DATA @ 0x00bd3209 (in FUN_00bd3000) PUSH 0x10af5e4
  DATA @ 0x00bb2e97 (in FUN_00bb2d10) PUSH 0x10af5e4
  Total printed: 4 refs

----------------------------------------------------------------------
References TO 0x010af62c (LightData candidate)
----------------------------------------------------------------------
  DATA @ 0x00b7e62c (in FUN_00b7e430) PUSH 0x10af62c
  DATA @ 0x00b7ea87 (in FUN_00b7e430) PUSH 0x10af62c
  DATA @ 0x00b8741d (in FUN_00b86f20) PUSH 0x10af62c
  DATA @ 0x00b8742c (in FUN_00b86f20) PUSH 0x10af62c
  Total printed: 4 refs

----------------------------------------------------------------------
References TO 0x010a91d4 (land/specular compare global candidate)
----------------------------------------------------------------------
  READ @ 0x00bdb79d (in FUN_00bdb4a0) CMP EDX,dword ptr [0x010a91d4]
  READ @ 0x00bdbab0 (in FUN_00bdb4a0) CMP EAX,dword ptr [0x010a91d4]
  READ @ 0x00bdfc56 (in FUN_00bdf790) MOV EAX,[0x010a91d4]
  READ @ 0x00b68418 (in ???) MOV EBX,dword ptr [0x010a91d4]
  Total printed: 4 refs

======================================================================
DISASM: land/specular compare global candidate ref around 0x00bdb79d
======================================================================
   0x00bdb778: MOV byte ptr [EAX + 0x6],0x7                               FUN_00bdb4a0+0x2d8
   0x00bdb77c: MOV ECX,ESI                                                FUN_00bdb4a0+0x2dc
   0x00bdb77e: CALL 0x00b707d0                                            FUN_00bdb4a0+0x2de
      ref UNCONDITIONAL_CALL -> 0x00b707d0 FUN_00b707d0
   0x00bdb783: CMP byte ptr [ESP + 0x16],0x0                              FUN_00bdb4a0+0x2e3
      ref READ               -> 0x-0000032 unknown
   0x00bdb788: MOVZX EAX,AX                                               FUN_00bdb4a0+0x2e8
   0x00bdb78b: JZ 0x00bdbc22                                              FUN_00bdb4a0+0x2eb
      ref CONDITIONAL_JUMP   -> 0x00bdbc22 FUN_00bdb4a0+0x782
   0x00bdb791: MOV CL,byte ptr [ESP + 0x13]                               FUN_00bdb4a0+0x2f1
      ref READ               -> 0x-0000035 unknown
   0x00bdb795: TEST CL,CL                                                 FUN_00bdb4a0+0x2f5
   0x00bdb797: JNZ 0x00bdb7b3                                             FUN_00bdb4a0+0x2f7
      ref CONDITIONAL_JUMP   -> 0x00bdb7b3 FUN_00bdb4a0+0x313
   0x00bdb799: MOV EDX,dword ptr [ESP + 0x50]                             FUN_00bdb4a0+0x2f9
      ref READ               -> 0x00000008 unknown
=> 0x00bdb79d: CMP EDX,dword ptr [0x010a91d4]                             FUN_00bdb4a0+0x2fd
      ref READ               -> 0x010a91d4 unknown
   0x00bdb7a3: JNZ 0x00bdbc22                                             FUN_00bdb4a0+0x303
      ref CONDITIONAL_JUMP   -> 0x00bdbc22 FUN_00bdb4a0+0x782
   0x00bdb7a9: CMP byte ptr [ESP + 0x15],CL                               FUN_00bdb4a0+0x309
      ref READ               -> 0x-0000033 unknown
   0x00bdb7ad: JNZ 0x00bdba92                                             FUN_00bdb4a0+0x30d
      ref CONDITIONAL_JUMP   -> 0x00bdba92 FUN_00bdb4a0+0x5f2
   0x00bdb7b3: CMP AX,0x1                                                 FUN_00bdb4a0+0x313
   0x00bdb7b7: JC 0x00bdbb57                                              FUN_00bdb4a0+0x317
      ref CONDITIONAL_JUMP   -> 0x00bdbb57 FUN_00bdb4a0+0x6b7
   0x00bdb7bd: TEST CL,CL                                                 FUN_00bdb4a0+0x31d
   0x00bdb7bf: JNZ 0x00bdbb61                                             FUN_00bdb4a0+0x31f
      ref CONDITIONAL_JUMP   -> 0x00bdbb61 FUN_00bdb4a0+0x6c1
   0x00bdb7c5: LEA EAX,[ESP + 0x60]                                       FUN_00bdb4a0+0x325
      ref DATA               -> 0x00000018 unknown
   0x00bdb7c9: PUSH EAX                                                   FUN_00bdb4a0+0x329
   0x00bdb7ca: MOV ECX,ESI                                                FUN_00bdb4a0+0x32a
   0x00bdb7cc: MOV dword ptr [ESP + 0x64],0x0                             FUN_00bdb4a0+0x32c
      ref WRITE              -> 0x00000018 unknown
   0x00bdb7d4: CALL 0x00b70600                                            FUN_00bdb4a0+0x334
      ref UNCONDITIONAL_CALL -> 0x00b70600 FUN_00b70600
   0x00bdb7d9: CMP byte ptr [ESP + 0x24],0x0                              FUN_00bdb4a0+0x339
      ref READ               -> 0x-0000024 unknown
   0x00bdb7de: MOV dword ptr [ESP + 0x54],EAX                             FUN_00bdb4a0+0x33e
      ref WRITE              -> 0x0000000c unknown
   0x00bdb7e2: JNZ 0x00bdb817                                             FUN_00bdb4a0+0x342
      ref CONDITIONAL_JUMP   -> 0x00bdb817 FUN_00bdb4a0+0x377
   0x00bdb7e4: CMP byte ptr [ESP + 0x3c],0x0                              FUN_00bdb4a0+0x344
      ref READ               -> 0x-000000c unknown
   0x00bdb7e9: JNZ 0x00bdb817                                             FUN_00bdb4a0+0x349
      ref CONDITIONAL_JUMP   -> 0x00bdb817 FUN_00bdb4a0+0x377
   0x00bdb7eb: CMP byte ptr [ESP + 0x30],0x0                              FUN_00bdb4a0+0x34b
      ref READ               -> 0x-0000018 unknown
   0x00bdb7f0: JNZ 0x00bdb817                                             FUN_00bdb4a0+0x350
      ref CONDITIONAL_JUMP   -> 0x00bdb817 FUN_00bdb4a0+0x377
   0x00bdb7f2: MOV ECX,dword ptr [ESP + 0x1c]                             FUN_00bdb4a0+0x352
      ref READ               -> 0x-000002c unknown
   0x00bdb7f6: PUSH ECX                                                   FUN_00bdb4a0+0x356
   0x00bdb7f7: MOV ECX,dword ptr [ESP + 0x24]                             FUN_00bdb4a0+0x357
      ref READ               -> 0x-0000028 unknown

======================================================================
DISASM: land/specular compare global candidate ref around 0x00bdbab0
======================================================================
   0x00bdba9a: PUSH 0x0                                                   FUN_00bdb4a0+0x5fa
   0x00bdba9c: LEA EAX,[ESP + 0x5c]                                       FUN_00bdb4a0+0x5fc
      ref DATA               -> 0x00000010 unknown
   0x00bdbaa0: PUSH EAX                                                   FUN_00bdb4a0+0x600
   0x00bdbaa1: PUSH EBP                                                   FUN_00bdb4a0+0x601
   0x00bdbaa2: PUSH EDI                                                   FUN_00bdb4a0+0x602
   0x00bdbaa3: PUSH ECX                                                   FUN_00bdb4a0+0x603
   0x00bdbaa4: PUSH EDX                                                   FUN_00bdb4a0+0x604
   0x00bdbaa5: MOV ECX,ESI                                                FUN_00bdb4a0+0x605
   0x00bdbaa7: CALL 0x00bdaf10                                            FUN_00bdb4a0+0x607
      ref UNCONDITIONAL_CALL -> 0x00bdaf10 diffuse/glow material helper
   0x00bdbaac: MOV EAX,dword ptr [ESP + 0x50]                             FUN_00bdb4a0+0x60c
      ref READ               -> 0x00000008 unknown
=> 0x00bdbab0: CMP EAX,dword ptr [0x010a91d4]                             FUN_00bdb4a0+0x610
      ref READ               -> 0x010a91d4 unknown
   0x00bdbab6: JNZ 0x00bdbadd                                             FUN_00bdb4a0+0x616
      ref CONDITIONAL_JUMP   -> 0x00bdbadd FUN_00bdb4a0+0x63d
   0x00bdbab8: CMP byte ptr [ESP + 0x13],0x0                              FUN_00bdb4a0+0x618
      ref READ               -> 0x-0000035 unknown
   0x00bdbabd: JNZ 0x00bdbadd                                             FUN_00bdb4a0+0x61d
      ref CONDITIONAL_JUMP   -> 0x00bdbadd FUN_00bdb4a0+0x63d
   0x00bdbabf: MOV ECX,dword ptr [ESP + 0x38]                             FUN_00bdb4a0+0x61f
      ref READ               -> 0x-0000010 unknown
   0x00bdbac3: MOV EDX,dword ptr [ESP + 0x1c]                             FUN_00bdb4a0+0x623
      ref READ               -> 0x-000002c unknown
   0x00bdbac7: PUSH ECX                                                   FUN_00bdb4a0+0x627
   0x00bdbac8: MOV ECX,dword ptr [ESP + 0x50]                             FUN_00bdb4a0+0x628
      ref READ               -> 0x00000004 unknown
   0x00bdbacc: PUSH EDX                                                   FUN_00bdb4a0+0x62c
   0x00bdbacd: PUSH EBX                                                   FUN_00bdb4a0+0x62d
   0x00bdbace: LEA EAX,[ESP + 0x64]                                       FUN_00bdb4a0+0x62e
      ref DATA               -> 0x00000010 unknown
   0x00bdbad2: PUSH EAX                                                   FUN_00bdb4a0+0x632
   0x00bdbad3: PUSH EBP                                                   FUN_00bdb4a0+0x633
   0x00bdbad4: PUSH EDI                                                   FUN_00bdb4a0+0x634
   0x00bdbad5: PUSH ECX                                                   FUN_00bdb4a0+0x635
   0x00bdbad6: MOV ECX,ESI                                                FUN_00bdb4a0+0x636
   0x00bdbad8: CALL 0x00bd9bc0                                            FUN_00bdb4a0+0x638
      ref UNCONDITIONAL_CALL -> 0x00bd9bc0 FUN_00bd9bc0
   0x00bdbadd: MOV EAX,dword ptr [ESI + 0xdc]                             FUN_00bdb4a0+0x63d
   0x00bdbae3: TEST EAX,EAX                                               FUN_00bdb4a0+0x643
   0x00bdbae5: JZ 0x00bdbb1d                                              FUN_00bdb4a0+0x645
      ref CONDITIONAL_JUMP   -> 0x00bdbb1d FUN_00bdb4a0+0x67d
   0x00bdbae7: CMP dword ptr [EAX + 0x6c],0x0                             FUN_00bdb4a0+0x647
   0x00bdbaeb: JZ 0x00bdbb05                                              FUN_00bdb4a0+0x64b
      ref CONDITIONAL_JUMP   -> 0x00bdbb05 FUN_00bdb4a0+0x665
   0x00bdbaed: MOV EAX,dword ptr [ESP + 0x4c]                             FUN_00bdb4a0+0x64d
      ref READ               -> 0x00000004 unknown

======================================================================
DISASM: land/specular compare global candidate ref around 0x00bdfc56
======================================================================
   0x00bdfc30: CMP byte ptr [ESP + 0x59],0x0                              FUN_00bdf790+0x4a0
      ref READ               -> 0x-0000033 unknown
   0x00bdfc35: MOV byte ptr [ESP + 0x28],0x1                              FUN_00bdf790+0x4a5
