FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9f64 EDX                          ; resource/owner
  param_3  @ 0x00bd9f63 EAX                          ; row id low word
  param_4  @ 0x00bd9f5d EDX                          ; selector flag byte
  param_5  @ 0x00bd9f5b 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9f59 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9f54 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9f52 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9f4a 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9f00 -> BA9EE0 around 0x00bd9f65
======================================================================
   0x00bd9f39: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bd9f00
      ref READ               -> 0x0000000c unknown
   0x00bd9f3e: JNZ 0x00bd9f73                                             FUN_00bd9f00
      ref CONDITIONAL_JUMP   -> 0x00bd9f73 FUN_00bd9f00+0x73
   0x00bd9f40: MOV ESI,dword ptr [ESP + 0x14]                             FUN_00bd9f00
      ref READ               -> 0x00000010 unknown
   0x00bd9f44: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd9f00
   0x00bd9f47: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9f00
   0x00bd9f4a: PUSH 0x0                                                   FUN_00bd9f00
   0x00bd9f4c: XOR EAX,EAX                                                FUN_00bd9f00
   0x00bd9f4e: CMP byte ptr [ESP + 0x20],AL                               FUN_00bd9f00
      ref READ               -> 0x00000018 unknown
   0x00bd9f52: PUSH 0x0                                                   FUN_00bd9f00
   0x00bd9f54: PUSH 0x0                                                   FUN_00bd9f00
   0x00bd9f56: SETNZ AL                                                   FUN_00bd9f00
   0x00bd9f59: PUSH 0x0                                                   FUN_00bd9f00
   0x00bd9f5b: PUSH 0x0                                                   FUN_00bd9f00
   0x00bd9f5d: PUSH EDX                                                   FUN_00bd9f00
   0x00bd9f5e: MOV EDX,dword ptr [ESP + 0x20]                             FUN_00bd9f00
      ref READ               -> 0x00000004 unknown
   0x00bd9f62: INC EAX                                                    FUN_00bd9f00
   0x00bd9f63: PUSH EAX                                                   FUN_00bd9f00
   0x00bd9f64: PUSH EDX                                                   FUN_00bd9f00
=> 0x00bd9f65: CALL 0x00ba9ee0                                            FUN_00bd9f00
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9f6a: MOV byte ptr [ESI],0x0                                     FUN_00bd9f00
   0x00bd9f6d: XOR EAX,EAX                                                FUN_00bd9f00
   0x00bd9f6f: POP ESI                                                    FUN_00bd9f00
   0x00bd9f70: RET 0x18                                                   FUN_00bd9f00
   0x00bd9f73: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9f00
      ref READ               -> 0x00000008 unknown
   0x00bd9f77: INC word ptr [EAX]                                         FUN_00bd9f00
   0x00bd9f7a: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bd9f00
      ref READ               -> 0x00000010 unknown
   0x00bd9f7e: MOV byte ptr [EAX],0x0                                     FUN_00bd9f00
   0x00bd9f81: XOR EAX,EAX                                                FUN_00bd9f00
   0x00bd9f83: POP ESI                                                    FUN_00bd9f00
   0x00bd9f84: RET 0x18                                                   FUN_00bd9f00
   0x00bd9f90: CMP byte ptr [ESP + 0x14],0x0                              FUN_00bd9f90
      ref READ               -> 0x00000014 unknown

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9f90 call @ 0x00bd9fbb
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9fba EDX                          ; resource/owner
  param_3  @ 0x00bd9fb8 0x5                          ; row id low word
  param_4  @ 0x00bd9fb7 EAX                          ; selector flag byte
  param_5  @ 0x00bd9fb5 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9fb3 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9fb1 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9faf 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9fad 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9f90 -> BA9EE0 around 0x00bd9fbb
======================================================================
   0x00bd9f84: RET 0x18                                                   FUN_00bd9f00
   0x00bd9f90: CMP byte ptr [ESP + 0x14],0x0                              FUN_00bd9f90
      ref READ               -> 0x00000014 unknown
   0x00bd9f95: PUSH ESI                                                   FUN_00bd9f90
   0x00bd9f96: JZ 0x00bd9fdd                                              FUN_00bd9f90
      ref CONDITIONAL_JUMP   -> 0x00bd9fdd FUN_00bd9f90+0x4d
   0x00bd9f98: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bd9f90
      ref READ               -> 0x0000000c unknown
   0x00bd9f9d: JNZ 0x00bd9fc9                                             FUN_00bd9f90
      ref CONDITIONAL_JUMP   -> 0x00bd9fc9 FUN_00bd9f90+0x39
   0x00bd9f9f: MOV ESI,dword ptr [ESP + 0x14]                             FUN_00bd9f90
      ref READ               -> 0x00000010 unknown
   0x00bd9fa3: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9f90
   0x00bd9fa6: MOV EDX,dword ptr [ESP + 0x8]                              FUN_00bd9f90
      ref READ               -> 0x00000004 unknown
   0x00bd9faa: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9f90
   0x00bd9fad: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9faf: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9fb1: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9fb3: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9fb5: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9fb7: PUSH EAX                                                   FUN_00bd9f90
   0x00bd9fb8: PUSH 0x5                                                   FUN_00bd9f90
   0x00bd9fba: PUSH EDX                                                   FUN_00bd9f90
=> 0x00bd9fbb: CALL 0x00ba9ee0                                            FUN_00bd9f90
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9fc0: MOV byte ptr [ESI],0x0                                     FUN_00bd9f90
   0x00bd9fc3: XOR EAX,EAX                                                FUN_00bd9f90
   0x00bd9fc5: POP ESI                                                    FUN_00bd9f90
   0x00bd9fc6: RET 0x14                                                   FUN_00bd9f90
   0x00bd9fc9: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9f90
      ref READ               -> 0x00000008 unknown
   0x00bd9fcd: INC word ptr [EAX]                                         FUN_00bd9f90
   0x00bd9fd0: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bd9f90
      ref READ               -> 0x00000010 unknown
   0x00bd9fd4: MOV byte ptr [EAX],0x0                                     FUN_00bd9f90
   0x00bd9fd7: XOR EAX,EAX                                                FUN_00bd9f90
   0x00bd9fd9: POP ESI                                                    FUN_00bd9f90
   0x00bd9fda: RET 0x14                                                   FUN_00bd9f90
   0x00bd9fdd: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bd9f90
      ref READ               -> 0x0000000c unknown

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9f90 call @ 0x00bda000
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9fff EAX                          ; resource/owner
  param_3  @ 0x00bd9ffd 0x4                          ; row id low word
  param_4  @ 0x00bd9ffc EDX                          ; selector flag byte
  param_5  @ 0x00bd9ffa 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9ff8 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9ff6 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9ff4 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9ff2 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9f90 -> BA9EE0 around 0x00bda000
======================================================================
   0x00bd9fd4: MOV byte ptr [EAX],0x0                                     FUN_00bd9f90
   0x00bd9fd7: XOR EAX,EAX                                                FUN_00bd9f90
   0x00bd9fd9: POP ESI                                                    FUN_00bd9f90
   0x00bd9fda: RET 0x14                                                   FUN_00bd9f90
   0x00bd9fdd: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bd9f90
      ref READ               -> 0x0000000c unknown
   0x00bd9fe2: JNZ 0x00bda00e                                             FUN_00bd9f90
      ref CONDITIONAL_JUMP   -> 0x00bda00e FUN_00bd9f90+0x7e
   0x00bd9fe4: MOV ESI,dword ptr [ESP + 0x14]                             FUN_00bd9f90
      ref READ               -> 0x00000010 unknown
   0x00bd9fe8: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd9f90
   0x00bd9feb: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bd9f90
      ref READ               -> 0x00000004 unknown
   0x00bd9fef: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd9f90
   0x00bd9ff2: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9ff4: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9ff6: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9ff8: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9ffa: PUSH 0x0                                                   FUN_00bd9f90
   0x00bd9ffc: PUSH EDX                                                   FUN_00bd9f90
   0x00bd9ffd: PUSH 0x4                                                   FUN_00bd9f90
   0x00bd9fff: PUSH EAX                                                   FUN_00bd9f90
=> 0x00bda000: CALL 0x00ba9ee0                                            FUN_00bd9f90
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda005: MOV byte ptr [ESI],0x0                                     FUN_00bd9f90
   0x00bda008: XOR EAX,EAX                                                FUN_00bd9f90
   0x00bda00a: POP ESI                                                    FUN_00bd9f90
   0x00bda00b: RET 0x14                                                   FUN_00bd9f90
   0x00bda00e: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd9f90
      ref READ               -> 0x00000008 unknown
   0x00bda012: INC word ptr [EAX]                                         FUN_00bd9f90
   0x00bda015: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00bd9f90
      ref READ               -> 0x00000010 unknown
   0x00bda019: MOV byte ptr [ECX],0x0                                     FUN_00bd9f90
   0x00bda01c: XOR EAX,EAX                                                FUN_00bd9f90
   0x00bda01e: POP ESI                                                    FUN_00bd9f90
   0x00bda01f: RET 0x14                                                   FUN_00bd9f90
   0x00bda030: XOR EAX,EAX                                                FUN_00bda030

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bda0a0 call @ 0x00bda105
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bda104 EDX                          ; resource/owner
  param_3  @ 0x00bda0ff 0x88                         ; row id low word
  param_4  @ 0x00bda0fd 0x1                          ; selector flag byte
  param_5  @ 0x00bda0fb 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bda0fa EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bda0f8 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bda0f6 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bda0f4 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bda0a0 -> BA9EE0 around 0x00bda105
======================================================================
   0x00bda0c6: JZ 0x00bda156                                              FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda156 FUN_00bda0a0+0xb6
   0x00bda0cc: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bda0a0
      ref READ               -> 0x00000028 unknown
   0x00bda0d1: JZ 0x00bda116                                              FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda116 FUN_00bda0a0+0x76
   0x00bda0d3: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda0d8: JNZ 0x00bdabeb                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabeb FUN_00bda0a0+0xb4b
   0x00bda0de: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda0e3: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda0e9: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda0ed: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda0f1: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda0f4: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda0f6: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda0f8: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda0fa: PUSH EAX                                                   FUN_00bda0a0
   0x00bda0fb: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda0fd: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda0ff: PUSH 0x88                                                  FUN_00bda0a0
   0x00bda104: PUSH EDX                                                   FUN_00bda0a0
=> 0x00bda105: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda10a: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda10e: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda111: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda113: RET 0x30                                                   FUN_00bda0a0
   0x00bda116: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda11b: JNZ 0x00bdabeb                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabeb FUN_00bda0a0+0xb4b
   0x00bda121: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda126: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda12c: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda130: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda134: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda137: PUSH 0x0                                                   FUN_00bda0a0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bda0a0 call @ 0x00bda145
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bda144 EDX                          ; resource/owner
  param_3  @ 0x00bda142 0x6e                         ; row id low word
  param_4  @ 0x00bda140 0x1                          ; selector flag byte
  param_5  @ 0x00bda13e 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bda13d EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bda13b 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bda139 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bda137 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bda0a0 -> BA9EE0 around 0x00bda145
======================================================================
   0x00bda10e: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda111: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda113: RET 0x30                                                   FUN_00bda0a0
   0x00bda116: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda11b: JNZ 0x00bdabeb                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabeb FUN_00bda0a0+0xb4b
   0x00bda121: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda126: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda12c: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda130: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda134: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda137: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda139: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda13b: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda13d: PUSH EAX                                                   FUN_00bda0a0
   0x00bda13e: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda140: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda142: PUSH 0x6e                                                  FUN_00bda0a0
   0x00bda144: PUSH EDX                                                   FUN_00bda0a0
=> 0x00bda145: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda14a: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda14e: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda151: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda153: RET 0x30                                                   FUN_00bda0a0
   0x00bda156: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bda0a0
      ref READ               -> 0x00000028 unknown
   0x00bda15b: JZ 0x00bda1d4                                              FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda1d4 FUN_00bda0a0+0x134
   0x00bda15d: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda162: JNZ 0x00bda19c                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda19c FUN_00bda0a0+0xfc
   0x00bda164: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda169: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda16f: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda173: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bda0a0 call @ 0x00bda18b
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bda18a EDX                          ; resource/owner
  param_3  @ 0x00bda185 0x86                         ; row id low word
  param_4  @ 0x00bda183 0x1                          ; selector flag byte
  param_5  @ 0x00bda181 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bda180 EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bda17e 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bda17c 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bda17a 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bda0a0 -> BA9EE0 around 0x00bda18b
======================================================================
   0x00bda153: RET 0x30                                                   FUN_00bda0a0
   0x00bda156: CMP byte ptr [ESP + 0x28],0x0                              FUN_00bda0a0
      ref READ               -> 0x00000028 unknown
   0x00bda15b: JZ 0x00bda1d4                                              FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda1d4 FUN_00bda0a0+0x134
   0x00bda15d: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda162: JNZ 0x00bda19c                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda19c FUN_00bda0a0+0xfc
   0x00bda164: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda169: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda16f: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda173: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda177: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda17a: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda17c: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda17e: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda180: PUSH EAX                                                   FUN_00bda0a0
   0x00bda181: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda183: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda185: PUSH 0x86                                                  FUN_00bda0a0
   0x00bda18a: PUSH EDX                                                   FUN_00bda0a0
=> 0x00bda18b: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda190: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda194: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda197: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda199: RET 0x30                                                   FUN_00bda0a0
   0x00bda19c: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda1a1: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda1a7: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda1ab: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda1af: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda1b2: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1b4: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1b6: PUSH 0x0                                                   FUN_00bda0a0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bda0a0 call @ 0x00bda1c3
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bda1c2 EDX                          ; resource/owner
  param_3  @ 0x00bda1bd 0x87                         ; row id low word
  param_4  @ 0x00bda1bb 0x1                          ; selector flag byte
  param_5  @ 0x00bda1b9 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bda1b8 EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bda1b6 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bda1b4 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bda1b2 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bda0a0 -> BA9EE0 around 0x00bda1c3
======================================================================
   0x00bda18b: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda190: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda194: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda197: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda199: RET 0x30                                                   FUN_00bda0a0
   0x00bda19c: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda1a1: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda1a7: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda1ab: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda1af: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda1b2: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1b4: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1b6: PUSH 0x0                                                   FUN_00bda0a0
   0x00bda1b8: PUSH EAX                                                   FUN_00bda0a0
   0x00bda1b9: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda1bb: PUSH 0x1                                                   FUN_00bda0a0
   0x00bda1bd: PUSH 0x87                                                  FUN_00bda0a0
   0x00bda1c2: PUSH EDX                                                   FUN_00bda0a0
=> 0x00bda1c3: CALL 0x00ba9ee0                                            FUN_00bda0a0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bda1c8: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bda0a0
      ref READ               -> 0x00000014 unknown
   0x00bda1cc: MOV byte ptr [EAX],0x0                                     FUN_00bda0a0
   0x00bda1cf: XOR EAX,EAX                                                FUN_00bda0a0
   0x00bda1d1: RET 0x30                                                   FUN_00bda0a0
   0x00bda1d4: CMP byte ptr [ESP + 0x2c],0x0                              FUN_00bda0a0
      ref READ               -> 0x0000002c unknown
   0x00bda1d9: JNZ 0x00bda210                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bda210 FUN_00bda0a0+0x170
   0x00bda1db: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bda0a0
      ref READ               -> 0x00000010 unknown
   0x00bda1e0: JNZ 0x00bdabe4                                             FUN_00bda0a0
      ref CONDITIONAL_JUMP   -> 0x00bdabe4 FUN_00bda0a0+0xb44
   0x00bda1e6: MOV EAX,dword ptr [ESP + 0x8]                              FUN_00bda0a0
      ref READ               -> 0x00000008 unknown
   0x00bda1ea: MOV EDX,dword ptr [ESP + 0x4]                              FUN_00bda0a0
      ref READ               -> 0x00000004 unknown
   0x00bda1ee: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bda0a0
   0x00bda1f1: PUSH 0x0                                                   FUN_00bda0a0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bda0a0 call @ 0x00bda1ff
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bda1fe EDX                          ; resource/owner
  param_3  @ 0x00bda1fc 0x6b                         ; row id low word
  param_4  @ 0x00bda1fa 0x1                          ; selector flag byte
  param_5  @ 0x00bda1f8 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bda1f7 EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bda1f5 0x0                          ; arg slot 2 copied into entry +0x0C
