FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  0x00bdf3e4  57                       PUSH EDI                                       
  0x00bdf3e5  8d 44 24 10              LEA EAX,[ESP + 0x10]                           DATA->0x-0000004
  0x00bdf3e9  50                       PUSH EAX                                       
  0x00bdf3ea  8b f1                    MOV ESI,ECX                                    
  0x00bdf3ec  c7 44 24 14 00 00 00 00  MOV dword ptr [ESP + 0x14],0x0                 WRITE->0x-0000004
  0x00bdf3f4  e8 07 12 f9 ff           CALL 0x00b70600                                UNCONDITIONAL_CALL->0x00b70600 << TARGET
  0x00bdf3f9  8b e8                    MOV EBP,EAX                                    
  0x00bdf3fb  85 ed                    TEST EBP,EBP                                   
  0x00bdf3fd  74 58                    JZ 0x00bdf457                                  CONDITIONAL_JUMP->0x00bdf457
  0x00bdf3ff  90                       NOP                                            
  0x00bdf400  8b 8d f8 00 00 00        MOV ECX,dword ptr [EBP + 0xf8]                 
  0x00bdf406  d9 81 d4 00 00 00        FLD float ptr [ECX + 0xd4]                     
  0x00bdf40c  81 c1 d4 00 00 00        ADD ECX,0xd4                                   
  0x00bdf412  d9 05 98 49 1f 01        FLD float ptr [0x011f4998]                     READ->0x011f4998
  0x00bdf418  da e9                    FUCOMPP                                        
  0x00bdf41a  df e0                    FNSTSW AX                                      
  0x00bdf41c  f6 c4 44                 TEST AH,0x44                                   
  0x00bdf41f  7a 36                    JP 0x00bdf457                                  CONDITIONAL_JUMP->0x00bdf457
  0x00bdf421  d9 41 04                 FLD float ptr [ECX + 0x4]                      
  0x00bdf424  d9 05 9c 49 1f 01        FLD float ptr [0x011f499c]                     READ->0x011f499c
  0x00bdf42a  da e9                    FUCOMPP                                        
  0x00bdf42c  df e0                    FNSTSW AX                                      
  0x00bdf42e  f6 c4 44                 TEST AH,0x44                                   
  0x00bdf431  7a 24                    JP 0x00bdf457                                  CONDITIONAL_JUMP->0x00bdf457
  0x00bdf433  d9 41 08                 FLD float ptr [ECX + 0x8]                      
  0x00bdf436  d9 05 a0 49 1f 01        FLD float ptr [0x011f49a0]                     READ->0x011f49a0
  Caller 26: 0x00c060ea in FUN_00c058f0

----------------------------------------------------------------------
DISASM WINDOW: call to first non-special light iterator around 0x00c060ea
----------------------------------------------------------------------
  0x00c060a7  89 6c 24 28              MOV dword ptr [ESP + 0x28],EBP                 WRITE->0x-0000034
  0x00c060ab  39 68 10                 CMP dword ptr [EAX + 0x10],EBP                 
  0x00c060ae  0f 86 5e 01 00 00        JBE 0x00c06212                                 CONDITIONAL_JUMP->0x00c06212
  0x00c060b4  8b 4e 3c                 MOV ECX,dword ptr [ESI + 0x3c]                 
  0x00c060b7  8b 51 04                 MOV EDX,dword ptr [ECX + 0x4]                  
  0x00c060ba  8b 3c aa                 MOV EDI,dword ptr [EDX + EBP*0x4]              
  0x00c060bd  0f b7 47 04              MOVZX EAX,word ptr [EDI + 0x4]                 
  0x00c060c1  b9 7f 01 00 00           MOV ECX,0x17f                                  
  0x00c060c6  66 3b c1                 CMP AX,CX                                      
  0x00c060c9  0f 82 ae 00 00 00        JC 0x00c0617d                                  CONDITIONAL_JUMP->0x00c0617d
  0x00c060cf  ba ba 01 00 00           MOV EDX,0x1ba                                  
  0x00c060d4  66 3b c2                 CMP AX,DX                                      
  0x00c060d7  0f 87 a0 00 00 00        JA 0x00c0617d                                  CONDITIONAL_JUMP->0x00c0617d
  0x00c060dd  8d 44 24 1c              LEA EAX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00c060e1  b3 01                    MOV BL,0x1                                     
  0x00c060e3  50                       PUSH EAX                                       
  0x00c060e4  8b ce                    MOV ECX,ESI                                    
  0x00c060e6  88 5c 24 68              MOV byte ptr [ESP + 0x68],BL                   WRITE->0x00000008
  0x00c060ea  e8 11 a5 f6 ff           CALL 0x00b70600                                UNCONDITIONAL_CALL->0x00b70600 << TARGET
  0x00c060ef  85 c0                    TEST EAX,EAX                                   
  0x00c060f1  74 1a                    JZ 0x00c0610d                                  CONDITIONAL_JUMP->0x00c0610d
  0x00c060f3  8d 4c 24 1c              LEA ECX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00c060f7  51                       PUSH ECX                                       
  0x00c060f8  8b ce                    MOV ECX,ESI                                    
  0x00c060fa  fe c3                    INC BL                                         
  0x00c060fc  e8 ff a5 f6 ff           CALL 0x00b70700                                UNCONDITIONAL_CALL->0x00b70700
  0x00c06101  85 c0                    TEST EAX,EAX                                   
  0x00c06103  75 ee                    JNZ 0x00c060f3                                 CONDITIONAL_JUMP->0x00c060f3
  0x00c06105  88 5c 24 64              MOV byte ptr [ESP + 0x64],BL                   WRITE->0x00000008
  0x00c06109  84 db                    TEST BL,BL                                     
  0x00c0610b  76 6a                    JBE 0x00c06177                                 CONDITIONAL_JUMP->0x00c06177
  0x00c0610d  38 5f 0a                 CMP byte ptr [EDI + 0xa],BL                    
  0x00c06110  73 16                    JNC 0x00c06128                                 CONDITIONAL_JUMP->0x00c06128
  0x00c06112  8b cf                    MOV ECX,EDI                                    
  0x00c06114  e8 17 2b fa ff           CALL 0x00ba8c30                                UNCONDITIONAL_CALL->0x00ba8c30
  0x00c06119  8b 54 24 64              MOV EDX,dword ptr [ESP + 0x64]                 READ->0x00000008
  0x00c0611d  52                       PUSH EDX                                       
  0x00c0611e  8b cf                    MOV ECX,EDI                                    
  0x00c06120  e8 db 2a fa ff           CALL 0x00ba8c00                                UNCONDITIONAL_CALL->0x00ba8c00
  Caller 27: 0x00c0612f in FUN_00c058f0

----------------------------------------------------------------------
DISASM WINDOW: call to first non-special light iterator around 0x00c0612f
----------------------------------------------------------------------
  0x00c060fc  e8 ff a5 f6 ff           CALL 0x00b70700                                UNCONDITIONAL_CALL->0x00b70700
  0x00c06101  85 c0                    TEST EAX,EAX                                   
  0x00c06103  75 ee                    JNZ 0x00c060f3                                 CONDITIONAL_JUMP->0x00c060f3
  0x00c06105  88 5c 24 64              MOV byte ptr [ESP + 0x64],BL                   WRITE->0x00000008
  0x00c06109  84 db                    TEST BL,BL                                     
  0x00c0610b  76 6a                    JBE 0x00c06177                                 CONDITIONAL_JUMP->0x00c06177
  0x00c0610d  38 5f 0a                 CMP byte ptr [EDI + 0xa],BL                    
  0x00c06110  73 16                    JNC 0x00c06128                                 CONDITIONAL_JUMP->0x00c06128
  0x00c06112  8b cf                    MOV ECX,EDI                                    
  0x00c06114  e8 17 2b fa ff           CALL 0x00ba8c30                                UNCONDITIONAL_CALL->0x00ba8c30
  0x00c06119  8b 54 24 64              MOV EDX,dword ptr [ESP + 0x64]                 READ->0x00000008
  0x00c0611d  52                       PUSH EDX                                       
  0x00c0611e  8b cf                    MOV ECX,EDI                                    
  0x00c06120  e8 db 2a fa ff           CALL 0x00ba8c00                                UNCONDITIONAL_CALL->0x00ba8c00
  0x00c06125  88 5f 0a                 MOV byte ptr [EDI + 0xa],BL                    
  0x00c06128  8d 44 24 1c              LEA EAX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00c0612c  50                       PUSH EAX                                       
  0x00c0612d  8b ce                    MOV ECX,ESI                                    
  0x00c0612f  e8 cc a4 f6 ff           CALL 0x00b70600                                UNCONDITIONAL_CALL->0x00b70600 << TARGET
  0x00c06134  8b 4f 0c                 MOV ECX,dword ptr [EDI + 0xc]                  
  0x00c06137  8b 54 24 24              MOV EDX,dword ptr [ESP + 0x24]                 READ->0x-0000038
  0x00c0613b  89 11                    MOV dword ptr [ECX],EDX                        
  0x00c0613d  bb 01 00 00 00           MOV EBX,0x1                                    
  0x00c06142  85 c0                    TEST EAX,EAX                                   
  0x00c06144  74 29                    JZ 0x00c0616f                                  CONDITIONAL_JUMP->0x00c0616f
  0x00c06146  0f b6 6c 24 64           MOVZX EBP,byte ptr [ESP + 0x64]                READ->0x00000008
  0x00c0614b  eb 03                    JMP 0x00c06150                                 UNCONDITIONAL_JUMP->0x00c06150
  0x00c06150  3b dd                    CMP EBX,EBP                                    
  0x00c06152  7d 17                    JGE 0x00c0616b                                 CONDITIONAL_JUMP->0x00c0616b
  0x00c06154  8b 4f 0c                 MOV ECX,dword ptr [EDI + 0xc]                  
  0x00c06157  89 04 99                 MOV dword ptr [ECX + EBX*0x4],EAX              
  0x00c0615a  8d 54 24 1c              LEA EDX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00c0615e  52                       PUSH EDX                                       
  0x00c0615f  8b ce                    MOV ECX,ESI                                    
  0x00c06161  43                       INC EBX                                        
  0x00c06162  e8 99 a5 f6 ff           CALL 0x00b70700                                UNCONDITIONAL_CALL->0x00b70700
  0x00c06167  85 c0                    TEST EAX,EAX                                   
  0x00c06169  75 e5                    JNZ 0x00c06150                                 CONDITIONAL_JUMP->0x00c06150
  0x00c0616b  8b 6c 24 28              MOV EBP,dword ptr [ESP + 0x28]                 READ->0x-0000034
  Caller 28: 0x00c0619e in FUN_00c058f0

----------------------------------------------------------------------
DISASM WINDOW: call to first non-special light iterator around 0x00c0619e
----------------------------------------------------------------------
  0x00c06167  85 c0                    TEST EAX,EAX                                   
  0x00c06169  75 e5                    JNZ 0x00c06150                                 CONDITIONAL_JUMP->0x00c06150
  0x00c0616b  8b 6c 24 28              MOV EBP,dword ptr [ESP + 0x28]                 READ->0x-0000034
  0x00c0616f  88 5f 09                 MOV byte ptr [EDI + 0x9],BL                    
  0x00c06172  e9 81 00 00 00           JMP 0x00c061f8                                 UNCONDITIONAL_JUMP->0x00c061f8
  0x00c06177  c6 47 09 00              MOV byte ptr [EDI + 0x9],0x0                   
  0x00c0617b  eb 7b                    JMP 0x00c061f8                                 UNCONDITIONAL_JUMP->0x00c061f8
  0x00c0617d  b9 bd 01 00 00           MOV ECX,0x1bd                                  
  0x00c06182  66 3b c1                 CMP AX,CX                                      
  0x00c06185  72 2d                    JC 0x00c061b4                                  CONDITIONAL_JUMP->0x00c061b4
  0x00c06187  ba c3 01 00 00           MOV EDX,0x1c3                                  
  0x00c0618c  66 3b c2                 CMP AX,DX                                      
  0x00c0618f  77 23                    JA 0x00c061b4                                  CONDITIONAL_JUMP->0x00c061b4
  0x00c06191  80 7f 09 01              CMP byte ptr [EDI + 0x9],0x1                   
  0x00c06195  75 61                    JNZ 0x00c061f8                                 CONDITIONAL_JUMP->0x00c061f8
  0x00c06197  8d 44 24 2c              LEA EAX,[ESP + 0x2c]                           DATA->0x-0000030
  0x00c0619b  50                       PUSH EAX                                       
  0x00c0619c  8b ce                    MOV ECX,ESI                                    
  0x00c0619e  e8 5d a4 f6 ff           CALL 0x00b70600                                UNCONDITIONAL_CALL->0x00b70600 << TARGET
  0x00c061a3  85 c0                    TEST EAX,EAX                                   
  0x00c061a5  74 07                    JZ 0x00c061ae                                  CONDITIONAL_JUMP->0x00c061ae
  0x00c061a7  8b 4f 0c                 MOV ECX,dword ptr [EDI + 0xc]                  
  0x00c061aa  89 01                    MOV dword ptr [ECX],EAX                        
  0x00c061ac  eb 4a                    JMP 0x00c061f8                                 UNCONDITIONAL_JUMP->0x00c061f8
  0x00c061ae  8b 44 24 24              MOV EAX,dword ptr [ESP + 0x24]                 READ->0x-0000038
  0x00c061b2  eb 3f                    JMP 0x00c061f3                                 UNCONDITIONAL_JUMP->0x00c061f3
  0x00c061b4  b9 c4 01 00 00           MOV ECX,0x1c4                                  
  0x00c061b9  66 3b c1                 CMP AX,CX                                      
  0x00c061bc  72 3a                    JC 0x00c061f8                                  CONDITIONAL_JUMP->0x00c061f8
  0x00c061be  ba c7 01 00 00           MOV EDX,0x1c7                                  
  0x00c061c3  66 3b c2                 CMP AX,DX                                      
  0x00c061c6  77 30                    JA 0x00c061f8                                  CONDITIONAL_JUMP->0x00c061f8
  0x00c061c8  80 7f 09 01              CMP byte ptr [EDI + 0x9],0x1                   
  0x00c061cc  75 2a                    JNZ 0x00c061f8                                 CONDITIONAL_JUMP->0x00c061f8
  0x00c061ce  8d 44 24 30              LEA EAX,[ESP + 0x30]                           DATA->0x-000002c
  0x00c061d2  50                       PUSH EAX                                       
  0x00c061d3  8b ce                    MOV ECX,ESI                                    
  0x00c061d5  e8 b6 a3 f6 ff           CALL 0x00b70590                                UNCONDITIONAL_CALL->0x00b70590
  0x00c061da  85 c0                    TEST EAX,EAX                                   
  Caller 29: 0x00bb3acf in ???

----------------------------------------------------------------------
DISASM WINDOW: call to first non-special light iterator around 0x00bb3acf
----------------------------------------------------------------------
  0x00bb3aa0  8b ce                    MOV ECX,ESI                                    
  0x00bb3aa2  e8 29 cd fb ff           CALL 0x00b707d0                                UNCONDITIONAL_CALL->0x00b707d0
  0x00bb3aa7  66 85 c0                 TEST AX,AX                                     
  0x00bb3aaa  75 14                    JNZ 0x00bb3ac0                                 CONDITIONAL_JUMP->0x00bb3ac0
  0x00bb3aac  8b 54 24 10              MOV EDX,dword ptr [ESP + 0x10]                 
  0x00bb3ab0  6a 00                    PUSH 0x0                                       
  0x00bb3ab2  6a 00                    PUSH 0x0                                       
  0x00bb3ab4  6a 00                    PUSH 0x0                                       
  0x00bb3ab6  57                       PUSH EDI                                       
  0x00bb3ab7  6a 01                    PUSH 0x1                                       
  0x00bb3ab9  6a 01                    PUSH 0x1                                       
  0x00bb3abb  6a 3e                    PUSH 0x3e                                      
  0x00bb3abd  52                       PUSH EDX                                       
  0x00bb3abe  eb 25                    JMP 0x00bb3ae5                                 UNCONDITIONAL_JUMP->0x00bb3ae5
  0x00bb3ac0  8d 44 24 1c              LEA EAX,[ESP + 0x1c]                           
  0x00bb3ac4  50                       PUSH EAX                                       
  0x00bb3ac5  8b ce                    MOV ECX,ESI                                    
  0x00bb3ac7  c7 44 24 20 00 00 00 00  MOV dword ptr [ESP + 0x20],0x0                 
  0x00bb3acf  e8 2c cb fb ff           CALL 0x00b70600                                UNCONDITIONAL_CALL->0x00b70600 << TARGET
  0x00bb3ad4  8b 4c 24 10              MOV ECX,dword ptr [ESP + 0x10]                 
  0x00bb3ad8  6a 00                    PUSH 0x0                                       
  0x00bb3ada  6a 00                    PUSH 0x0                                       
  0x00bb3adc  50                       PUSH EAX                                       
  0x00bb3add  57                       PUSH EDI                                       
  0x00bb3ade  6a 02                    PUSH 0x2                                       
  0x00bb3ae0  6a 01                    PUSH 0x1                                       
  0x00bb3ae2  6a 3f                    PUSH 0x3f                                      
  0x00bb3ae4  51                       PUSH ECX                                       
  0x00bb3ae5  8b 4e 3c                 MOV ECX,dword ptr [ESI + 0x3c]                 
  0x00bb3ae8  e8 f3 63 ff ff           CALL 0x00ba9ee0                                UNCONDITIONAL_CALL->0x00ba9ee0
  0x00bb3aed  89 6e 38                 MOV dword ptr [ESI + 0x38],EBP                 
  0x00bb3af0  5f                       POP EDI                                        
  0x00bb3af1  8b 44 24 14              MOV EAX,dword ptr [ESP + 0x14]                 
  0x00bb3af5  ba 01 00 00 00           MOV EDX,0x1                                    
  0x00bb3afa  66 89 10                 MOV word ptr [EAX],DX                          
  0x00bb3afd  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb3b00  5e                       POP ESI                                        
  0x00bb3b01  5d                       POP EBP                                        
  0x00bb3b02  c2 18 00                 RET 0x18                                       
  Total callers printed: 29

======================================================================
CALLERS: next valid light iterator @ 0x00b70680
======================================================================
  Caller 1: 0x004a8883 in FUN_004a82d0

----------------------------------------------------------------------
DISASM WINDOW: call to next valid light iterator around 0x004a8883
----------------------------------------------------------------------
  0x004a884d  50                       PUSH EAX                                       
  0x004a884e  8b 4d 90                 MOV ECX,dword ptr [EBP + -0x70]                READ->0x-0000074
  0x004a8851  51                       PUSH ECX                                       
  0x004a8852  b9 d0 5a 1c 01           MOV ECX,0x11c5ad0                              DATA->0x011c5ad0
  0x004a8857  e8 a4 be 39 00           CALL 0x00844700                                UNCONDITIONAL_CALL->0x00844700
  0x004a885c  b9 90 5a 1c 01           MOV ECX,0x11c5a90                              DATA->0x011c5a90
  0x004a8861  e8 6a 4c f9 ff           CALL 0x0043d4d0                                UNCONDITIONAL_CALL->0x0043d4d0
  0x004a8866  8b 55 88                 MOV EDX,dword ptr [EBP + -0x78]                READ->0x-000007c
  0x004a8869  3b 10                    CMP EDX,dword ptr [EAX]                        
  0x004a886b  75 0f                    JNZ 0x004a887c                                 CONDITIONAL_JUMP->0x004a887c
  0x004a886d  8b 45 fc                 MOV EAX,dword ptr [EBP + -0x4]                 READ->0x-0000008
  0x004a8870  8b 48 34                 MOV ECX,dword ptr [EAX + 0x34]                 
  0x004a8873  83 c1 01                 ADD ECX,0x1                                    
  0x004a8876  8b 55 fc                 MOV EDX,dword ptr [EBP + -0x4]                 READ->0x-0000008
  0x004a8879  89 4a 34                 MOV dword ptr [EDX + 0x34],ECX                 
  0x004a887c  8d 45 8c                 LEA EAX,[EBP + -0x74]                          DATA->0x-0000078
  0x004a887f  50                       PUSH EAX                                       
  0x004a8880  8b 4d 9c                 MOV ECX,dword ptr [EBP + -0x64]                READ->0x-0000068
  0x004a8883  e8 f8 7d 6c 00           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680 << TARGET
  0x004a8888  89 45 90                 MOV dword ptr [EBP + -0x70],EAX                WRITE->0x-0000074
  0x004a888b  eb 95                    JMP 0x004a8822                                 UNCONDITIONAL_JUMP->0x004a8822
  0x004a888d  8b 4d b4                 MOV ECX,dword ptr [EBP + -0x4c]                READ->0x-0000050
  0x004a8890  8b 11                    MOV EDX,dword ptr [ECX]                        
  0x004a8892  8b 4d b4                 MOV ECX,dword ptr [EBP + -0x4c]                READ->0x-0000050
  0x004a8895  8b 42 1c                 MOV EAX,dword ptr [EDX + 0x1c]                 
  0x004a8898  ff d0                    CALL EAX                                       
  0x004a889a  89 45 a0                 MOV dword ptr [EBP + -0x60],EAX                WRITE->0x-0000064
  0x004a889d  83 7d a0 00              CMP dword ptr [EBP + -0x60],0x0                READ->0x-0000064
  0x004a88a1  0f 84 9b 00 00 00        JZ 0x004a8942                                  CONDITIONAL_JUMP->0x004a8942
  0x004a88a7  8b 4d a0                 MOV ECX,dword ptr [EBP + -0x60]                READ->0x-0000064
  0x004a88aa  e8 41 97 ff ff           CALL 0x004a1ff0                                UNCONDITIONAL_CALL->0x004a1ff0
  0x004a88af  0f b7 c8                 MOVZX ECX,AX                                   
  0x004a88b2  8b 55 fc                 MOV EDX,dword ptr [EBP + -0x4]                 READ->0x-0000008
  0x004a88b5  03 4a 1c                 ADD ECX,dword ptr [EDX + 0x1c]                 
  0x004a88b8  8b 45 fc                 MOV EAX,dword ptr [EBP + -0x4]                 READ->0x-0000008
  0x004a88bb  89 48 1c                 MOV dword ptr [EAX + 0x1c],ECX                 
  0x004a88be  c7 45 84 00 00 00 00     MOV dword ptr [EBP + -0x7c],0x0                WRITE->0x-0000080
  0x004a88c5  8b 4d a0                 MOV ECX,dword ptr [EBP + -0x60]                READ->0x-0000064
  0x004a88c8  e8 c3 f7 ff ff           CALL 0x004a8090                                UNCONDITIONAL_CALL->0x004a8090
  Caller 2: 0x00b60a05 in FUN_00b60790

----------------------------------------------------------------------
DISASM WINDOW: call to next valid light iterator around 0x00b60a05
----------------------------------------------------------------------
  0x00b609cc  6a 00                    PUSH 0x0                                       
  0x00b609ce  74 15                    JZ 0x00b609e5                                  CONDITIONAL_JUMP->0x00b609e5
  0x00b609d0  80 7c 24 28 00           CMP byte ptr [ESP + 0x28],0x0                  READ->0x-0000024
  0x00b609d5  74 07                    JZ 0x00b609de                                  CONDITIONAL_JUMP->0x00b609de
  0x00b609d7  68 87 02 00 00           PUSH 0x287                                     
  0x00b609dc  eb 1a                    JMP 0x00b609f8                                 UNCONDITIONAL_JUMP->0x00b609f8
  0x00b609de  68 85 02 00 00           PUSH 0x285                                     
  0x00b609e3  eb 13                    JMP 0x00b609f8                                 UNCONDITIONAL_JUMP->0x00b609f8
  0x00b609e5  80 7c 24 28 00           CMP byte ptr [ESP + 0x28],0x0                  READ->0x-0000024
  0x00b609ea  74 07                    JZ 0x00b609f3                                  CONDITIONAL_JUMP->0x00b609f3
  0x00b609ec  68 86 02 00 00           PUSH 0x286                                     
  0x00b609f1  eb 05                    JMP 0x00b609f8                                 UNCONDITIONAL_JUMP->0x00b609f8
  0x00b609f3  68 84 02 00 00           PUSH 0x284                                     
  0x00b609f8  57                       PUSH EDI                                       
  0x00b609f9  e8 e2 94 04 00           CALL 0x00ba9ee0                                UNCONDITIONAL_CALL->0x00ba9ee0
  0x00b609fe  8d 44 24 14              LEA EAX,[ESP + 0x14]                           DATA->0x-0000020
  0x00b60a02  50                       PUSH EAX                                       
  0x00b60a03  8b ce                    MOV ECX,ESI                                    
  0x00b60a05  e8 76 fc 00 00           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680 << TARGET
  0x00b60a0a  85 c0                    TEST EAX,EAX                                   
  0x00b60a0c  75 a4                    JNZ 0x00b609b2                                 CONDITIONAL_JUMP->0x00b609b2
  0x00b60a0e  8b 4c 24 44              MOV ECX,dword ptr [ESP + 0x44]                 READ->0x00000010
  0x00b60a12  c1 e1 08                 SHL ECX,0x8                                    
  0x00b60a15  0b 4c 24 3c              OR ECX,dword ptr [ESP + 0x3c]                  READ->0x00000008
  0x00b60a19  89 4e 38                 MOV dword ptr [ESI + 0x38],ECX                 
  0x00b60a1c  8b 4c 24 20              MOV ECX,dword ptr [ESP + 0x20]                 READ->0x-0000014
  0x00b60a20  8b 54 24 24              MOV EDX,dword ptr [ESP + 0x24]                 READ->0x-0000010
  0x00b60a24  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00b60a27  89 91 b4 02 00 00        MOV dword ptr [ECX + 0x2b4],EDX                
  0x00b60a2d  8b 4c 24 28              MOV ECX,dword ptr [ESP + 0x28]                 READ->0x-000000c
  0x00b60a31  64 89 0d 00 00 00 00     MOV dword ptr FS:[0x0],ECX                     
  0x00b60a38  59                       POP ECX                                        
  0x00b60a39  5f                       POP EDI                                        
  0x00b60a3a  5e                       POP ESI                                        
  0x00b60a3b  5d                       POP EBP                                        
  0x00b60a3c  83 c4 24                 ADD ESP,0x24                                   
  0x00b60a3f  c2 18 00                 RET 0x18                                       
  0x00b60a50  8b 44 24 08              MOV EAX,dword ptr [ESP + 0x8]                  READ->0x00000008
  0x00b60a54  53                       PUSH EBX                                       
  Caller 3: 0x00bb53d8 in FUN_00bb4740

----------------------------------------------------------------------
DISASM WINDOW: call to next valid light iterator around 0x00bb53d8
----------------------------------------------------------------------
  0x00bb539f  e8 3c 4b ff ff           CALL 0x00ba9ee0                                UNCONDITIONAL_CALL->0x00ba9ee0
  0x00bb53a4  8b 46 3c                 MOV EAX,dword ptr [ESI + 0x3c]                 
  0x00bb53a7  8b 48 10                 MOV ECX,dword ptr [EAX + 0x10]                 
  0x00bb53aa  8b 50 04                 MOV EDX,dword ptr [EAX + 0x4]                  
  0x00bb53ad  8b 7c 8a fc              MOV EDI,dword ptr [EDX + ECX*0x4 + -0x4]       
  0x00bb53b1  8d 44 24 1c              LEA EAX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb53b5  50                       PUSH EAX                                       
  0x00bb53b6  8b ce                    MOV ECX,ESI                                    
  0x00bb53b8  c6 47 09 01              MOV byte ptr [EDI + 0x9],0x1                   
  0x00bb53bc  e8 cf b1 fb ff           CALL 0x00b70590                                UNCONDITIONAL_CALL->0x00b70590
  0x00bb53c1  85 c0                    TEST EAX,EAX                                   
  0x00bb53c3  74 1c                    JZ 0x00bb53e1                                  CONDITIONAL_JUMP->0x00bb53e1
  0x00bb53c5  80 b8 ec 00 00 00 00     CMP byte ptr [EAX + 0xec],0x0                  
  0x00bb53cc  75 03                    JNZ 0x00bb53d1                                 CONDITIONAL_JUMP->0x00bb53d1
  0x00bb53ce  fe 47 09                 INC byte ptr [EDI + 0x9]                       
  0x00bb53d1  8d 4c 24 1c              LEA ECX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb53d5  51                       PUSH ECX                                       
  0x00bb53d6  8b ce                    MOV ECX,ESI                                    
  0x00bb53d8  e8 a3 b2 fb ff           CALL 0x00b70680                                UNCONDITIONAL_CALL->0x00b70680 << TARGET
  0x00bb53dd  85 c0                    TEST EAX,EAX                                   
  0x00bb53df  75 e4                    JNZ 0x00bb53c5                                 CONDITIONAL_JUMP->0x00bb53c5
  0x00bb53e1  8a 47 09                 MOV AL,byte ptr [EDI + 0x9]                    
  0x00bb53e4  84 c0                    TEST AL,AL                                     
  0x00bb53e6  76 62                    JBE 0x00bb544a                                 CONDITIONAL_JUMP->0x00bb544a
  0x00bb53e8  38 47 0a                 CMP byte ptr [EDI + 0xa],AL                    
  0x00bb53eb  73 19                    JNC 0x00bb5406                                 CONDITIONAL_JUMP->0x00bb5406
  0x00bb53ed  8b cf                    MOV ECX,EDI                                    
  0x00bb53ef  e8 3c 38 ff ff           CALL 0x00ba8c30                                UNCONDITIONAL_CALL->0x00ba8c30
  0x00bb53f4  0f b6 57 09              MOVZX EDX,byte ptr [EDI + 0x9]                 
  0x00bb53f8  52                       PUSH EDX                                       
  0x00bb53f9  8b cf                    MOV ECX,EDI                                    
  0x00bb53fb  e8 00 38 ff ff           CALL 0x00ba8c00                                UNCONDITIONAL_CALL->0x00ba8c00
  0x00bb5400  8a 47 09                 MOV AL,byte ptr [EDI + 0x9]                    
  0x00bb5403  88 47 0a                 MOV byte ptr [EDI + 0xa],AL                    
  0x00bb5406  8d 4c 24 1c              LEA ECX,[ESP + 0x1c]                           DATA->0x-0000040
  0x00bb540a  51                       PUSH ECX                                       
  0x00bb540b  8b ce                    MOV ECX,ESI                                    
  0x00bb540d  e8 7e b1 fb ff           CALL 0x00b70590                                UNCONDITIONAL_CALL->0x00b70590
  0x00bb5412  8b 57 0c                 MOV EDX,dword ptr [EDI + 0xc]                  
  Caller 4: 0x00bb543c in FUN_00bb4740

----------------------------------------------------------------------
DISASM WINDOW: call to next valid light iterator around 0x00bb543c
----------------------------------------------------------------------
  0x00bb540a  51                       PUSH ECX                                       
  0x00bb540b  8b ce                    MOV ECX,ESI                                    
  0x00bb540d  e8 7e b1 fb ff           CALL 0x00b70590                                UNCONDITIONAL_CALL->0x00b70590
  0x00bb5412  8b 57 0c                 MOV EDX,dword ptr [EDI + 0xc]                  
  0x00bb5415  8b 4c 24 28              MOV ECX,dword ptr [ESP + 0x28]                 READ->0x-0000034
  0x00bb5419  89 0a                    MOV dword ptr [EDX],ECX                        
  0x00bb541b  b3 01                    MOV BL,0x1                                     
  0x00bb541d  85 c0                    TEST EAX,EAX                                   
  0x00bb541f  74 24                    JZ 0x00bb5445                                  CONDITIONAL_JUMP->0x00bb5445
  0x00bb5421  80 b8 ec 00 00 00 00     CMP byte ptr [EAX + 0xec],0x0                  
  0x00bb5428  75 0b                    JNZ 0x00bb5435                                 CONDITIONAL_JUMP->0x00bb5435
  0x00bb542a  8b 4f 0c                 MOV ECX,dword ptr [EDI + 0xc]                  
  0x00bb542d  0f b6 d3                 MOVZX EDX,BL                                   
  0x00bb5430  89 04 91                 MOV dword ptr [ECX + EDX*0x4],EAX              
  0x00bb5433  fe c3                    INC BL                                         
