FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
        FUN_00ba9ee0(param_1,0xe5,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_11 == '\0') {
      if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0xde,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0xe7,1,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  else {
    if (param_9 != '\0') goto LAB_00bdc51d;
    if (param_11 == '\0') {
      if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0xdd,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0xe6,1,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  *param_4 = *param_4 + 1;
LAB_00bdc51d:
  *param_6 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDC0D0 (0x00bdc0d0) ---
  0x00bdc134 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc16f -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc1b1 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc1ec -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc22e -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc269 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc2ab -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc2e6 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc333 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc36e -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc3d1 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc40c -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc44e -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc489 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc4ce -> 0x00ba9ee0 pass-entry construction helper
  0x00bdc505 -> 0x00ba9ee0 pass-entry construction helper
  Total: 16 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDC0D0 @ 0x00bdc0d0
======================================================================
  L15                   FUN_00ba9ee0(param_1,0xd7,1,2,param_2,param_3,0,0);
  L21                 FUN_00ba9ee0(param_1,0xdf,1,2,param_2,param_3,0,0);
  L28                 FUN_00ba9ee0(param_1,0xe0,1,2,param_2,param_3,0,0);
  L34               FUN_00ba9ee0(param_1,0xe8,1,2,param_2,param_3,0,0);
  L41               FUN_00ba9ee0(param_1,0xd9,1,2,param_2,param_3,0,0);
  L47             FUN_00ba9ee0(param_1,0xe2,1,2,param_2,param_3,0,0);
  L54             FUN_00ba9ee0(param_1,0xdb,1,2,param_2,param_3,0,0);
  L60           FUN_00ba9ee0(param_1,0xe4,1,2,param_2,param_3,0,0);
  L69             FUN_00ba9ee0(param_1,0xd8,1,2,param_2,param_3,0,0);
  L75           FUN_00ba9ee0(param_1,0xe1,1,2,param_2,param_3,0,0);
  L86             FUN_00ba9ee0(param_1,0xdc,1,2,param_2,param_3,0,0);
  L92           FUN_00ba9ee0(param_1,0xe5,1,2,param_2,param_3,0,0);
  L99           FUN_00ba9ee0(param_1,0xde,1,2,param_2,param_3,0,0);
  L105        FUN_00ba9ee0(param_1,0xe7,1,2,param_2,param_3,0,0);
  L114          FUN_00ba9ee0(param_1,0xdd,1,2,param_2,param_3,0,0);
  L120        FUN_00ba9ee0(param_1,0xe6,1,2,param_2,param_3,0,0);

======================================================================
PPLighting pass-entry helper 00BDCA60 @ 0x00bdca60
======================================================================
  Function: FUN_00bdca60 @ 0x00bdca60, Size: 1520 bytes

undefined4
FUN_00bdca60(undefined4 param_1,undefined4 param_2,undefined4 param_3,short *param_4,char param_5,
            undefined1 *param_6,char param_7,char param_8,char param_9,undefined4 param_10,
            char param_11,char param_12,char param_13,char param_14)

{
  if (param_7 == '\0') {
    if (param_8 == '\0') {
      if (param_9 == '\0') {
        if (param_12 == '\0') {
          if (param_11 == '\0') {
            if (param_13 == '\0') {
              if (param_14 == '\0') {
                if (param_5 == '\x01') {
                  FUN_00ba9ee0(param_1,0x116,1,2,param_2,param_3,0,0);
                  *param_6 = 0;
                  return 0;
                }
              }
              else if (param_5 == '\x01') {
                FUN_00ba9ee0(param_1,0x11b,1,2,param_2,param_3,0,0);
                *param_6 = 0;
                return 0;
              }
            }
            else if (param_5 == '\x01') {
              FUN_00ba9ee0(param_1,0x11f,1,2,param_2,param_3,0,0);
              *param_6 = 0;
              return 0;
            }
          }
          else if (param_13 == '\0') {
            if (param_14 == '\0') {
              if (param_5 == '\x01') {
                FUN_00ba9ee0(param_1,0x121,1,2,param_2,param_3,0,0);
                *param_6 = 0;
                return 0;
              }
            }
            else if (param_5 == '\x01') {
              FUN_00ba9ee0(param_1,0x126,1,2,param_2,param_3,0,0);
              *param_6 = 0;
              return 0;
            }
          }
          else if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0x12a,1,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_11 == '\0') {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0x119,1,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x124,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_11 == '\0') {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x118,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0x123,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else {
      if (param_9 != '\0') goto LAB_00bdd044;
      if (param_12 == '\0') {
        if (param_11 == '\0') {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0x117,1,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x122,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_11 == '\0') {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x11a,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0x125,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
  }
  else if (param_8 == '\0') {
    if (param_9 == '\0') {
      if (param_12 != '\0') goto LAB_00bdd044;
      if (param_11 == '\0') {
        if (param_14 == '\0') {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0x11c,1,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x120,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_14 == '\0') {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x127,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,299,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_11 == '\0') {
      if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0x11e,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0x129,1,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  else {
    if ((param_9 != '\0') || (param_12 != '\0')) goto LAB_00bdd044;
    if (param_11 == '\0') {
      if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0x11d,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0x128,1,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  *param_4 = *param_4 + 1;
LAB_00bdd044:
  *param_6 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDCA60 (0x00bdca60) ---
  0x00bdcab9 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcaf4 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcb36 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcb71 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcbba -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcbf5 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcc54 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcc8f -> 0x00ba9ee0 pass-entry construction helper
  0x00bdccca -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcd13 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcd4e -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcd89 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcdcb -> 0x00ba9ee0 pass-entry construction helper
  0x00bdce06 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdce69 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcea4 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdceed -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcf28 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcf7c -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcfb7 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdcff5 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd02c -> 0x00ba9ee0 pass-entry construction helper
  Total: 22 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDCA60 @ 0x00bdca60
======================================================================
  L16                     FUN_00ba9ee0(param_1,0x116,1,2,param_2,param_3,0,0);
  L22                   FUN_00ba9ee0(param_1,0x11b,1,2,param_2,param_3,0,0);
  L28                 FUN_00ba9ee0(param_1,0x11f,1,2,param_2,param_3,0,0);
  L36                   FUN_00ba9ee0(param_1,0x121,1,2,param_2,param_3,0,0);
  L42                 FUN_00ba9ee0(param_1,0x126,1,2,param_2,param_3,0,0);
  L48               FUN_00ba9ee0(param_1,0x12a,1,2,param_2,param_3,0,0);
  L55               FUN_00ba9ee0(param_1,0x119,1,2,param_2,param_3,0,0);
  L61             FUN_00ba9ee0(param_1,0x124,1,2,param_2,param_3,0,0);
  L68             FUN_00ba9ee0(param_1,0x118,1,2,param_2,param_3,0,0);
  L74           FUN_00ba9ee0(param_1,0x123,1,2,param_2,param_3,0,0);
  L84               FUN_00ba9ee0(param_1,0x117,1,2,param_2,param_3,0,0);
  L90             FUN_00ba9ee0(param_1,0x122,1,2,param_2,param_3,0,0);
  L97             FUN_00ba9ee0(param_1,0x11a,1,2,param_2,param_3,0,0);
  L103          FUN_00ba9ee0(param_1,0x125,1,2,param_2,param_3,0,0);
  L115              FUN_00ba9ee0(param_1,0x11c,1,2,param_2,param_3,0,0);
  L121            FUN_00ba9ee0(param_1,0x120,1,2,param_2,param_3,0,0);
  L128            FUN_00ba9ee0(param_1,0x127,1,2,param_2,param_3,0,0);
  L134          FUN_00ba9ee0(param_1,299,1,2,param_2,param_3,0,0);
  L141          FUN_00ba9ee0(param_1,0x11e,1,2,param_2,param_3,0,0);
  L147        FUN_00ba9ee0(param_1,0x129,1,2,param_2,param_3,0,0);
  L156          FUN_00ba9ee0(param_1,0x11d,1,2,param_2,param_3,0,0);
  L162        FUN_00ba9ee0(param_1,0x128,1,2,param_2,param_3,0,0);

======================================================================
PPLighting pass-entry helper 00BDD050 @ 0x00bdd050
======================================================================
  Function: FUN_00bdd050 @ 0x00bdd050, Size: 1224 bytes

undefined4
FUN_00bdd050(undefined4 param_1,undefined4 param_2,short *param_3,char param_4,undefined1 *param_5,
            char param_6,char param_7,char param_8,undefined4 param_9,char param_10,char param_11,
            char param_12,char param_13)

{
  if (param_6 == '\0') {
    if (param_7 == '\0') {
      if (param_8 != '\0') goto LAB_00bdd50c;
      if (param_11 == '\0') {
        if (param_10 == '\0') {
          if (param_12 == '\0') {
            if (param_13 == '\0') {
              if (param_4 == '\x01') {
                FUN_00ba9ee0(param_1,0x95,1,1,param_2,0,0,0);
                *param_5 = 0;
                return 0;
              }
            }
            else if (param_4 == '\x01') {
              FUN_00ba9ee0(param_1,0x97,1,1,param_2,0,0,0);
              *param_5 = 0;
              return 0;
            }
          }
          else if (param_4 == '\x01') {
            FUN_00ba9ee0(param_1,0x9f,1,1,param_2,0,0,0);
            *param_5 = 0;
            return 0;
          }
        }
        else if (param_12 == '\0') {
          if (param_13 == '\0') {
            if (param_4 == '\x01') {
              FUN_00ba9ee0(param_1,0xa0,1,1,param_2,0,0,0);
              *param_5 = 0;
              return 0;
            }
          }
          else if (param_4 == '\x01') {
            FUN_00ba9ee0(param_1,0xa2,1,1,param_2,0,0,0);
            *param_5 = 0;
            return 0;
          }
        }
        else if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0xaa,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_10 == '\0') {
        if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x99,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0xa4,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else {
      if (param_8 != '\0') goto LAB_00bdd50c;
      if (param_11 == '\0') {
        if (param_10 == '\0') {
          if (param_4 == '\x01') {
            FUN_00ba9ee0(param_1,0x96,1,1,param_2,0,0,0);
            *param_5 = 0;
            return 0;
          }
        }
        else if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0xa1,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_10 == '\0') {
        if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x9a,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0xa5,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
  }
  else if (param_7 == '\0') {
    if ((param_8 != '\0') || (param_11 != '\0')) goto LAB_00bdd50c;
    if (param_10 == '\0') {
      if (param_13 == '\0') {
        if (param_4 == '\x01') {
          FUN_00ba9ee0(param_1,0x9b,1,1,param_2,0,0,0);
          *param_5 = 0;
          return 0;
        }
      }
      else if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0x9d,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else if (param_13 == '\0') {
      if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0xa6,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else if (param_4 == '\x01') {
      FUN_00ba9ee0(param_1,0xa8,1,1,param_2,0,0,0);
      *param_5 = 0;
      return 0;
    }
  }
  else {
    if ((param_8 != '\0') || (param_11 != '\0')) goto LAB_00bdd50c;
    if (param_10 == '\0') {
      if (param_4 == '\x01') {
        FUN_00ba9ee0(param_1,0x9c,1,1,param_2,0,0,0);
        *param_5 = 0;
        return 0;
      }
    }
    else if (param_4 == '\x01') {
      FUN_00ba9ee0(param_1,0xa7,1,1,param_2,0,0,0);
      *param_5 = 0;
      return 0;
    }
  }
  *param_3 = *param_3 + 1;
LAB_00bdd50c:
  *param_5 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDD050 (0x00bdd050) ---
  0x00bdd0a6 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd0de -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd11d -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd155 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd1bc -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd1f4 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd22c -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd272 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd2aa -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd2e2 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd321 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd359 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd3b9 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd3f1 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd44d -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd485 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd4c0 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd4f4 -> 0x00ba9ee0 pass-entry construction helper
  Total: 18 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDD050 @ 0x00bdd050
======================================================================
  L16                   FUN_00ba9ee0(param_1,0x95,1,1,param_2,0,0,0);
  L22                 FUN_00ba9ee0(param_1,0x97,1,1,param_2,0,0,0);
  L28               FUN_00ba9ee0(param_1,0x9f,1,1,param_2,0,0,0);
  L36                 FUN_00ba9ee0(param_1,0xa0,1,1,param_2,0,0,0);
  L42               FUN_00ba9ee0(param_1,0xa2,1,1,param_2,0,0,0);
  L48             FUN_00ba9ee0(param_1,0xaa,1,1,param_2,0,0,0);
  L55             FUN_00ba9ee0(param_1,0x99,1,1,param_2,0,0,0);
  L61           FUN_00ba9ee0(param_1,0xa4,1,1,param_2,0,0,0);
  L71               FUN_00ba9ee0(param_1,0x96,1,1,param_2,0,0,0);
  L77             FUN_00ba9ee0(param_1,0xa1,1,1,param_2,0,0,0);
  L84             FUN_00ba9ee0(param_1,0x9a,1,1,param_2,0,0,0);
  L90           FUN_00ba9ee0(param_1,0xa5,1,1,param_2,0,0,0);
  L101            FUN_00ba9ee0(param_1,0x9b,1,1,param_2,0,0,0);
  L107          FUN_00ba9ee0(param_1,0x9d,1,1,param_2,0,0,0);
  L114          FUN_00ba9ee0(param_1,0xa6,1,1,param_2,0,0,0);
  L120        FUN_00ba9ee0(param_1,0xa8,1,1,param_2,0,0,0);
  L129          FUN_00ba9ee0(param_1,0x9c,1,1,param_2,0,0,0);
  L135        FUN_00ba9ee0(param_1,0xa7,1,1,param_2,0,0,0);

======================================================================
PPLighting pass-entry helper 00BDD520 @ 0x00bdd520
======================================================================
  Function: FUN_00bdd520 @ 0x00bdd520, Size: 1272 bytes

undefined4
FUN_00bdd520(undefined4 param_1,undefined4 param_2,undefined4 param_3,short *param_4,char param_5,
            undefined1 *param_6,char param_7,char param_8,char param_9,undefined4 param_10,
            char param_11,char param_12,char param_13,char param_14)

{
  if (param_7 == '\0') {
    if (param_8 == '\0') {
      if (param_9 != '\0') goto LAB_00bdda0c;
      if (param_12 == '\0') {
        if (param_11 == '\0') {
          if (param_13 == '\0') {
            if (param_14 == '\0') {
              if (param_5 == '\x01') {
                FUN_00ba9ee0(param_1,0xab,1,2,param_2,param_3,0,0);
                *param_6 = 0;
                return 0;
              }
            }
            else if (param_5 == '\x01') {
              FUN_00ba9ee0(param_1,0xad,1,2,param_2,param_3,0,0);
              *param_6 = 0;
              return 0;
            }
          }
          else if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0xb5,1,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_13 == '\0') {
          if (param_14 == '\0') {
            if (param_5 == '\x01') {
              FUN_00ba9ee0(param_1,0xb6,1,2,param_2,param_3,0,0);
              *param_6 = 0;
              return 0;
            }
          }
          else if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0xb8,1,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0xc0,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_11 == '\0') {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0xaf,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0xba,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else {
      if (param_9 != '\0') goto LAB_00bdda0c;
      if (param_12 == '\0') {
        if (param_11 == '\0') {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0xac,1,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0xb7,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_11 == '\0') {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0xb0,1,1,param_2,0,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0xbb,1,1,param_2,0,0,0);
        *param_6 = 0;
        return 0;
      }
    }
  }
  else if (param_8 == '\0') {
    if ((param_9 != '\0') || (param_12 != '\0')) goto LAB_00bdda0c;
    if (param_11 == '\0') {
      if (param_14 == '\0') {
        if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0xb1,1,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0xb3,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_14 == '\0') {
      if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0xbc,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0xbe,1,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  else {
    if ((param_9 != '\0') || (param_12 != '\0')) goto LAB_00bdda0c;
    if (param_11 == '\0') {
      if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0xb2,1,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0xbd,1,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  *param_4 = *param_4 + 1;
LAB_00bdda0c:
  *param_6 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDD520 (0x00bdd520) ---
  0x00bdd579 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd5b4 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd5f3 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd62b -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd695 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd6d0 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd70b -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd754 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd78f -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd7ca -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd80c -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd847 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd8aa -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd8e5 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd944 -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd97f -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd9bd -> 0x00ba9ee0 pass-entry construction helper
  0x00bdd9f4 -> 0x00ba9ee0 pass-entry construction helper
  Total: 18 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDD520 @ 0x00bdd520
======================================================================
  L16                   FUN_00ba9ee0(param_1,0xab,1,2,param_2,param_3,0,0);
  L22                 FUN_00ba9ee0(param_1,0xad,1,2,param_2,param_3,0,0);
  L28               FUN_00ba9ee0(param_1,0xb5,1,2,param_2,param_3,0,0);
  L36                 FUN_00ba9ee0(param_1,0xb6,1,2,param_2,param_3,0,0);
  L42               FUN_00ba9ee0(param_1,0xb8,1,2,param_2,param_3,0,0);
  L48             FUN_00ba9ee0(param_1,0xc0,1,2,param_2,param_3,0,0);
  L55             FUN_00ba9ee0(param_1,0xaf,1,2,param_2,param_3,0,0);
  L61           FUN_00ba9ee0(param_1,0xba,1,2,param_2,param_3,0,0);
  L71               FUN_00ba9ee0(param_1,0xac,1,2,param_2,param_3,0,0);
  L77             FUN_00ba9ee0(param_1,0xb7,1,2,param_2,param_3,0,0);
  L84             FUN_00ba9ee0(param_1,0xb0,1,1,param_2,0,0,0);
  L90           FUN_00ba9ee0(param_1,0xbb,1,1,param_2,0,0,0);
  L101            FUN_00ba9ee0(param_1,0xb1,1,2,param_2,param_3,0,0);
  L107          FUN_00ba9ee0(param_1,0xb3,1,2,param_2,param_3,0,0);
  L114          FUN_00ba9ee0(param_1,0xbc,1,2,param_2,param_3,0,0);
  L120        FUN_00ba9ee0(param_1,0xbe,1,2,param_2,param_3,0,0);
  L129          FUN_00ba9ee0(param_1,0xb2,1,2,param_2,param_3,0,0);
  L135        FUN_00ba9ee0(param_1,0xbd,1,2,param_2,param_3,0,0);

======================================================================
PPLighting pass-entry helper 00BDDA20 @ 0x00bdda20
======================================================================
  Function: FUN_00bdda20 @ 0x00bdda20, Size: 411 bytes

undefined4
FUN_00bdda20(undefined4 param_1,undefined4 param_2,undefined4 param_3,short *param_4,char param_5,
            undefined1 *param_6,char param_7,char param_8,undefined4 param_9,char param_10,
            char param_11)

{
  if (param_7 == '\0') {
    if (param_8 == '\0') {
      if (param_10 == '\0') {
        if (param_11 == '\0') {
          if (param_5 == '\x01') {
            FUN_00ba9ee0(param_1,0x132,*param_6,2,param_2,param_3,0,0);
            *param_6 = 0;
            return 0;
          }
        }
        else if (param_5 == '\x01') {
          FUN_00ba9ee0(param_1,0x137,*param_6,2,param_2,param_3,0,0);
          *param_6 = 0;
          return 0;
        }
      }
      else if (param_5 == '\x01') {
        FUN_00ba9ee0(param_1,0x134,*param_6,2,param_2,param_3,0,0);
        *param_6 = 0;
        return 0;
      }
    }
    else if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0x133,*param_6,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  else if (param_8 == '\0') {
    if (param_10 != '\0') goto LAB_00bddbb2;
    if (param_5 == '\x01') {
      FUN_00ba9ee0(param_1,0x135,*param_6,2,param_2,param_3,0,0);
      *param_6 = 0;
      return 0;
    }
  }
  else if (param_5 == '\x01') {
    FUN_00ba9ee0(param_1,0x136,*param_6,2,param_2,param_3,0,0);
    *param_6 = 0;
    return 0;
  }
  *param_4 = *param_4 + 1;
LAB_00bddbb2:
  *param_6 = 0;
  return 0;
}



--- Calls FROM PPLighting pass-entry helper 00BDDA20 (0x00bdda20) ---
  0x00bdda75 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddaaf -> 0x00ba9ee0 pass-entry construction helper
  0x00bddae9 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddb23 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddb67 -> 0x00ba9ee0 pass-entry construction helper
  0x00bddb9d -> 0x00ba9ee0 pass-entry construction helper
  Total: 6 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry helper 00BDDA20 @ 0x00bdda20
======================================================================
  L13               FUN_00ba9ee0(param_1,0x132,*param_6,2,param_2,param_3,0,0);
  L19             FUN_00ba9ee0(param_1,0x137,*param_6,2,param_2,param_3,0,0);
