FNV PBR PPLIGHTING SELECTOR VTABLE DRAW IDENTITY BRIDGE AUDIT

======================================================================
Selector vtable draw-identity bridge questions
======================================================================
1. Are BDB4A0/BDF790 data refs selector vtable slots +0xF0/+0xF4 called by B99390?
2. Does B994F0 pass *( *current_draw +0xC0) into setup and B98E80 use the same selector pointer?
3. Can final apply recover the same selector pointer from *DAT_011F91E0 for a side-table key?

----------------------------------------------------------------------
References TO 0x00bdb4a0 (selector vtable setup slot candidate BDB4A0)
----------------------------------------------------------------------
  DATA @ 0x010ae1e4 (in ???) 
  DATA @ 0x010b8444 (in ???) 
  DATA @ 0x010b944c (in ???) 
  DATA @ 0x010b95a4 (in ???) 
  DATA @ 0x010b9a24 (in ???) 
  DATA @ 0x010bad0c (in ???) 
  DATA @ 0x010bcc74 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bdf790 (selector vtable setup slot candidate BDF790)
----------------------------------------------------------------------
  DATA @ 0x010ae1e8 (in ???) 
  DATA @ 0x010b8448 (in ???) 
  DATA @ 0x010b9450 (in ???) 
  DATA @ 0x010b95a8 (in ???) 
  DATA @ 0x010b9a28 (in ???) 
  DATA @ 0x010bad10 (in ???) 
  DATA @ 0x010bcc78 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bd4ba0 (PPLighting shader interface apply scope)
----------------------------------------------------------------------
  DATA @ 0x010bc0ec (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00e826d0 (shader-interface apply dispatcher)
----------------------------------------------------------------------
  DATA @ 0x010ef5bc (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b99390 (selector setup virtual dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b99539 (in FUN_00b994f0) CALL 0x00b99390
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b98e80 (current-pass draw dispatch)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b995f0 (in FUN_00b994f0) CALL 0x00b98e80
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b994f0 (current draw dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004e9b18 (in FUN_004e9550) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x004ece62 (in FUN_004ecb60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64cec (in FUN_00b64bf0) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9a2a1 (in FUN_00b9a120) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b999c8 (in FUN_00b99990) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64fd1 (in FUN_00b64f90) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9b1fe (in FUN_00b9af60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b99fe4 (in FUN_00b99e20) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00c03f89 (in FUN_00c03d80) CALL 0x00b994f0
  Total: 9 refs

----------------------------------------------------------------------
References TO 0x011f91e0 (current draw record global)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
    local_45 = '\0';
  }
  if ((param_1[9] & 0x800000U) == 0) {
    if ((char)local_10 == '\0') {
      if ((_DAT_011f9460 != 0.0) && (_DAT_011f9460 <= (float)param_1[0xd])) {
        local_79 = '\0';
      }
    }
    else if ((_DAT_011f9468 == 0.0) || ((float)param_1[0xd] < _DAT_011f9468)) {
      local_79 = '\x01';
      local_33 = (uint)local_33._1_3_ << 8;
    }
    else {
      local_79 = '\0';
      local_33 = (uint)local_33._1_3_ << 8;
    }
    if ((_DAT_011f9458 != 0.0) && (_DAT_011f9458 <= (float)param_1[0xd])) {
      local_33 = local_33 & 0xffffff00;
    }
  }
  iVar6 = FUN_00b4f5c0();
  local_60 = *(undefined4 *)(*(int *)(iVar6 + 0x194) + 0xe0);
  if ((char)local_33 == '\0') {
LAB_00bdfb0c:
    local_5b = '\0';
  }
  else {
    cVar2 = FUN_00439090(&DAT_011f4998);
    local_5b = '\x01';
    if (cVar2 == '\0') goto LAB_00bdfb0c;
  }
  if ((char)local_24 != '\0') {
    local_72 = '\x01';
    if ((((local_71 != '\0') || ((float)param_1[0xb] < 1.0)) &&
        ((iVar5 == 0 || ((*(byte *)(iVar5 + 0x18) & 1) == 0)))) &&
       (((param_1[8] & 0x8000U) == 0 && ((param_1[8] & 0x10000U) == 0)))) {
      FUN_00bd9f00(param_2,param_4,param_7,&local_72,local_78,local_4c);
      if (((float)param_1[0xb] < 1.0) || ((float)param_1[10] < 1.0)) {
        *(undefined1 *)
         (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 0xe;
      }
      local_33 = local_33 & 0xffffff00;
    }
    local_74 = '\x01';
  }
  local_7a = 1;
  if ((param_1[0x37] != 0) && (*(int *)(param_1[0x37] + 0x6c) != 0)) {
    FUN_00bd9f90(param_2,param_4,param_7,&local_7a,local_78);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 0xe;
  }
  local_44 = FUN_00b707d0();
  local_44 = local_44 & 0xffff;
  local_38 = CONCAT31(local_38._1_3_,(param_3 & 1) != 0);
  local_5a = (param_3 & 2) != 0;
  local_8 = CONCAT44(local_8._4_4_,param_3) & 0xffffffff00000001;
  local_55 = (param_3 & 4) != 0;
  if ((param_3 & 8) == 0) {
LAB_00bdfc3c:
    local_64 = local_64 & 0xffffff00;
  }
  else {
    local_64 = CONCAT31(local_64._1_3_,1);
    if ((char)local_33 == '\0') goto LAB_00bdfc3c;
  }
  if ((local_79 == '\0') || (local_71 = '\x01', (param_3 & 8) == 0)) {
    local_71 = '\0';
  }
  local_79 = (DAT_010a91d4 & param_3) == DAT_010a91d4;
  local_72 = '\x01';
  local_3c = local_44;
  local_20 = local_44;
  if ((local_2d != '\0') || ((char)local_40 != '\0')) {
    FUN_00bd9da0(param_2,param_4,param_7,&local_7a,local_78,local_40);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 6;
    return;
  }
  if ((*(byte *)(param_1 + 9) & 0x40) != 0) {
    FUN_00bd9e60(param_2,param_4,param_7,&local_7a,local_78);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 7;
  }
  if ((local_2f != '\0') || (local_2e != '\0')) {
    (**(code **)(*param_1 + 0x114))
              (param_2,param_3,param_4,*(undefined4 *)(param_6 + 0x19c),param_6,param_7);
    return;
  }
  local_68 = 0;
  cVar2 = FUN_005bf7b0();
  if (((cVar2 != '\0') && (local_5c == '\0')) && ((char)local_2c == '\0')) {
    local_40 = 0;
    iVar5 = FUN_00b70590(&local_40);
    while (iVar5 != 0) {
      if (*(char *)(iVar5 + 0xec) != '\0') {
        FUN_00ba9ee0(param_2,0,1,1,iVar5,0,0,0);
        iVar5 = *(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4);
        if ((char)local_78 == '\0') {
          if (local_73 == '\0') {
            sVar3 = (-(ushort)((char)local_28 != '\0') & 3) + 0x231;
          }
          else {
            sVar3 = 0x233;
          }
        }
        else {
          sVar3 = 0x232;
        }
        *(short *)(iVar5 + 4) = sVar3;
        *(undefined1 *)(iVar5 + 8) = 1;
      }
      iVar5 = FUN_00b70680(&local_40);
    }
  }
  uVar1 = local_28;
  if (local_73 == '\0') {
    if (local_46 == '\0') goto LAB_00be0685;
    if ((char)local_38 == '\0') {
LAB_00be035b:
      if (local_5a != '\0') {
        if (local_72 == '\0') {
          local_4c = FUN_00b70700(&local_68);
        }
        else {
          FUN_00bd9840(param_2,local_60,param_4,param_7,&local_7a,local_78,0,0,uVar1);
          local_4c = FUN_00b70600(&local_68);
        }
        while (local_4c != 0) {
          if (local_44 < 3) {
            uVar7 = FUN_00b70700(&local_68);
            FUN_00bdda20(param_2,local_4c,uVar7,param_4,param_7,&local_7a,local_78,local_70,0,
                         local_6c,uVar1);
            if (local_44 < 2) {
              local_44 = 0;
            }
            else {
              local_44 = local_44 - 2;
            }
          }
          else {
            local_40 = FUN_00b70700(&local_68);
            uVar7 = FUN_00b70700(&local_68);
            FUN_00bddbc0(param_2,local_4c,local_40,uVar7,param_4,param_7,&local_7a,local_78,local_70
                         ,0,local_6c,uVar1);
            local_44 = local_44 - 3;
          }
          local_4c = FUN_00b70700(&local_68);
        }
      }
      if (local_55 != '\0') {
        FUN_00bddd80(param_2,local_60,param_4,param_7,&local_7a,local_78,0,local_70,local_18,uVar1,0
                     ,local_6c,local_54);
      }
      if ((char)local_64 != '\0') {
LAB_00be04ce:
        local_64 = local_20;
        if (local_5b != '\0') {
          FUN_00bdef40(param_2,local_60,param_4,param_7,&local_7a,local_78,0,local_59,local_6c,uVar1
                       ,local_54);
        }
        local_3c = FUN_00b70600(&local_68);
        while (local_3c != 0) {
          if ((int)local_64 < 3) {
            if ((int)local_64 < 2) {
              if (0 < (int)local_64) {
                FUN_00bdef40(param_2,local_3c,param_4,param_7,&local_7a,local_78,0,local_59,local_6c
                             ,uVar1,local_54);
                local_64 = local_64 - 1;
              }
            }
            else {
              uVar7 = FUN_00b70700(&local_68);
              FUN_00bdde10(param_2,local_3c,uVar7,param_4,param_7,&local_7a,local_78,local_6c,uVar1,
                           local_54);
              local_64 = local_64 - 2;
            }
          }
          else {
            local_18 = FUN_00b70700(&local_68);
            uVar7 = FUN_00b70700(&local_68);
            FUN_00bddfb0(param_2,local_3c,local_18,uVar7,param_4,param_7,&local_7a,local_78,local_6c
                         ,uVar1,local_54);
            local_64 = local_64 - 3;
          }
          local_3c = FUN_00b70700(&local_68);
        }
      }
    }
    else {
      if (DAT_011f9422 != '\0') {
LAB_00be017b:
        if (local_5a == '\0') {
LAB_00be0330:
          FUN_00bd9540(param_2,local_60,param_4,param_7,&local_7a,local_78,local_4c,local_50,uVar1);
          goto LAB_00be035b;
        }
        if (((local_55 == '\0') || (((char)local_70 != '\0' && (DAT_011f9427 != '\0')))) ||
           ((1 < (ushort)local_3c && (local_74 == '\0')))) {
          if (((char)local_70 == '\0') || (DAT_011f9427 == '\0')) {
            uVar7 = FUN_00b70600(&local_68);
            if ((ushort)local_3c < 2) {
              FUN_00bdc0d0(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,
                           local_70,0,local_59,local_6c,uVar1);
              local_44 = 0;
              local_72 = '\0';
            }
            else {
              local_40 = uVar7;
              uVar7 = FUN_00b70700(&local_68);
              FUN_00bdc530(param_2,local_60,local_40,uVar7,param_4,param_7,&local_7a,local_78,
                           local_50,local_70,0,local_59,local_6c,uVar1);
              local_44 = local_44 - 2;
              local_72 = '\0';
            }
            goto LAB_00be035b;
          }
          goto LAB_00be0330;
        }
        if ((ushort)local_3c == 0) {
          FUN_00bde1d0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
                       local_59,local_6c,local_2c,uVar1,local_1c,local_54,local_4c);
        }
        else {
          uVar7 = FUN_00b70600(&local_68);
          FUN_00bdca60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
                       ,local_59,local_6c,uVar1,local_54);
        }
        if ((char)local_64 == '\0') {
          local_79 = '\0';
          goto LAB_00be061d;
        }
        goto LAB_00be04ce;
      }
      if ((local_74 == '\0') && ((char)local_24 == '\0')) {
        if (local_5a != '\0') {
          if (((local_55 == '\0') || (local_45 != '\0')) || ((char)local_1c != '\0'))
          goto LAB_00be017b;
          goto LAB_00bdfdf3;
        }
        goto LAB_00be0330;
      }
LAB_00bdfdf3:
      uVar4 = (ushort)local_3c;
      if (((uVar4 < 2) && (local_5b != '\0')) &&
         (((uVar4 == 0 || ((char)local_59 == '\0')) &&
          (((char)local_64 != '\0' && ((char)local_70 == '\0')))))) {
LAB_00bdfe62:
        if ((char)local_64 == '\0') goto LAB_00bdff0b;
        if (uVar4 == 0) {
          FUN_00bdd050(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
                       local_59,local_6c,local_28,local_54);
          local_79 = '\0';
        }
        else {
          uVar7 = FUN_00b70600(&local_68);
          FUN_00bdd520(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
                       ,local_59,local_6c,uVar1,local_54);
          local_79 = '\0';
        }
      }
      else {
        if ((local_74 == '\0') ||
           ((((((char)local_6c == '\0' && ((char)local_54 == '\0')) && ((char)local_59 == '\0')) &&
             (((char)local_2c == '\0' && ((char)local_28 == '\0')))) && ((char)local_50 == '\0'))))
        {
          local_38 = 1;
          if (((((DAT_011ad80d == '\0') ||
                ((*(int *)(param_2 + 0xa4) != 0 &&
                 (cVar2 = FUN_004390c0(&DAT_011f4998), cVar2 == '\0')))) ||
               (cVar2 = FUN_00439090(&DAT_011f4998), cVar2 != '\0')) ||
              (((cVar2 = FUN_004a2020(0x25), cVar2 == '\0' ||
                (((local_14 != 0 && ((*(ushort *)(local_14 + 0x18) >> 9 & 1) != 0)) &&
                 ((float)param_1[0xb] < 1.0)))) ||
               ((((cVar2 = FUN_004a2020(0x1a), cVar2 != '\0' ||
                  (cVar2 = FUN_004a2020(0x1b), cVar2 != '\0')) ||
                 (cVar2 = FUN_004a2020(7), cVar2 != '\0')) ||
                ((cVar2 = FUN_004a2020(0x15), cVar2 != '\0' ||
                 (cVar2 = FUN_004a2020(0x11), cVar2 != '\0')))))))) ||
             (*(int *)(param_2 + 0xbc) != 0)) {
            local_38 = 0;
          }
          if (local_74 == '\0') {
            if ((((((local_38 + 5 < (int)local_20) || ((char)local_64 != '\0')) ||
                  ((char)local_70 != '\0')) &&
                 (((local_38 + 4 < (int)local_20 || ((char)local_64 != '\0')) ||
                  ((char)local_70 == '\0')))) &&
                (((local_38 + 2 < (int)local_20 || ((char)local_64 == '\0')) ||
                 ((char)local_70 != '\0')))) ||
               ((((((ushort)local_3c < 2 && ((char)local_33 == '\0')) || ((char)local_6c != '\0'))
                 || (((char)local_54 != '\0' || ((char)local_59 != '\0')))) ||
                (((char)local_2c != '\0' || (((char)local_28 != '\0' || ((char)local_50 != '\0')))))
                ))) goto LAB_00be017b;
          }
          FUN_00bde9b0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_64,
                       local_70,local_38 != 0);
          local_79 = '\0';
          goto LAB_00be061d;
        }
        if ((char)local_70 == '\0') goto LAB_00bdfe62;
LAB_00bdff0b:
        if (uVar4 == 0) {
          FUN_00bde1d0(param_2,local_60,param_4,param_7,&local_7a,local_78,local_50,local_70,0,
                       local_59,local_6c,local_2c,local_28,local_1c,local_54,local_4c);
          local_79 = '\0';
        }
        else {
          uVar7 = FUN_00b70600(&local_68);
          FUN_00bdca60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_50,local_70,0
                       ,local_59,local_6c,uVar1,local_54);
          local_79 = '\0';
        }
      }
    }
LAB_00be061d:
    if (local_71 == '\0') goto LAB_00be0685;
    uVar7 = FUN_00b70600(&local_68);
    FUN_00bdbf60(param_2,local_60,uVar7,param_4,param_7,&local_7a,local_78,local_10,local_c);
  }
  else {
    FUN_00bdf3e0(param_2,local_60,param_4,param_7,&local_7a,local_33,local_59);
LAB_00be0685:
    if (local_79 == '\0') {
      iVar5 = param_1[0xf];
      if ((*(int *)(iVar5 + 0x10) != 0) && (local_73 == '\0')) {
        iVar5 = *(int *)(*(int *)(iVar5 + 4) + -4 + *(int *)(iVar5 + 0x10) * 4);
        sVar3 = *(short *)(iVar5 + 4);
        if ((sVar3 != 0x252) && (sVar3 != 0x254)) {
          *(undefined1 *)(iVar5 + 8) = 1;
        }
      }
      goto LAB_00be06ec;
    }
    if (local_73 != '\0') goto LAB_00be06ec;
  }
  FUN_00bd9bc0(param_2,param_4,param_7,&local_7a,local_78,uVar1,local_24);
LAB_00be06ec:
  if (param_1[0x37] != 0) {
    FUN_00bdc030(param_2,param_4,param_7,&local_7a,local_78);
    *(undefined1 *)
     (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 1;
  }
  if (DAT_011f9422 != '\0') {
    if ((int)local_8 != 0) {
      FUN_00bdb380(param_2,param_4,param_7,local_78,local_50);
    }
    if (((((char)local_28 == '\0') && ((char)local_1c == '\0')) && ((char)local_6c == '\0')) &&
       ((((char)local_2c == '\0' && (local_73 == '\0')) && ((char)local_54 == '\0')))) {
      FUN_00bda030(param_2,param_4,param_7,local_78);
    }
  }
  uVar9 = 0;
  if (local_5c == '\0') {
    if (local_47 == '\0') {
      if (((char)local_24 != '\0') && (uVar9 = 0xe, 1.0 <= (float)param_1[0xb])) {
        uVar9 = 1;
      }
    }
    else {
      uVar9 = 4;
    }
  }
  else {
    uVar9 = 10;
  }
  iVar5 = param_1[0xf];
  if ((iVar5 != 0) && (uVar8 = 0, *(int *)(iVar5 + 0x10) != 0)) {
    do {
      iVar5 = *(int *)(*(int *)(iVar5 + 4) + uVar8 * 4);
      if (*(char *)(iVar5 + 6) == '\0') {
        *(undefined1 *)(iVar5 + 6) = uVar9;
      }
      iVar5 = param_1[0xf];
      uVar8 = uVar8 + 1;
    } while (uVar8 < *(uint *)(iVar5 + 0x10));
    return;
  }
  return;
}



======================================================================
Matched decompile lines: selector vtable setup slot candidate BDF790 @ 0x00bdf790
======================================================================
  L5    FUN_00bdf790(int *param_1,int param_2,uint param_3,undefined4 param_4,int param_5,int param_6,
  L186           (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 0xe;
  L196       (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 0xe;
  L222       (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 6;
  L228       (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 7;
  L243          iVar5 = *(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4);
  L469        iVar5 = param_1[0xf];
  L486       (*(int *)(*(int *)(param_1[0xf] + 4) + -4 + *(int *)(param_1[0xf] + 0x10) * 4) + 6) = 1;
  L511    iVar5 = param_1[0xf];
  L518        iVar5 = param_1[0xf];
  Total matched lines: 10

======================================================================
Raw disassembly: B99390 full selector virtual setup dispatch
======================================================================
=> 0x00b99390: PUSH ESI                                                   current-pass selector setup dispatcher
   0x00b99391: PUSH EDI                                                   FUN_00b99390+0x1
   0x00b99392: CALL 0x00b988e0                                            FUN_00b99390+0x2
      ref UNCONDITIONAL_CALL -> 0x00b988e0 FUN_00b988e0
   0x00b99397: MOV ESI,dword ptr [ESP + 0x10]                             FUN_00b99390+0x7
      ref READ -> 0x00000008 unknown
   0x00b9939b: MOV EDI,dword ptr [ESP + 0xc]                              FUN_00b99390+0xb
      ref READ -> 0x00000004 unknown
   0x00b9939f: OR EAX,0xffffffff                                          FUN_00b99390+0xf
   0x00b993a2: MOV [0x011ae63c],AX                                        FUN_00b99390+0x12
      ref WRITE -> 0x011ae63c unknown
   0x00b993a8: MOV EDX,dword ptr [ESI]                                    FUN_00b99390+0x18
   0x00b993aa: MOV EAX,dword ptr [EDX + 0xf0]                             FUN_00b99390+0x1a
   0x00b993b0: PUSH EDI                                                   FUN_00b99390+0x20
   0x00b993b1: MOV ECX,ESI                                                FUN_00b99390+0x21
   0x00b993b3: CALL EAX                                                   FUN_00b99390+0x23
   0x00b993b5: XOR EAX,EAX                                                FUN_00b99390+0x25
   0x00b993b7: MOV [0x0126f680],EAX                                       FUN_00b99390+0x27
      ref WRITE -> 0x0126f680 unknown
   0x00b993bc: MOV [0x0126f684],EAX                                       FUN_00b99390+0x2c
      ref WRITE -> 0x0126f684 unknown
   0x00b993c1: MOV [0x0126f688],EAX                                       FUN_00b99390+0x31
      ref WRITE -> 0x0126f688 unknown
   0x00b993c6: MOV [0x0126f68c],EAX                                       FUN_00b99390+0x36
      ref WRITE -> 0x0126f68c unknown
   0x00b993cb: MOV [0x0126f690],EAX                                       FUN_00b99390+0x3b
      ref WRITE -> 0x0126f690 unknown
   0x00b993d0: MOV [0x0126f694],EAX                                       FUN_00b99390+0x40
      ref WRITE -> 0x0126f694 unknown
   0x00b993d5: MOV [0x0126f698],EAX                                       FUN_00b99390+0x45
      ref WRITE -> 0x0126f698 unknown
   0x00b993da: MOV [0x0126f69c],EAX                                       FUN_00b99390+0x4a
      ref WRITE -> 0x0126f69c unknown
   0x00b993df: MOV [0x0126f6a0],EAX                                       FUN_00b99390+0x4f
      ref WRITE -> 0x0126f6a0 unknown
   0x00b993e4: MOV [0x0126f6a4],EAX                                       FUN_00b99390+0x54
      ref WRITE -> 0x0126f6a4 unknown
   0x00b993e9: MOV [0x0126f6a8],EAX                                       FUN_00b99390+0x59
      ref WRITE -> 0x0126f6a8 unknown
   0x00b993ee: MOV [0x0126f6ac],EAX                                       FUN_00b99390+0x5e
      ref WRITE -> 0x0126f6ac unknown
   0x00b993f3: MOV [0x0126f6b0],EAX                                       FUN_00b99390+0x63
      ref WRITE -> 0x0126f6b0 unknown
   0x00b993f8: MOV [0x0126f6b4],EAX                                       FUN_00b99390+0x68
      ref WRITE -> 0x0126f6b4 unknown
   0x00b993fd: MOV [0x0126f6b8],EAX                                       FUN_00b99390+0x6d
      ref WRITE -> 0x0126f6b8 unknown
   0x00b99402: MOV [0x0126f6bc],EAX                                       FUN_00b99390+0x72
      ref WRITE -> 0x0126f6bc unknown
   0x00b99407: LEA EAX,[EDI + 0xffffff36]                                 FUN_00b99390+0x77
   0x00b9940d: CMP EAX,0x38                                               FUN_00b99390+0x7d
   0x00b99410: JA 0x00b99450                                              FUN_00b99390+0x80
      ref CONDITIONAL_JUMP -> 0x00b99450 FUN_00b99390+0xc0
   0x00b99412: MOVZX ECX,byte ptr [EAX + 0xb994b0]                        FUN_00b99390+0x82
      ref DATA -> 0x00b994b0 unknown
   0x00b99419: JMP dword ptr [ECX*0x4 + 0xb9949c]                         FUN_00b99390+0x89
      ref COMPUTED_JUMP -> 0x00b9943e FUN_00b99390+0xae
      ref COMPUTED_JUMP -> 0x00b99450 FUN_00b99390+0xc0
      ref COMPUTED_JUMP -> 0x00b99447 FUN_00b99390+0xb7
      ref COMPUTED_JUMP -> 0x00b99420 FUN_00b99390+0x90
      ref COMPUTED_JUMP -> 0x00b99435 FUN_00b99390+0xa5
      ref DATA -> 0x00b9949c unknown
   0x00b99420: MOV ECX,ESI                                                FUN_00b99390+0x90
   0x00b99422: CALL 0x00b7dd50                                            FUN_00b99390+0x92
      ref UNCONDITIONAL_CALL -> 0x00b7dd50 FUN_00b7dd50
   0x00b99427: PUSH 0x0                                                   FUN_00b99390+0x97
   0x00b99429: PUSH 0x1                                                   FUN_00b99390+0x99
   0x00b9942b: CALL 0x00b97de0                                            FUN_00b99390+0x9b
      ref UNCONDITIONAL_CALL -> 0x00b97de0 FUN_00b97de0
   0x00b99430: ADD ESP,0x8                                                FUN_00b99390+0xa0
   0x00b99433: JMP 0x00b99477                                             FUN_00b99390+0xa3
      ref UNCONDITIONAL_JUMP -> 0x00b99477 FUN_00b99390+0xe7
   0x00b99435: MOV ECX,ESI                                                FUN_00b99390+0xa5
   0x00b99437: CALL 0x00b7dd50                                            FUN_00b99390+0xa7
      ref UNCONDITIONAL_CALL -> 0x00b7dd50 FUN_00b7dd50
   0x00b9943c: JMP 0x00b99477                                             FUN_00b99390+0xac
      ref UNCONDITIONAL_JUMP -> 0x00b99477 FUN_00b99390+0xe7
   0x00b9943e: MOV ECX,ESI                                                FUN_00b99390+0xae
   0x00b99440: CALL 0x00b7deb0                                            FUN_00b99390+0xb0
      ref UNCONDITIONAL_CALL -> 0x00b7deb0 FUN_00b7deb0
   0x00b99445: JMP 0x00b99477                                             FUN_00b99390+0xb5
      ref UNCONDITIONAL_JUMP -> 0x00b99477 FUN_00b99390+0xe7
   0x00b99447: MOV ECX,ESI                                                FUN_00b99390+0xb7
   0x00b99449: CALL 0x00b7deb0                                            FUN_00b99390+0xb9
      ref UNCONDITIONAL_CALL -> 0x00b7deb0 FUN_00b7deb0
   0x00b9944e: JMP 0x00b99477                                             FUN_00b99390+0xbe
      ref UNCONDITIONAL_JUMP -> 0x00b99477 FUN_00b99390+0xe7
   0x00b99450: MOV EDX,dword ptr [ESI]                                    FUN_00b99390+0xc0
   0x00b99452: MOV EAX,dword ptr [EDX + 0xfc]                             FUN_00b99390+0xc2
   0x00b99458: PUSH EDI                                                   FUN_00b99390+0xc8
   0x00b99459: MOV ECX,ESI                                                FUN_00b99390+0xc9
   0x00b9945b: CALL EAX                                                   FUN_00b99390+0xcb
   0x00b9945d: MOV EDX,dword ptr [ESI]                                    FUN_00b99390+0xcd
   0x00b9945f: MOV EAX,dword ptr [EDX + 0xf8]                             FUN_00b99390+0xcf
   0x00b99465: PUSH EDI                                                   FUN_00b99390+0xd5
   0x00b99466: MOV ECX,ESI                                                FUN_00b99390+0xd6
   0x00b99468: CALL EAX                                                   FUN_00b99390+0xd8
   0x00b9946a: MOV EDX,dword ptr [ESI]                                    FUN_00b99390+0xda
   0x00b9946c: MOV EAX,dword ptr [EDX + 0x100]                            FUN_00b99390+0xdc
   0x00b99472: PUSH EDI                                                   FUN_00b99390+0xe2
   0x00b99473: MOV ECX,ESI                                                FUN_00b99390+0xe3
   0x00b99475: CALL EAX                                                   FUN_00b99390+0xe5
   0x00b99477: MOV EDX,dword ptr [ESI]                                    FUN_00b99390+0xe7
   0x00b99479: MOV EAX,dword ptr [EDX + 0xf4]                             FUN_00b99390+0xe9
   0x00b9947f: PUSH EDI                                                   FUN_00b99390+0xef
   0x00b99480: MOV ECX,ESI                                                FUN_00b99390+0xf0
   0x00b99482: CALL EAX                                                   FUN_00b99390+0xf2
   0x00b99484: MOV dword ptr [0x011ffe30],EDI                             FUN_00b99390+0xf4
      ref WRITE -> 0x011ffe30 unknown
   0x00b9948a: POP EDI                                                    FUN_00b99390+0xfa
   0x00b9948b: MOV dword ptr [0x011ffe2c],ESI                             FUN_00b99390+0xfb
      ref WRITE -> 0x011ffe2c last selector object global
   0x00b99491: MOV byte ptr [0x011ad8ec],0x1                              FUN_00b99390+0x101
      ref WRITE -> 0x011ad8ec unknown

======================================================================
Raw disassembly: B994F0 -> B99390 selector setup call
======================================================================
   0x00b99523: JNZ 0x00b99535                                             FUN_00b994f0+0x33
      ref CONDITIONAL_JUMP -> 0x00b99535 FUN_00b994f0+0x45
   0x00b99525: CMP EDI,0x2f6                                              FUN_00b994f0+0x35
   0x00b9952b: JZ 0x00b99535                                              FUN_00b994f0+0x3b
      ref CONDITIONAL_JUMP -> 0x00b99535 FUN_00b994f0+0x45
   0x00b9952d: CMP EAX,dword ptr [0x011ffe2c]                             FUN_00b994f0+0x3d
      ref READ -> 0x011ffe2c last selector object global
   0x00b99533: JZ 0x00b99541                                              FUN_00b994f0+0x43
      ref CONDITIONAL_JUMP -> 0x00b99541 FUN_00b994f0+0x51
   0x00b99535: PUSH EAX                                                   FUN_00b994f0+0x45
   0x00b99536: PUSH EDI                                                   FUN_00b994f0+0x46
   0x00b99537: MOV BL,0x1                                                 FUN_00b994f0+0x47
   0x00b99539: CALL 0x00b99390                                            FUN_00b994f0+0x49
