======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
  00C3E001  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  00C3E004  C7 40 68 06 00 00 00  MOV dword ptr [EAX + 0x68], 0x6
  00C3E00B  C6 05 0C F7 1A 01 01  MOV byte ptr [0x011af70c], 0x1
  00C3E012  E9 84 01 00 00        JMP 0x00c3e19b
  00C3E017  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E01A  8B 55 08              MOV EDX, dword ptr [EBP + 0x8]
  00C3E01D  89 51 68              MOV dword ptr [ECX + 0x68], EDX
  00C3E020  6A 00                 PUSH 0x0
  00C3E022  8B 45 08              MOV EAX, dword ptr [EBP + 0x8]
  00C3E025  50                    PUSH EAX
  00C3E026  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E029  E8 82 01 00 00        CALL 0x00c3e1b0
  00C3E02E  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E031  8B 51 64              MOV EDX, dword ptr [ECX + 0x64]
  00C3E034  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  00C3E037  8B 48 64              MOV ECX, dword ptr [EAX + 0x64]
  00C3E03A  8B 12                 MOV EDX, dword ptr [EDX]
  00C3E03C  8B 42 0C              MOV EAX, dword ptr [EDX + 0xc]
  00C3E03F  FF D0                 CALL EAX
  00C3E041  89 45 EC              MOV dword ptr [EBP + -0x14], EAX
  00C3E044  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E047  83 79 6C 00           CMP dword ptr [ECX + 0x6c], 0x0
  00C3E04B  74 0D                 JZ 0x00c3e05a
  00C3E04D  8B 55 E0              MOV EDX, dword ptr [EBP + -0x20]
  00C3E050  8B 42 6C              MOV EAX, dword ptr [EDX + 0x6c]
  00C3E053  FF D0                 CALL EAX
  00C3E055  89 45 D8              MOV dword ptr [EBP + -0x28], EAX
  00C3E058  EB 07                 JMP 0x00c3e061
  00C3E05A  C7 45 D8 00 00 00 00  MOV dword ptr [EBP + -0x28], 0x0
  00C3E061  8B 4D 08              MOV ECX, dword ptr [EBP + 0x8]
  00C3E064  8D 14 8D 03 00 00 00  LEA EDX, [ECX*0x4 + 0x3]
  00C3E06B  52                    PUSH EDX
  00C3E06C  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E06F  E8 EC 07 00 00        CALL 0x00c3e860
  00C3E074  03 45 EC              ADD EAX, dword ptr [EBP + -0x14]
  00C3E077  03 45 D8              ADD EAX, dword ptr [EBP + -0x28]
  00C3E07A  89 45 FC              MOV dword ptr [EBP + -0x4], EAX
  00C3E07D  8B 45 FC              MOV EAX, dword ptr [EBP + -0x4]
  00C3E080  89 45 F4              MOV dword ptr [EBP + -0xc], EAX
  00C3E083  C6 45 FB 00           MOV byte ptr [EBP + -0x5], 0x0
  00C3E087  83 7D F4 00           CMP dword ptr [EBP + -0xc], 0x0
  00C3E08B  75 0C                 JNZ 0x00c3e099
  00C3E08D  0F B6 4D FB           MOVZX ECX, byte ptr [EBP + -0x5]
  00C3E091  85 C9                 TEST ECX, ECX
  00C3E093  0F 85 D3 00 00 00     JNZ 0x00c3e16c
  00C3E099  8B 55 FC              MOV EDX, dword ptr [EBP + -0x4]
  00C3E09C  2B 55 F4              SUB EDX, dword ptr [EBP + -0xc]
  00C3E09F  89 55 D0              MOV dword ptr [EBP + -0x30], EDX
  00C3E0A2  C7 45 D4 00 00 00 00  MOV dword ptr [EBP + -0x2c], 0x0
  00C3E0A9  DF 6D D0              FILD qword ptr [EBP + -0x30]
  00C3E0AC  8B 45 FC              MOV EAX, dword ptr [EBP + -0x4]
  00C3E0AF  89 45 C8              MOV dword ptr [EBP + -0x38], EAX
  00C3E0B2  C7 45 CC 00 00 00 00  MOV dword ptr [EBP + -0x34], 0x0
  00C3E0B9  DF 6D C8              FILD qword ptr [EBP + -0x38]
  00C3E0BC  DE F9                 FDIVP 
  00C3E0BE  DC 0D 40 7A 01 01     FMUL double ptr [0x01017a40]
  00C3E0C4  D9 5D F0              FSTP float ptr [EBP + -0x10]
  00C3E0C7  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E0CA  83 79 78 00           CMP dword ptr [ECX + 0x78], 0x0
  00C3E0CE  74 12                 JZ 0x00c3e0e2
  00C3E0D0  51                    PUSH ECX
  00C3E0D1  D9 45 F0              FLD float ptr [EBP + -0x10]
  00C3E0D4  D9 1C 24              FSTP float ptr [ESP]
  00C3E0D7  8B 55 E0              MOV EDX, dword ptr [EBP + -0x20]
  00C3E0DA  8B 42 78              MOV EAX, dword ptr [EDX + 0x78]
  00C3E0DD  FF D0                 CALL EAX
  00C3E0DF  83 C4 04              ADD ESP, 0x4
  00C3E0E2  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E0E5  8B 51 18              MOV EDX, dword ptr [ECX + 0x18]
  00C3E0E8  89 55 E8              MOV dword ptr [EBP + -0x18], EDX
  00C3E0EB  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  00C3E0EE  8B 48 64              MOV ECX, dword ptr [EAX + 0x64]
  00C3E0F1  8B 55 E0              MOV EDX, dword ptr [EBP + -0x20]
  00C3E0F4  8B 42 64              MOV EAX, dword ptr [EDX + 0x64]
  00C3E0F7  8B 11                 MOV EDX, dword ptr [ECX]
  00C3E0F9  8B C8                 MOV ECX, EAX
  00C3E0FB  8B 42 0C              MOV EAX, dword ptr [EDX + 0xc]
  00C3E0FE  FF D0                 CALL EAX
  00C3E100  39 45 E8              CMP dword ptr [EBP + -0x18], EAX
  00C3E103  76 08                 JBE 0x00c3e10d
  00C3E105  6A 32                 PUSH 0x32
  00C3E107  FF 15 04 F1 FD 00     CALL dword ptr [0x00fdf104]
  00C3E10D  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E110  E8 DB FA FF FF        CALL 0x00c3dbf0
  00C3E115  88 45 FB              MOV byte ptr [EBP + -0x5], AL <<<
  00C3E118  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E11B  8B 51 64              MOV EDX, dword ptr [ECX + 0x64]
  00C3E11E  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  00C3E121  8B 48 64              MOV ECX, dword ptr [EAX + 0x64]
  00C3E124  8B 12                 MOV EDX, dword ptr [EDX]
  00C3E126  8B 42 0C              MOV EAX, dword ptr [EDX + 0xc]
  00C3E129  FF D0                 CALL EAX
  00C3E12B  89 45 E4              MOV dword ptr [EBP + -0x1c], EAX
  00C3E12E  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E131  83 79 6C 00           CMP dword ptr [ECX + 0x6c], 0x0
  00C3E135  74 0D                 JZ 0x00c3e144
  00C3E137  8B 55 E0              MOV EDX, dword ptr [EBP + -0x20]
  00C3E13A  8B 42 6C              MOV EAX, dword ptr [EDX + 0x6c]
  00C3E13D  FF D0                 CALL EAX
  00C3E13F  89 45 C4              MOV dword ptr [EBP + -0x3c], EAX
  00C3E142  EB 07                 JMP 0x00c3e14b
  00C3E144  C7 45 C4 00 00 00 00  MOV dword ptr [EBP + -0x3c], 0x0
  00C3E14B  8B 4D 08              MOV ECX, dword ptr [EBP + 0x8]
  00C3E14E  8D 14 8D 03 00 00 00  LEA EDX, [ECX*0x4 + 0x3]
  00C3E155  52                    PUSH EDX
  00C3E156  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E159  E8 02 07 00 00        CALL 0x00c3e860
  00C3E15E  03 45 E4              ADD EAX, dword ptr [EBP + -0x1c]
  00C3E161  03 45 C4              ADD EAX, dword ptr [EBP + -0x3c]
  00C3E164  89 45 F4              MOV dword ptr [EBP + -0xc], EAX
  00C3E167  E9 1B FF FF FF        JMP 0x00c3e087
  00C3E16C  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  00C3E16F  C7 40 68 06 00 00 00  MOV dword ptr [EAX + 0x68], 0x6
  00C3E176  8B 4D E0              MOV ECX, dword ptr [EBP + -0x20]
  00C3E179  83 79 78 00           CMP dword ptr [ECX + 0x78], 0x0
  00C3E17D  74 15                 JZ 0x00c3e194
  00C3E17F  51                    PUSH ECX
  00C3E180  D9 05 10 64 01 01     FLD float ptr [0x01016410]
  00C3E186  D9 1C 24              FSTP float ptr [ESP]
  00C3E189  8B 55 E0              MOV EDX, dword ptr [EBP + -0x20]
  00C3E18C  8B 42 78              MOV EAX, dword ptr [EDX + 0x78]
  00C3E18F  FF D0                 CALL EAX
  00C3E191  83 C4 04              ADD ESP, 0x4
  00C3E194  C6 05 0C F7 1A 01 01  MOV byte ptr [0x011af70c], 0x1
  00C3E19B  8B E5                 MOV ESP, EBP
  00C3E19D  5D                    POP EBP
  00C3E19E  C2 04 00              RET 0x4

--- Decompiled C ---


/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void __thiscall FUN_00c3dfa0(void *this,int param_1)

{
  uint uVar1;
  int iVar2;
  int iVar3;
  uint uVar4;
  uint uVar5;
  int local_40;
  int local_2c;
  int local_28;
  uint local_10;
  char local_9;
  
  if (*(int *)((int)this + 0x68) != 7) {
    DAT_011af70c = 0;
    if ((*(int *)((int)this + 0x18) == 0) &&
       (iVar2 = (**(code **)(**(int **)((int)this + 100) + 0xc))(), iVar2 == 0)) {
      if (*(int *)((int)this + 0x6c) == 0) {
        local_28 = 0;
      }
      else {
        local_28 = (**(code **)((int)this + 0x6c))();
      }
      if (local_28 == 0) {
        *(undefined4 *)((int)this + 0x68) = 6;
        DAT_011af70c = 1;
        return;
      }
    }
    *(int *)((int)this + 0x68) = param_1;
    FUN_00c3e1b0(this,param_1,0);
    iVar2 = (**(code **)(**(int **)((int)this + 100) + 0xc))();
    if (*(int *)((int)this + 0x6c) == 0) {
      local_2c = 0;
    }
    else {
      local_2c = (**(code **)((int)this + 0x6c))();
    }
    iVar3 = FUN_00c3e860(this,param_1 * 4 + 3);
    uVar4 = iVar3 + iVar2 + local_2c;
    local_9 = '\0';
    local_10 = uVar4;
    while ((local_10 != 0 || (local_9 == '\0'))) {
      if (*(int *)((int)this + 0x78) != 0) {
        (**(code **)((int)this + 0x78))
                  ((float)(((float10)(uVar4 - local_10) / (float10)uVar4) * (float10)_DAT_01017a40))
        ;
      }
      uVar1 = *(uint *)((int)this + 0x18);
      uVar5 = (**(code **)(**(int **)((int)this + 100) + 0xc))();
      if (uVar5 < uVar1) {
        Sleep(0x32);
      }
      local_9 = FUN_00c3dbf0((int)this);
      iVar2 = (**(code **)(**(int **)((int)this + 100) + 0xc))();
      if (*(int *)((int)this + 0x6c) == 0) {
        local_40 = 0;
      }
      else {
        local_40 = (**(code **)((int)this + 0x6c))();
      }
      iVar3 = FUN_00c3e860(this,param_1 * 4 + 3);
      local_10 = iVar3 + iVar2 + local_40;
    }
    *(undefined4 *)((int)this + 0x68) = 6;
    if (*(int *)((int)this + 0x78) != 0) {
      (**(code **)((int)this + 0x78))(DAT_01016410);
    }
    DAT_011af70c = 1;
  }
  return;
}



======================================================================
=== QUEUED REF HANDLER 2: 0x00C3DD8E (closest to jip_nvse hook) ===
======================================================================
Function: FUN_00c3dbf0 @ 00c3dbf0
Size: 646 bytes

--- Disassembly ---

  00C3DBF0  55                    PUSH EBP
  00C3DBF1  8B EC                 MOV EBP, ESP
  00C3DBF3  6A FF                 PUSH -0x1
  00C3DBF5  68 89 DD F2 00        PUSH 0xf2dd89
  00C3DBFA  64 A1 00 00 00 00     MOV EAX, FS:[0x0]
  00C3DC00  50                    PUSH EAX
  00C3DC01  81 EC A4 00 00 00     SUB ESP, 0xa4
  00C3DC07  A1 BC 16 1C 01        MOV EAX, [0x011c16bc]
  00C3DC0C  33 C5                 XOR EAX, EBP
  00C3DC0E  50                    PUSH EAX
  00C3DC0F  8D 45 F4              LEA EAX, [EBP + -0xc]
  00C3DC12  64 A3 00 00 00 00     MOV FS:[0x0], EAX
  00C3DC18  89 8D 70 FF FF FF     MOV dword ptr [EBP + 0xffffff70], ECX
  00C3DC1E  0F B6 05 D8 2D 20 01  MOVZX EAX, byte ptr [0x01202dd8]
  00C3DC25  85 C0                 TEST EAX, EAX
  00C3DC27  74 07                 JZ 0x00c3dc30
  00C3DC29  B0 01                 MOV AL, 0x1
  00C3DC2B  E9 37 02 00 00        JMP 0x00c3de67
  00C3DC30  C6 45 EF 01           MOV byte ptr [EBP + -0x11], 0x1
  00C3DC34  C6 05 D8 2D 20 01 01  MOV byte ptr [0x01202dd8], 0x1
  00C3DC3B  C7 45 E8 00 00 00 00  MOV dword ptr [EBP + -0x18], 0x0
  00C3DC42  8B 8D 70 FF FF FF     MOV ECX, dword ptr [EBP + 0xffffff70]
  00C3DC48  83 79 68 06           CMP dword ptr [ECX + 0x68], 0x6
  00C3DC4C  75 3C                 JNZ 0x00c3dc8a
  00C3DC4E  BA A8 2D 20 01        MOV EDX, 0x1202da8
  00C3DC53  85 D2                 TEST EDX, EDX
  00C3DC55  74 0C                 JZ 0x00c3dc63
  00C3DC57  C7 85 6C FF FF FF AC 2D 20 01  MOV dword ptr [EBP + 0xffffff6c], 0x1202dac
  00C3DC61  EB 14                 JMP 0x00c3dc77
  00C3DC63  C7 05 00 28 20 01 00 00 00 00  MOV dword ptr [0x01202800], 0x0
  00C3DC6D  C7 85 6C FF FF FF 00 28 20 01  MOV dword ptr [EBP + 0xffffff6c], 0x1202800
  00C3DC77  8B 85 6C FF FF FF     MOV EAX, dword ptr [EBP + 0xffffff6c]
  00C3DC7D  89 45 CC              MOV dword ptr [EBP + -0x34], EAX
  00C3DC80  8B 4D CC              MOV ECX, dword ptr [EBP + -0x34]
  00C3DC83  8B 11                 MOV EDX, dword ptr [ECX]
  00C3DC85  89 55 E8              MOV dword ptr [EBP + -0x18], EDX
  00C3DC88  EB 3A                 JMP 0x00c3dcc4
  00C3DC8A  B8 B4 2D 20 01        MOV EAX, 0x1202db4
  00C3DC8F  85 C0                 TEST EAX, EAX
  00C3DC91  74 0C                 JZ 0x00c3dc9f
  00C3DC93  C7 85 68 FF FF FF B8 2D 20 01  MOV dword ptr [EBP + 0xffffff68], 0x1202db8
  00C3DC9D  EB 14                 JMP 0x00c3dcb3
  00C3DC9F  C7 05 00 28 20 01 00 00 00 00  MOV dword ptr [0x01202800], 0x0
  00C3DCA9  C7 85 68 FF FF FF 00 28 20 01  MOV dword ptr [EBP + 0xffffff68], 0x1202800
  00C3DCB3  8B 8D 68 FF FF FF     MOV ECX, dword ptr [EBP + 0xffffff68]
  00C3DCB9  89 4D C8              MOV dword ptr [EBP + -0x38], ECX
  00C3DCBC  8B 55 C8              MOV EDX, dword ptr [EBP + -0x38]
  00C3DCBF  8B 02                 MOV EAX, dword ptr [EDX]
  00C3DCC1  89 45 E8              MOV dword ptr [EBP + -0x18], EAX
  00C3DCC4  C7 45 D4 00 00 00 00  MOV dword ptr [EBP + -0x2c], 0x0
  00C3DCCB  C7 45 D8 00 00 00 00  MOV dword ptr [EBP + -0x28], 0x0
  00C3DCD2  C7 45 DC 00 00 00 00  MOV dword ptr [EBP + -0x24], 0x0
  00C3DCD9  C7 45 E0 00 00 00 00  MOV dword ptr [EBP + -0x20], 0x0
  00C3DCE0  E8 9B 70 E6 FF        CALL 0x00aa4d80
  00C3DCE5  89 45 D4              MOV dword ptr [EBP + -0x2c], EAX
  00C3DCE8  89 55 D8              MOV dword ptr [EBP + -0x28], EDX
  00C3DCEB  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  00C3DCEE  89 8D 60 FF FF FF     MOV dword ptr [EBP + 0xffffff60], ECX
  00C3DCF4  C7 85 64 FF FF FF 00 00 00 00  MOV dword ptr [EBP + 0xffffff64], 0x0
  00C3DCFE  DF AD 60 FF FF FF     FILD qword ptr [EBP + 0xffffff60]
  00C3DD04  D8 0D 9C C3 1A 01     FMUL float ptr [0x011ac39c]
  00C3DD0A  E8 E7 85 28 00        CALL 0x00ec62f6
  00C3DD0F  89 45 DC              MOV dword ptr [EBP + -0x24], EAX
  00C3DD12  89 55 E0              MOV dword ptr [EBP + -0x20], EDX
  00C3DD15  8B 95 70 FF FF FF     MOV EDX, dword ptr [EBP + 0xffffff70]
  00C3DD1B  83 7A 74 00           CMP dword ptr [EDX + 0x74], 0x0
  00C3DD1F  74 0E                 JZ 0x00c3dd2f
  00C3DD21  8B 85 70 FF FF FF     MOV EAX, dword ptr [EBP + 0xffffff70]
  00C3DD27  8B 48 74              MOV ECX, dword ptr [EAX + 0x74]
  00C3DD2A  FF D1                 CALL ECX
  00C3DD2C  88 45 EF              MOV byte ptr [EBP + -0x11], AL
  00C3DD2F  C7 45 F0 00 00 00 00  MOV dword ptr [EBP + -0x10], 0x0
  00C3DD36  83 7D F0 00           CMP dword ptr [EBP + -0x10], 0x0
  00C3DD3A  74 13                 JZ 0x00c3dd4f
  00C3DD3C  8B 55 F0              MOV EDX, dword ptr [EBP + -0x10]
  00C3DD3F  89 55 C4              MOV dword ptr [EBP + -0x3c], EDX
  00C3DD42  8B 45 C4              MOV EAX, dword ptr [EBP + -0x3c]
  00C3DD45  83 C0 08              ADD EAX, 0x8
  00C3DD48  50                    PUSH EAX
  00C3DD49  FF 15 C0 F1 FD 00     CALL dword ptr [0x00fdf1c0]
  00C3DD4F  C7 45 FC 00 00 00 00  MOV dword ptr [EBP + -0x4], 0x0
  00C3DD56  8D 4D F0              LEA ECX, [EBP + -0x10]
  00C3DD59  51                    PUSH ECX
  00C3DD5A  8B 95 70 FF FF FF     MOV EDX, dword ptr [EBP + 0xffffff70]
  00C3DD60  8B 4A 64              MOV ECX, dword ptr [EDX + 0x64]
  00C3DD63  E8 B8 06 00 00        CALL 0x00c3e420
  00C3DD68  83 7D F0 00           CMP dword ptr [EBP + -0x10], 0x0
  00C3DD6C  0F 84 D0 00 00 00     JZ 0x00c3de42
  00C3DD72  8B 45 F0              MOV EAX, dword ptr [EBP + -0x10]
  00C3DD75  89 85 5C FF FF FF     MOV dword ptr [EBP + 0xffffff5c], EAX
  00C3DD7B  8B 8D 5C FF FF FF     MOV ECX, dword ptr [EBP + 0xffffff5c]
  00C3DD81  8B 11                 MOV EDX, dword ptr [ECX]
  00C3DD83  8B 8D 5C FF FF FF     MOV ECX, dword ptr [EBP + 0xffffff5c]
  00C3DD89  8B 42 14              MOV EAX, dword ptr [EDX + 0x14]
  00C3DD8C  FF D0                 CALL EAX
  00C3DD8E  8B 8D 70 FF FF FF     MOV ECX, dword ptr [EBP + 0xffffff70] <<<
  00C3DD94  83 79 70 00           CMP dword ptr [ECX + 0x70], 0x0
  00C3DD98  74 0B                 JZ 0x00c3dda5
  00C3DD9A  8B 95 70 FF FF FF     MOV EDX, dword ptr [EBP + 0xffffff70]
  00C3DDA0  8B 42 70              MOV EAX, dword ptr [EDX + 0x70]
  00C3DDA3  FF D0                 CALL EAX
  00C3DDA5  E8 D6 6F E6 FF        CALL 0x00aa4d80
  00C3DDAA  2B 45 D4              SUB EAX, dword ptr [EBP + -0x2c]
  00C3DDAD  1B 55 D8              SBB EDX, dword ptr [EBP + -0x28]
  00C3DDB0  89 85 54 FF FF FF     MOV dword ptr [EBP + 0xffffff54], EAX
  00C3DDB6  89 95 58 FF FF FF     MOV dword ptr [EBP + 0xffffff58], EDX
  00C3DDBC  8B 8D 58 FF FF FF     MOV ECX, dword ptr [EBP + 0xffffff58]
  00C3DDC2  3B 4D E0              CMP ECX, dword ptr [EBP + -0x20]
  00C3DDC5  7C 19                 JL 0x00c3dde0
  00C3DDC7  7F 0B                 JG 0x00c3ddd4
  00C3DDC9  8B 95 54 FF FF FF     MOV EDX, dword ptr [EBP + 0xffffff54]
  00C3DDCF  3B 55 DC              CMP EDX, dword ptr [EBP + -0x24]
  00C3DDD2  76 0C                 JBE 0x00c3dde0
  00C3DDD4  C7 85 50 FF FF FF 01 00 00 00  MOV dword ptr [EBP + 0xffffff50], 0x1
  00C3DDDE  EB 0A                 JMP 0x00c3ddea
  00C3DDE0  C7 85 50 FF FF FF 00 00 00 00  MOV dword ptr [EBP + 0xffffff50], 0x0
  00C3DDEA  0F B6 85 50 FF FF FF  MOVZX EAX, byte ptr [EBP + 0xffffff50]
  00C3DDF1  85 C0                 TEST EAX, EAX
  00C3DDF3  75 14                 JNZ 0x00c3de09
  00C3DDF5  8D 4D F0              LEA ECX, [EBP + -0x10]
  00C3DDF8  51                    PUSH ECX
  00C3DDF9  8B 95 70 FF FF FF     MOV EDX, dword ptr [EBP + 0xffffff70]
  00C3DDFF  8B 4A 64              MOV ECX, dword ptr [EDX + 0x64]
  00C3DE02  E8 19 06 00 00        CALL 0x00c3e420
  00C3DE07  EB 34                 JMP 0x00c3de3d
  00C3DE09  83 7D F0 00           CMP dword ptr [EBP + -0x10], 0x0
  00C3DE0D  74 2E                 JZ 0x00c3de3d
  00C3DE0F  83 7D F0 00           CMP dword ptr [EBP + -0x10], 0x0
  00C3DE13  74 08                 JZ 0x00c3de1d
  00C3DE15  8B 4D F0              MOV ECX, dword ptr [EBP + -0x10]
  00C3DE18  E8 43 FF 80 FF        CALL 0x0044dd60
  00C3DE1D  C7 45 F0 00 00 00 00  MOV dword ptr [EBP + -0x10], 0x0
  00C3DE24  83 7D F0 00           CMP dword ptr [EBP + -0x10], 0x0
  00C3DE28  74 13                 JZ 0x00c3de3d
  00C3DE2A  8B 45 F0              MOV EAX, dword ptr [EBP + -0x10]
  00C3DE2D  89 45 80              MOV dword ptr [EBP + -0x80], EAX
  00C3DE30  8B 4D 80              MOV ECX, dword ptr [EBP + -0x80]
  00C3DE33  83 C1 08              ADD ECX, 0x8
  00C3DE36  51                    PUSH ECX
  00C3DE37  FF 15 C0 F1 FD 00     CALL dword ptr [0x00fdf1c0]
  00C3DE3D  E9 26 FF FF FF        JMP 0x00c3dd68
  00C3DE42  C6 05 D8 2D 20 01 00  MOV byte ptr [0x01202dd8], 0x0
  00C3DE49  8A 55 EF              MOV DL, byte ptr [EBP + -0x11]
  00C3DE4C  88 55 D3              MOV byte ptr [EBP + -0x2d], DL
  00C3DE4F  C7 45 FC FF FF FF FF  MOV dword ptr [EBP + -0x4], 0xffffffff
  00C3DE56  83 7D F0 00           CMP dword ptr [EBP + -0x10], 0x0
  00C3DE5A  74 08                 JZ 0x00c3de64
  00C3DE5C  8B 4D F0              MOV ECX, dword ptr [EBP + -0x10]
  00C3DE5F  E8 FC FE 80 FF        CALL 0x0044dd60
  00C3DE64  8A 45 D3              MOV AL, byte ptr [EBP + -0x2d]
  00C3DE67  8B 4D F4              MOV ECX, dword ptr [EBP + -0xc]
  00C3DE6A  64 89 0D 00 00 00 00  MOV dword ptr FS:[0x0], ECX
  00C3DE71  59                    POP ECX
  00C3DE72  8B E5                 MOV ESP, EBP
  00C3DE74  5D                    POP EBP
  00C3DE75  C3                    RET 

--- Decompiled C ---


/* WARNING: Removing unreachable block (ram,0x00c3dc63) */
/* WARNING: Removing unreachable block (ram,0x00c3dc9f) */
/* WARNING: Removing unreachable block (ram,0x00c3dd3c) */
/* WARNING: Removing unreachable block (ram,0x00c3de2a) */
/* WARNING: Removing unreachable block (ram,0x00c3de5c) */

undefined1 __fastcall FUN_00c3dbf0(int param_1)

{
  bool bVar1;
  uint uVar2;
  int iVar3;
  int *unaff_FS_OFFSET;
  longlong lVar4;
  ulonglong uVar5;
  longlong lVar6;
  uint local_28;
  int local_24;
  undefined1 local_15;
  int *local_14;
  int local_10;
  undefined1 *puStack_c;
  undefined4 local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f2dd89;
  local_10 = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  if (DAT_01202dd8 == '\0') {
    local_15 = 1;
    DAT_01202dd8 = 1;
    lVar4 = FUN_00aa4d80();
    uVar5 = FUN_00ec62f6();
    if (*(int *)(param_1 + 0x74) != 0) {
      local_15 = (**(code **)(param_1 + 0x74))(uVar2);
    }
    local_14 = (int *)0x0;
    local_8 = 0;
    FUN_00c3e420(*(void **)(param_1 + 100),(int *)&local_14);
    while (local_14 != (int *)0x0) {
      (**(code **)(*local_14 + 0x14))();
      if (*(int *)(param_1 + 0x70) != 0) {
        (**(code **)(param_1 + 0x70))();
      }
      lVar6 = FUN_00aa4d80();
      iVar3 = (int)((ulonglong)(lVar6 - lVar4) >> 0x20);
      local_24 = (int)(uVar5 >> 0x20);
      if ((iVar3 < local_24) ||
         ((iVar3 <= local_24 && (local_28 = (uint)uVar5, (uint)(lVar6 - lVar4) <= local_28)))) {
        bVar1 = false;
      }
      else {
        bVar1 = true;
      }
      if (bVar1) {
        if (local_14 != (int *)0x0) {
          if (local_14 != (int *)0x0) {
            FUN_0044dd60(local_14);
          }
          local_14 = (int *)0x0;
        }
      }
      else {
        FUN_00c3e420(*(void **)(param_1 + 100),(int *)&local_14);
      }
    }
    DAT_01202dd8 = '\0';
  }
  else {
    local_15 = 1;
  }
  *unaff_FS_OFFSET = local_10;
  return local_15;
}



======================================================================
=== FUNCTION NEAR 0x00C3DD8E (potential hook target) ===
======================================================================
Function: FUN_00c3dbf0 @ 00c3dbf0
Size: 646 bytes

--- Disassembly ---

  00C3DBF0  55                    PUSH EBP
  00C3DBF1  8B EC                 MOV EBP, ESP
  00C3DBF3  6A FF                 PUSH -0x1
  00C3DBF5  68 89 DD F2 00        PUSH 0xf2dd89
  00C3DBFA  64 A1 00 00 00 00     MOV EAX, FS:[0x0]
  00C3DC00  50                    PUSH EAX
  00C3DC01  81 EC A4 00 00 00     SUB ESP, 0xa4
  00C3DC07  A1 BC 16 1C 01        MOV EAX, [0x011c16bc]
  00C3DC0C  33 C5                 XOR EAX, EBP
  00C3DC0E  50                    PUSH EAX
  00C3DC0F  8D 45 F4              LEA EAX, [EBP + -0xc]
  00C3DC12  64 A3 00 00 00 00     MOV FS:[0x0], EAX
  00C3DC18  89 8D 70 FF FF FF     MOV dword ptr [EBP + 0xffffff70], ECX
  00C3DC1E  0F B6 05 D8 2D 20 01  MOVZX EAX, byte ptr [0x01202dd8]
  00C3DC25  85 C0                 TEST EAX, EAX
  00C3DC27  74 07                 JZ 0x00c3dc30
  00C3DC29  B0 01                 MOV AL, 0x1
  00C3DC2B  E9 37 02 00 00        JMP 0x00c3de67
  00C3DC30  C6 45 EF 01           MOV byte ptr [EBP + -0x11], 0x1
  00C3DC34  C6 05 D8 2D 20 01 01  MOV byte ptr [0x01202dd8], 0x1
  00C3DC3B  C7 45 E8 00 00 00 00  MOV dword ptr [EBP + -0x18], 0x0
  00C3DC42  8B 8D 70 FF FF FF     MOV ECX, dword ptr [EBP + 0xffffff70]
  00C3DC48  83 79 68 06           CMP dword ptr [ECX + 0x68], 0x6
  00C3DC4C  75 3C                 JNZ 0x00c3dc8a
  00C3DC4E  BA A8 2D 20 01        MOV EDX, 0x1202da8
  00C3DC53  85 D2                 TEST EDX, EDX
  00C3DC55  74 0C                 JZ 0x00c3dc63
  00C3DC57  C7 85 6C FF FF FF AC 2D 20 01  MOV dword ptr [EBP + 0xffffff6c], 0x1202dac
  00C3DC61  EB 14                 JMP 0x00c3dc77
  00C3DC63  C7 05 00 28 20 01 00 00 00 00  MOV dword ptr [0x01202800], 0x0
  00C3DC6D  C7 85 6C FF FF FF 00 28 20 01  MOV dword ptr [EBP + 0xffffff6c], 0x1202800
  00C3DC77  8B 85 6C FF FF FF     MOV EAX, dword ptr [EBP + 0xffffff6c]
  00C3DC7D  89 45 CC              MOV dword ptr [EBP + -0x34], EAX
