FNV PBR PPLIGHTING MATERIAL ARRAY STAGE CONTRACT AUDIT

Questions:
1. Which BDAF10 branches read the proven type-3 material arrays +0xAC..+0xC0?
2. Which exact BA9EE0 entry +4 stage keys are emitted from those branches?
3. Are normal/height/env/env-mask arrays consumed by this material helper, or only diffuse/glow?
4. What material-stage map is still missing before a visible native PBR replacement shader can bind safely?

Compatibility rule:
Do not replace a material shader until source arrays, final pass stages, constants, and sampler policy are all proven for one family.

----------------------------------------------------------------------
References TO 0x00bdaf10 (PPLighting material/property array helper)
  L103      param_6 = param_6 & 0xffffff00;
  L105    uVar8 = param_7;
  L110        FUN_00bd9f00(param_2,iVar15,param_7,&param_4,bVar20,cVar11);
  L130          if ((bVar6) || ((char)param_6 == '\0')) goto LAB_00bdbb61;
  L135          if (((char)param_6 != '\0') && (!bVar6)) {
  L148          param_7 = 0;
  L149          param_4 = FUN_00b70600(&param_7);
  L151            if ((param_3 & 1) != 0) {
  L154            cVar11 = FUN_00439090(&DAT_011f4998);
  L158            cVar11 = FUN_00439090(&DAT_011f4998);
  L166          param_4 = FUN_00b70700(&param_7);
  L168            cVar11 = FUN_00439090(&DAT_011f4998);
  L172            param_4 = FUN_00b70700(&param_7);
  L176            param_4 = FUN_00b70600(&param_7);
  L177            if (((char)param_6 == '\0') || (cVar11 = FUN_00439090(&DAT_011f4998), cVar11 == '\0')) {
  L179              param_4 = FUN_00b70700(&param_7);
  L185              cVar11 = FUN_00439090(&DAT_011f4998);
  L189              param_4 = FUN_00b70700(&param_7);
  L199        if (param_3 != DAT_010a91d4) goto LAB_00bdbc22;
  L207        if ((param_3 & 1) != 0) {
  L210        if ((param_3 & 2) != 0) {
  L211          cVar11 = FUN_00439090(&DAT_011f4998);
  L215          param_7 = 0;
  L216          param_4 = FUN_00b70600(&param_7);
  L218            cVar11 = FUN_00439090(&DAT_011f4998);
  L222            param_4 = FUN_00b70700(&param_7);
  L225        if ((param_3 & 4) != 0) {
  L228        if ((bVar7) && ((param_3 & 8) != 0)) {
  L229          param_7 = 0;
  L230          param_4 = FUN_00b70600(&param_7);
  L231          if (((char)param_6 == '\0') || (cVar11 = FUN_00439090(&DAT_011f4998), cVar11 == '\0')) {
  L233            cVar11 = FUN_00439090(&DAT_011f4998);
  L236              param_4 = FUN_00b70700(&param_7);
  L244            cVar11 = FUN_00439090(&DAT_011f4998);
  L248            param_4 = FUN_00b70700(&param_7);
  L252        if ((bVar19) && ((param_3 & 8) != 0)) {
  L260    if ((param_3 == DAT_010a91d4) && (!bVar6)) {
  L271    if ((DAT_011f9422 != '\0') && ((param_3 & 1) != 0)) {
  Total matched lines: 46

======================================================================
PPLighting pass-entry append/reuse helper @ 0x00ba9ee0
======================================================================
  Function: FUN_00ba9ee0 @ 0x00ba9ee0, Size: 278 bytes

void __thiscall
FUN_00ba9ee0(int param_1,undefined4 param_2,undefined4 param_3,undefined4 param_4,undefined4 param_5
            ,undefined4 param_6,undefined4 param_7,undefined4 param_8,undefined4 param_9)

{
  undefined4 *puVar1;
  uint uVar2;
  int iVar3;
  undefined4 uVar4;
  int *unaff_FS_OFFSET;
  int local_c;
  undefined1 *puStack_8;
  undefined4 local_4;
  
  local_4 = 0xffffffff;
  puStack_8 = &LAB_00f2aecb;
  local_c = *unaff_FS_OFFSET;
  uVar2 = DAT_011c16bc ^ (uint)&stack0xffffffe8;
  *unaff_FS_OFFSET = (int)&local_c;
  if (*(uint *)(param_1 + 0x10) < (uint)*(ushort *)(param_1 + 0xc)) {
    puVar1 = *(undefined4 **)(*(int *)(param_1 + 4) + *(uint *)(param_1 + 0x10) * 4);
    FUN_00ba8c50(puVar1,param_5,param_6,param_7,param_8,param_9,uVar2);
    *(undefined2 *)(puVar1 + 1) = (undefined2)param_3;
    *(undefined1 *)((int)puVar1 + 7) = (undefined1)param_4;
    *puVar1 = param_2;
    *(undefined1 *)(puVar1 + 2) = 0;
    *(undefined1 *)((int)puVar1 + 6) = 0;
    *(undefined1 *)((int)puVar1 + 0xb) = 0;
  }
  else {
    iVar3 = FUN_00aa3e40(0x10);
    uVar4 = 0;
    local_4 = 0;
    if (iVar3 != 0) {
      uVar4 = FUN_00ba8ec0(iVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
    }
    uVar2 = (uint)*(ushort *)(param_1 + 10);
    local_4 = 0xffffffff;
    param_9 = uVar4;
    if (*(ushort *)(param_1 + 8) <= uVar2) {
      FUN_00ba8d30(*(ushort *)(param_1 + 0xe) + uVar2);
    }
    FUN_00ba3aa0(uVar2,&param_9);
  }
  *(int *)(param_1 + 0x10) = *(int *)(param_1 + 0x10) + 1;
  *unaff_FS_OFFSET = local_c;
  return;
}



--- Calls FROM PPLighting pass-entry append/reuse helper (0x00ba9ee0) ---
  0x00ba9f1b -> 0x00aa3e40 FUN_00aa3e40
  0x00ba9f59 -> 0x00ba8ec0 FUN_00ba8ec0
  0x00ba9f82 -> 0x00ba8d30 FUN_00ba8d30
  0x00ba9f8f -> 0x00ba3aa0 FUN_00ba3aa0
  0x00ba9fb6 -> 0x00ba8c50 FUN_00ba8c50
  Total: 5 calls

======================================================================
MATCHED DECOMPILE LINES: PPLighting pass-entry append/reuse helper @ 0x00ba9ee0
======================================================================
  L3    FUN_00ba9ee0(int param_1,undefined4 param_2,undefined4 param_3,undefined4 param_4,undefined4 param_5
  L4                ,undefined4 param_6,undefined4 param_7,undefined4 param_8,undefined4 param_9)
  L23       FUN_00ba8c50(puVar1,param_5,param_6,param_7,param_8,param_9,uVar2);
  L24       *(undefined2 *)(puVar1 + 1) = (undefined2)param_3;
  L36         uVar4 = FUN_00ba8ec0(iVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9);
  Total matched lines: 5

======================================================================
final pass-entry texture cache compare/apply helper @ 0x00e7eb00
======================================================================
  Function: FUN_00e7eb00 @ 0x00e7eb00, Size: 73 bytes

undefined4 __thiscall FUN_00e7eb00(int param_1,char param_2)

{
  int iVar1;
  
  if ((param_2 != '\0') ||
     (*(int *)(param_1 + 8) != *(int *)(&DAT_0126f680 + *(int *)(param_1 + 4) * 4))) {
    *(undefined4 *)(&DAT_0126f680 + *(int *)(param_1 + 4) * 4) = *(undefined4 *)(param_1 + 8);
    iVar1 = FUN_00e89410(*(undefined4 *)(param_1 + 4));
    if (iVar1 != 0) {
      return 0;
    }
    FUN_00e7ea00();
  }
  return 1;
}



--- Calls FROM final pass-entry texture cache compare/apply helper (0x00e7eb00) ---
  0x00e7eb2d -> 0x00e89410 FUN_00e89410
  0x00e7eb3e -> 0x00e7ea00 FUN_00e7ea00
  Total: 2 calls

======================================================================
MATCHED DECOMPILE LINES: final pass-entry texture cache compare/apply helper @ 0x00e7eb00
======================================================================
  Total matched lines: 0

======================================================================
final pass-entry resource resolver and SetTexture caller @ 0x00e7ea00
======================================================================
  Function: FUN_00e7ea00 @ 0x00e7ea00, Size: 250 bytes

void __fastcall FUN_00e7ea00(int *param_1)

{
  char cVar1;
  undefined4 unaff_EDI;
  int iVar2;
  char cVar3;
  undefined1 auStack_c [3];
  undefined1 local_9;
  int local_8;
  undefined1 local_4 [4];
  
  cVar3 = (char)((uint)unaff_EDI >> 0x18);
  if ((uint)param_1[1] < DAT_011bf558) {
    local_8 = 0;
    auStack_c = (undefined1  [3])CONCAT12(0,auStack_c._0_2_);
    cVar1 = FUN_00e89060(0xb,&local_8,auStack_c + 2);
    iVar2 = local_8;
    if (cVar1 == '\0') {
      iVar2 = param_1[1];
    }
    (**(code **)(*DAT_0126f6c8 + 0xc0))(param_1[1],0xb,iVar2,0);
  }
  iVar2 = 0;
  if (param_1[2] != 0) {
    iVar2 = (**(code **)(**(int **)(DAT_0126f6c4 + 0x8c4) + 0xc))
                      (param_1[2],auStack_c + 2,auStack_c + 3,local_4);
  }
  (**(code **)(*DAT_0126f6c8 + 0xdc))(param_1[1],iVar2);
  if (iVar2 != 0) {
    if (cVar3 == '\0') {
      (**(code **)(*DAT_0126f6c8 + 0xcc))(param_1[1],7,0,0);
    }
    FUN_00e7dc90(_auStack_c);
    FUN_00e7e940();
  }
  if (*param_1 == 6) {
    (**(code **)(*DAT_0126f6c0 + 0x114))(DAT_0126f6c0,param_1[1],10,DAT_011a9608);
  }
  return;
}



--- Calls FROM final pass-entry resource resolver and SetTexture caller (0x00e7ea00) ---
  0x00e7ea2d -> 0x00e89060 FUN_00e89060
  0x00e7eac7 -> 0x00e7dc90 FUN_00e7dc90
  0x00e7eace -> 0x00e7e940 FUN_00e7e940
  Total: 3 calls

======================================================================
MATCHED DECOMPILE LINES: final pass-entry resource resolver and SetTexture caller @ 0x00e7ea00
======================================================================
  L23       (**(code **)(*DAT_0126f6c8 + 0xc0))(param_1[1],0xb,iVar2,0);
  L33         (**(code **)(*DAT_0126f6c8 + 0xcc))(param_1[1],7,0,0);
  Total matched lines: 2

======================================================================
MATERIAL ARRAY OFFSET WINDOWS: PPLighting material/property array helper @ 0x00bdaf10
======================================================================

  diffuse/base texture array referenced at 0x00bdafb4: MOV ECX,dword ptr [ECX + 0xac]

======================================================================
Raw disassembly diffuse/base texture array material array reference around 0x00bdafb4
======================================================================
   0x00bdaf98: INC word ptr [EAX]                                         FUN_00bdaf10+0x88
   0x00bdaf9b: XOR ECX,ECX                                                FUN_00bdaf10+0x8b
   0x00bdaf9d: XOR BL,BL                                                  FUN_00bdaf10+0x8d
   0x00bdaf9f: MOV byte ptr [EBP],0x0                                     FUN_00bdaf10+0x8f
   0x00bdafa3: CMP CX,word ptr [ESP + 0x10]                               FUN_00bdaf10+0x93
      ref READ -> 0x-0000008 unknown
   0x00bdafa8: JNC 0x00bdb367                                             FUN_00bdaf10+0x98
      ref CONDITIONAL_JUMP -> 0x00bdb367 FUN_00bdaf10+0x457
   0x00bdafae: MOV EDI,EDI                                                FUN_00bdaf10+0x9e
   0x00bdafb0: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00bdaf10+0xa0
      ref READ -> 0x-0000004 unknown
=> 0x00bdafb4: MOV ECX,dword ptr [ECX + 0xac]                             FUN_00bdaf10+0xa4
   0x00bdafba: MOVZX EDX,BL                                               FUN_00bdaf10+0xaa
   0x00bdafbd: CMP dword ptr [ECX + EDX*0x4 + 0x4],0x0                    FUN_00bdaf10+0xad
   0x00bdafc2: JZ 0x00bdb005                                              FUN_00bdaf10+0xb2
      ref CONDITIONAL_JUMP -> 0x00bdb005 FUN_00bdaf10+0xf5
   0x00bdafc4: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0xb4
      ref READ -> 0x00000010 unknown
   0x00bdafc9: JNZ 0x00bdb002                                             FUN_00bdaf10+0xb9
      ref CONDITIONAL_JUMP -> 0x00bdb002 FUN_00bdaf10+0xf2
   0x00bdafcb: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0xbb
   0x00bdafcf: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0xbf
   0x00bdafd2: PUSH 0x0                                                   FUN_00bdaf10+0xc2
   0x00bdafd4: PUSH 0x0                                                   FUN_00bdaf10+0xc4
   0x00bdafd6: PUSH 0x0                                                   FUN_00bdaf10+0xc6

  glow/skin/hair layer texture array referenced at 0x00bdb080: MOV EAX,dword ptr [EBX + 0xb4]

======================================================================
Raw disassembly glow/skin/hair layer texture array material array reference around 0x00bdb080
======================================================================
   0x00bdb067: PUSH EDX                                                   FUN_00bdaf10+0x157
   0x00bdb068: PUSH 0x94                                                  FUN_00bdaf10+0x158
   0x00bdb06d: PUSH EDI                                                   FUN_00bdaf10+0x15d
   0x00bdb06e: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x15e
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb073: JMP 0x00bdb07c                                             FUN_00bdaf10+0x163
      ref UNCONDITIONAL_JUMP -> 0x00bdb07c FUN_00bdaf10+0x16c
   0x00bdb075: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x165
      ref READ -> 0x0000000c unknown
   0x00bdb079: INC word ptr [EAX]                                         FUN_00bdaf10+0x169
   0x00bdb07c: MOV byte ptr [EBP],0x0                                     FUN_00bdaf10+0x16c
=> 0x00bdb080: MOV EAX,dword ptr [EBX + 0xb4]                             FUN_00bdaf10+0x170
   0x00bdb086: CMP dword ptr [EAX],0x0                                    FUN_00bdaf10+0x176
   0x00bdb089: JZ 0x00bdb0b5                                              FUN_00bdaf10+0x179
      ref CONDITIONAL_JUMP -> 0x00bdb0b5 FUN_00bdaf10+0x1a5
   0x00bdb08b: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x17b
      ref READ -> 0x00000010 unknown
   0x00bdb090: JNZ 0x00bdb0ae                                             FUN_00bdaf10+0x180
      ref CONDITIONAL_JUMP -> 0x00bdb0ae FUN_00bdaf10+0x19e
   0x00bdb092: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x182
   0x00bdb095: PUSH 0x0                                                   FUN_00bdaf10+0x185
   0x00bdb097: PUSH 0x0                                                   FUN_00bdaf10+0x187
   0x00bdb099: PUSH 0x0                                                   FUN_00bdaf10+0x189
   0x00bdb09b: PUSH 0x0                                                   FUN_00bdaf10+0x18b
   0x00bdb09d: PUSH 0x0                                                   FUN_00bdaf10+0x18d

  diffuse/base texture array referenced at 0x00bdb174: MOV ECX,dword ptr [EAX + 0xac]

======================================================================
Raw disassembly diffuse/base texture array material array reference around 0x00bdb174
======================================================================
   0x00bdb157: JNZ 0x00bdb0d6                                             FUN_00bdaf10+0x247
      ref CONDITIONAL_JUMP -> 0x00bdb0d6 FUN_00bdaf10+0x1c6
   0x00bdb15d: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bdaf10+0x24d
      ref READ -> 0x-0000008 unknown
   0x00bdb161: XOR ECX,ECX                                                FUN_00bdaf10+0x251
   0x00bdb163: XOR BL,BL                                                  FUN_00bdaf10+0x253
   0x00bdb165: CMP CX,AX                                                  FUN_00bdaf10+0x255
   0x00bdb168: JNC 0x00bdb223                                             FUN_00bdaf10+0x258
      ref CONDITIONAL_JUMP -> 0x00bdb223 FUN_00bdaf10+0x313
   0x00bdb16e: MOV EDI,EDI                                                FUN_00bdaf10+0x25e
   0x00bdb170: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bdaf10+0x260
      ref READ -> 0x-0000004 unknown
=> 0x00bdb174: MOV ECX,dword ptr [EAX + 0xac]                             FUN_00bdaf10+0x264
   0x00bdb17a: MOVZX EDX,BL                                               FUN_00bdaf10+0x26a
   0x00bdb17d: CMP dword ptr [ECX + EDX*0x4 + 0x4],0x0                    FUN_00bdaf10+0x26d
   0x00bdb182: JZ 0x00bdb210                                              FUN_00bdaf10+0x272
      ref CONDITIONAL_JUMP -> 0x00bdb210 FUN_00bdaf10+0x300
   0x00bdb188: CMP byte ptr [ESP + 0x30],0x0                              FUN_00bdaf10+0x278
      ref READ -> 0x00000018 unknown
   0x00bdb18d: JNZ 0x00bdb1cc                                             FUN_00bdaf10+0x27d
      ref CONDITIONAL_JUMP -> 0x00bdb1cc FUN_00bdaf10+0x2bc
   0x00bdb18f: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x27f
      ref READ -> 0x00000010 unknown
   0x00bdb194: JNZ 0x00bdb209                                             FUN_00bdaf10+0x284
      ref CONDITIONAL_JUMP -> 0x00bdb209 FUN_00bdaf10+0x2f9
   0x00bdb196: MOV EDX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x286
      ref READ -> 0x00000008 unknown
   0x00bdb19a: MOVZX EAX,byte ptr [EBP]                                   FUN_00bdaf10+0x28a
   0x00bdb19e: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x28e

  diffuse/base texture array referenced at 0x00bdb234: MOV EDX,dword ptr [ECX + 0xac]

======================================================================
Raw disassembly diffuse/base texture array material array reference around 0x00bdb234
======================================================================
   0x00bdb216: MOVZX DX,BL                                                FUN_00bdaf10+0x306
   0x00bdb21a: CMP DX,AX                                                  FUN_00bdaf10+0x30a
   0x00bdb21d: JC 0x00bdb170                                              FUN_00bdaf10+0x30d
      ref CONDITIONAL_JUMP -> 0x00bdb170 FUN_00bdaf10+0x260
   0x00bdb223: XOR ECX,ECX                                                FUN_00bdaf10+0x313
   0x00bdb225: XOR BL,BL                                                  FUN_00bdaf10+0x315
   0x00bdb227: CMP CX,AX                                                  FUN_00bdaf10+0x317
   0x00bdb22a: JNC 0x00bdb367                                             FUN_00bdaf10+0x31a
      ref CONDITIONAL_JUMP -> 0x00bdb367 FUN_00bdaf10+0x457
   0x00bdb230: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00bdaf10+0x320
      ref READ -> 0x-0000004 unknown
=> 0x00bdb234: MOV EDX,dword ptr [ECX + 0xac]                             FUN_00bdaf10+0x324
   0x00bdb23a: MOVZX EAX,BL                                               FUN_00bdaf10+0x32a
   0x00bdb23d: ADD EAX,EAX                                                FUN_00bdaf10+0x32d
   0x00bdb23f: ADD EAX,EAX                                                FUN_00bdaf10+0x32f
   0x00bdb241: CMP dword ptr [EAX + EDX*0x1 + 0x4],0x0                    FUN_00bdaf10+0x331
   0x00bdb246: JZ 0x00bdb356                                              FUN_00bdaf10+0x336
      ref CONDITIONAL_JUMP -> 0x00bdb356 FUN_00bdaf10+0x446
   0x00bdb24c: MOV ECX,dword ptr [ECX + 0xb4]                             FUN_00bdaf10+0x33c
   0x00bdb252: CMP dword ptr [EAX + ECX*0x1 + 0x4],0x0                    FUN_00bdaf10+0x342
   0x00bdb257: JZ 0x00bdb29a                                              FUN_00bdaf10+0x347
      ref CONDITIONAL_JUMP -> 0x00bdb29a FUN_00bdaf10+0x38a
   0x00bdb259: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x349
      ref READ -> 0x00000010 unknown
   0x00bdb25e: JNZ 0x00bdb293                                             FUN_00bdaf10+0x34e
      ref CONDITIONAL_JUMP -> 0x00bdb293 FUN_00bdaf10+0x383

  glow/skin/hair layer texture array referenced at 0x00bdb24c: MOV ECX,dword ptr [ECX + 0xb4]

======================================================================
Raw disassembly glow/skin/hair layer texture array material array reference around 0x00bdb24c
======================================================================
   0x00bdb22a: JNC 0x00bdb367                                             FUN_00bdaf10+0x31a
      ref CONDITIONAL_JUMP -> 0x00bdb367 FUN_00bdaf10+0x457
   0x00bdb230: MOV ECX,dword ptr [ESP + 0x14]                             FUN_00bdaf10+0x320
      ref READ -> 0x-0000004 unknown
   0x00bdb234: MOV EDX,dword ptr [ECX + 0xac]                             FUN_00bdaf10+0x324
   0x00bdb23a: MOVZX EAX,BL                                               FUN_00bdaf10+0x32a
   0x00bdb23d: ADD EAX,EAX                                                FUN_00bdaf10+0x32d
   0x00bdb23f: ADD EAX,EAX                                                FUN_00bdaf10+0x32f
   0x00bdb241: CMP dword ptr [EAX + EDX*0x1 + 0x4],0x0                    FUN_00bdaf10+0x331
   0x00bdb246: JZ 0x00bdb356                                              FUN_00bdaf10+0x336
      ref CONDITIONAL_JUMP -> 0x00bdb356 FUN_00bdaf10+0x446
=> 0x00bdb24c: MOV ECX,dword ptr [ECX + 0xb4]                             FUN_00bdaf10+0x33c
   0x00bdb252: CMP dword ptr [EAX + ECX*0x1 + 0x4],0x0                    FUN_00bdaf10+0x342
   0x00bdb257: JZ 0x00bdb29a                                              FUN_00bdaf10+0x347
      ref CONDITIONAL_JUMP -> 0x00bdb29a FUN_00bdaf10+0x38a
   0x00bdb259: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x349
      ref READ -> 0x00000010 unknown
   0x00bdb25e: JNZ 0x00bdb293                                             FUN_00bdaf10+0x34e
      ref CONDITIONAL_JUMP -> 0x00bdb293 FUN_00bdaf10+0x383
   0x00bdb260: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x350
   0x00bdb264: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x354
   0x00bdb267: PUSH 0x0                                                   FUN_00bdaf10+0x357
   0x00bdb269: PUSH 0x0                                                   FUN_00bdaf10+0x359
   0x00bdb26b: PUSH 0x0                                                   FUN_00bdaf10+0x35b
   0x00bdb26d: PUSH 0x0                                                   FUN_00bdaf10+0x35d
  Total material array references printed: 5

======================================================================
BDAF10 MATERIAL STAGE KEY WINDOWS: PPLighting material/property array helper @ 0x00bdaf10
======================================================================

  BDAF10 material-stage key 0x93 at 0x00bdaf83: PUSH 0x93

======================================================================
Raw disassembly BDAF10 material-stage key 0x93 around 0x00bdaf83
======================================================================
   0x00bdaf71: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x61
   0x00bdaf75: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x65
   0x00bdaf78: PUSH 0x0                                                   FUN_00bdaf10+0x68
   0x00bdaf7a: PUSH 0x0                                                   FUN_00bdaf10+0x6a
   0x00bdaf7c: PUSH 0x0                                                   FUN_00bdaf10+0x6c
   0x00bdaf7e: PUSH 0x0                                                   FUN_00bdaf10+0x6e
   0x00bdaf80: PUSH 0x0                                                   FUN_00bdaf10+0x70
   0x00bdaf82: PUSH EDX                                                   FUN_00bdaf10+0x72
=> 0x00bdaf83: PUSH 0x93                                                  FUN_00bdaf10+0x73
   0x00bdaf88: PUSH EDI                                                   FUN_00bdaf10+0x78
   0x00bdaf89: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x79
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdaf8e: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x7e
      ref READ -> 0x0000000c unknown
   0x00bdaf92: JMP 0x00bdaf9b                                             FUN_00bdaf10+0x82
      ref UNCONDITIONAL_JUMP -> 0x00bdaf9b FUN_00bdaf10+0x8b
   0x00bdaf94: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x84
      ref READ -> 0x0000000c unknown
   0x00bdaf98: INC word ptr [EAX]                                         FUN_00bdaf10+0x88
   0x00bdaf9b: XOR ECX,ECX                                                FUN_00bdaf10+0x8b
   0x00bdaf9d: XOR BL,BL                                                  FUN_00bdaf10+0x8d

  BDAF10 material-stage key 0x1f2 at 0x00bdafdd: PUSH 0x1f2

======================================================================
Raw disassembly BDAF10 material-stage key 0x1f2 around 0x00bdafdd
======================================================================
   0x00bdafcb: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0xbb
   0x00bdafcf: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0xbf
   0x00bdafd2: PUSH 0x0                                                   FUN_00bdaf10+0xc2
   0x00bdafd4: PUSH 0x0                                                   FUN_00bdaf10+0xc4
   0x00bdafd6: PUSH 0x0                                                   FUN_00bdaf10+0xc6
   0x00bdafd8: PUSH 0x0                                                   FUN_00bdaf10+0xc8
   0x00bdafda: PUSH 0x0                                                   FUN_00bdaf10+0xca
   0x00bdafdc: PUSH EDX                                                   FUN_00bdaf10+0xcc
=> 0x00bdafdd: PUSH 0x1f2                                                 FUN_00bdaf10+0xcd
   0x00bdafe2: PUSH EDI                                                   FUN_00bdaf10+0xd2
   0x00bdafe3: CALL 0x00ba9ee0                                            FUN_00bdaf10+0xd3
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdafe8: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0xd8
   0x00bdafeb: MOV EDX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0xdb
   0x00bdafee: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0xde
   0x00bdaff1: MOV EDX,dword ptr [EAX + EDX*0x4 + -0x4]                   FUN_00bdaf10+0xe1
   0x00bdaff5: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0xe5
      ref READ -> 0x0000000c unknown
   0x00bdaff9: MOV CL,BL                                                  FUN_00bdaf10+0xe9

  BDAF10 material-stage key 0x93 at 0x00bdb03f: PUSH 0x93

======================================================================
Raw disassembly BDAF10 material-stage key 0x93 around 0x00bdb03f
======================================================================
   0x00bdb02e: MOVZX EAX,byte ptr [EBP]                                   FUN_00bdaf10+0x11e
   0x00bdb032: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x122
   0x00bdb035: PUSH 0x0                                                   FUN_00bdaf10+0x125
   0x00bdb037: PUSH 0x0                                                   FUN_00bdaf10+0x127
   0x00bdb039: PUSH 0x0                                                   FUN_00bdaf10+0x129
   0x00bdb03b: PUSH EDX                                                   FUN_00bdaf10+0x12b
   0x00bdb03c: PUSH 0x1                                                   FUN_00bdaf10+0x12c
   0x00bdb03e: PUSH EAX                                                   FUN_00bdaf10+0x12e
=> 0x00bdb03f: PUSH 0x93                                                  FUN_00bdaf10+0x12f
   0x00bdb044: PUSH EDI                                                   FUN_00bdaf10+0x134
   0x00bdb045: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x135
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb04a: JMP 0x00bdb07c                                             FUN_00bdaf10+0x13a
      ref UNCONDITIONAL_JUMP -> 0x00bdb07c FUN_00bdaf10+0x16c
   0x00bdb04c: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x13c
      ref READ -> 0x00000010 unknown
   0x00bdb051: JNZ 0x00bdb075                                             FUN_00bdaf10+0x141
      ref CONDITIONAL_JUMP -> 0x00bdb075 FUN_00bdaf10+0x165
   0x00bdb053: MOV ECX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x143
      ref READ -> 0x00000008 unknown
   0x00bdb057: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x147
   0x00bdb05b: PUSH 0x0                                                   FUN_00bdaf10+0x14b

  BDAF10 material-stage key 0x94 at 0x00bdb068: PUSH 0x94

======================================================================
Raw disassembly BDAF10 material-stage key 0x94 around 0x00bdb068
======================================================================
   0x00bdb057: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x147
   0x00bdb05b: PUSH 0x0                                                   FUN_00bdaf10+0x14b
   0x00bdb05d: PUSH 0x0                                                   FUN_00bdaf10+0x14d
   0x00bdb05f: PUSH 0x0                                                   FUN_00bdaf10+0x14f
   0x00bdb061: PUSH ECX                                                   FUN_00bdaf10+0x151
   0x00bdb062: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x152
   0x00bdb065: PUSH 0x1                                                   FUN_00bdaf10+0x155
   0x00bdb067: PUSH EDX                                                   FUN_00bdaf10+0x157
=> 0x00bdb068: PUSH 0x94                                                  FUN_00bdaf10+0x158
   0x00bdb06d: PUSH EDI                                                   FUN_00bdaf10+0x15d
   0x00bdb06e: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x15e
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb073: JMP 0x00bdb07c                                             FUN_00bdaf10+0x163
      ref UNCONDITIONAL_JUMP -> 0x00bdb07c FUN_00bdaf10+0x16c
   0x00bdb075: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x165
      ref READ -> 0x0000000c unknown
   0x00bdb079: INC word ptr [EAX]                                         FUN_00bdaf10+0x169
   0x00bdb07c: MOV byte ptr [EBP],0x0                                     FUN_00bdaf10+0x16c
   0x00bdb080: MOV EAX,dword ptr [EBX + 0xb4]                             FUN_00bdaf10+0x170
   0x00bdb086: CMP dword ptr [EAX],0x0                                    FUN_00bdaf10+0x176

